 b, c, e, f
20278, Note_on_c, 69,113.0
20279, Control_c, 10,81.0
20280, Note_on_c, 81,114.0
20283, Note_on_c, 68,0.0
20333, Note_on_c, 77,0.0
20337, Note_on_c, 81,0.0
20338, Note_on_c, 69,0.0
20339, Control_c, 10,72.0
20339, Note_on_c, 81,108.0
20340, Note_on_c, 72,106.0
20340, Control_c, 10,84.0
20341, Note_on_c, 84,111.0
20575, Note_on_c, 81,0.0
20576, Note_on_c, 84,0.0
20576, Note_on_c, 72,0.0
20582, Control_c, 10,72.0
20583, Note_on_c, 72,110.0
20596, Control_c, 10,76.0
20597, Note_on_c, 76,108.0
20601, Note_on_c, 72,0.0
20612, Note_on_c, 76,0.0
20622, Control_c, 10,77.0
20623, Note_on_c, 77,108.0
20639, Note_on_c, 77,0.0
20642, Note_on_c, 77,122.0
20700, Note_on_c, 77,0.0
20702, Control_c, 10,79.0
20703, Note_on_c, 79,110.0
20760, Note_on_c, 79,0.0
20760, Control_c, 10,81.0
20761, Note_on_c, 81,111.0
20819, Note_on_c, 81,0.0
20821, Note_on_c, 81,110.0
20822, Control_c, 10,84.0
20823, Note_on_c, 84,107.0
21116, Note_on_c, 81,0.0
21120, Control_c, 10,77.0
21121, Control_c, 10,74.0
21121, Note_on_c, 77,117.0
21122, Note_on_c, 74,118.0
21123, Note_on_c, 84,0.0
21236, Note_on_c, 74,0.0
21238, Note_on_c, 77,0.0
21238, Note_on_c, 74,113.0
21241, Control_c, 10,70.0
21242, Note_on_c, 70,110.0
21358, Note_on_c, 74,0.0
21359, Note_on_c, 70,0.0
21359, Control_c, 10,74.0
21360, Note_on_c, 74,116.0
21362, Control_c, 10,77.0
21363, Note_on_c, 77,113.0
21476, Note_on_c, 74,0.0
21478, Control_c, 10,74.0
21479, Note_on_c, 74,110.0
21480, Note_on_c, 77,0.0
21481, Control_c, 10,70.0
21482, Note_on_c, 70,111.0
21596, Note_on_c, 74,0.0
21597, Control_c, 10,75.0
21598, Note_on_c, 77,117.0
21598, Note_on_c, 74,114.0
21600, Note_on_c, 70,0.0
21715, Note_on_c, 74,0.0
21715, Note_on_c, 77,0.0
21721, Control_c, 10,74.0
21722, Note_on_c, 74,106.0
21722, Control_c, 10,79.0
21723, Note_on_c, 79,112.0
21776, Note_on_c, 74,0.0
21777, Control_c, 10,74.0
21778, Note_on_c, 74,113.0
21780, Control_c, 10,81.0
21781, Note_on_c, 79,0.0
21781, Note_on_c, 81,111.0
21895, Note_on_c, 74,0.0
21896, Control_c, 10,79.0
21897, Note_on_c, 79,110.0
21899, Note_on_c, 81,0.0
21953, Note_on_c, 79,0.0
21959, Control_c, 10,77.0
21960, Note_on_c, 77,112.0
22018, Control_c, 10,74.0
22019, Note_on_c, 74,110.0
22021, Note_on_c, 77,0.0
22075, Note_on_c, 74,0.0
22076, Control_c, 10,77.0
22077, Note_on_c, 77,117.0
22078, Control_c, 10,69.0
22079, Note_on_c, 69,121.0
22134, Note_on_c, 77,0.0
22137, Note_on_c, 69,0.0
22139, Control_c, 10,74.0
22140, Note_on_c, 74,110.0
22196, Note_on_c, 74,0.0
22199, Control_c, 10,72.0
22200, Note_on_c, 72,109.0
22260, Note_on_c, 72,0.0
22260, Control_c, 10,69.0
22261, Note_on_c, 69,114.0
22439, Note_on_c, 69,0.0
22439, Control_c, 10,79.0
22440, Note_on_c, 77,109.0
22440, Note_on_c, 81,107.0
22440, Control_c, 10,69.0
22441, Note_on_c, 69,107.0
22556, Note_on_c, 81,0.0
22557, Control_c, 10,81.0
22558, Note_on_c, 69,0.0
22558, Note_on_c, 81,120.0
22559, Note_on_c, 77,0.0
22560, Control_c, 10,73.0
22561, Note_on_c, 77,122.0
22561, Note_on_c, 69,119.0
23036, Note_on_c, 81,0.0
23037, Note_on_c, 77,0.0
23037, Control_c, 10,76.0
23038, Note_on_c, 76,116.0
23039, Note_on_c, 69,0.0
23040, Control_c, 10,70.0
23041, Note_on_c, 70,114.0
23042, Control_c, 10,82.0
23043, Note_on_c, 82,114.0
23095, Note_on_c, 76,0.0
23096, Note_on_c, 70,0.0
23096, Control_c, 10,76.0
23097, Note_on_c, 76,107.0
23098, Control_c, 10,69.0
23099, Note_on_c, 69,113.0
23100, Note_on_c, 82,0.0
23101, Control_c, 10,81.0
23102, Note_on_c, 81,111.0
23154, Note_on_c, 76,0.0
23156, Note_on_c, 69,0.0
23156, Control_c, 10,76.0
23157, Control_c, 10,82.0
23157, Note_on_c, 76,111.0
23158, Note_on_c, 82,113.0
23160, Note_on_c, 81,0.0
23162, Control_c, 10,70.0
23163, Note_on_c, 70,112.0
23213, Note_on_c, 82,0.0
23215, Note_on_c, 76,0.0
23216, Control_c, 10,76.0
23217, Note_on_c, 76,106.0
23217, Control_c, 10,79.0
23218, Note_on_c, 79,113.0
23221, Control_c, 10,67.0
23222, Note_on_c, 67,107.0
23223, Note_on_c, 70,0.0
23396, Note_on_c, 76,0.0
23396, Note_on_c, 67,0.0
23398, Note_on_c, 79,0.0
23398, Note_on_c, 67,107.0
23399, Control_c, 10,79.0
23400, Note_on_c, 79,112.0
23401, Control_c, 10,76.0
23402, Note_on_c, 76,111.0
23515, Note_on_c, 79,0.0
23516, Note_on_c, 76,0.0
23516, Note_on_c, 67,0.0
23516, Control_c, 10,79.0
23517, Note_on_c, 79,114.0
23517, Control_c, 10,76.0
23518, Note_on_c, 76,115.0
23519, Control_c, 10,67.0
23520, Note_on_c, 67,119.0
23637, Note_on_c, 76,0.0
23637, Control_c, 10,81.0
23638, Note_on_c, 79,0.0
23638, Note_on_c, 81,109.0
23638, Control_c, 10,69.0
23639, Note_on_c, 67,0.0
23639, Note_on_c, 69,109.0
23641, Control_c, 10,76.0
23642, Note_on_c, 76,108.0
23697, Note_on_c, 69,0.0
23698, Note_on_c, 81,0.0
23698, Control_c, 10,70.0
23699, Note_on_c, 70,113.0
23701, Note_on_c, 76,0.0
23701, Control_c, 10,82.0
23702, Note_on_c, 82,111.0
23702, Control_c, 10,76.0
23703, Note_on_c, 76,113.0
23818, Control_c, 10,81.0
23819, Note_on_c, 82,0.0
23819, Note_on_c, 70,0.0
23819, Control_c, 10,69.0
23819, Note_on_c, 81,110.0
23820, Note_on_c, 76,0.0
23820, Control_c, 10,76.0
23820, Note_on_c, 69,113.0
23821, Note_on_c, 76,111.0
23875, Note_on_c, 69,0.0
23875, Note_on_c, 81,0.0
23877, Note_on_c, 76,0.0
23878, Control_c, 10,79.0
23879, Note_on_c, 79,114.0
23881, Control_c, 10,67.0
23882, Control_c, 10,76.0
23882, Note_on_c, 67,111.0
23883, Note_on_c, 76,107.0
23996, Note_on_c, 79,0.0
23997, Control_c, 10,67.0
23998, Note_on_c, 69,116.0
23998, Note_on_c, 65,115.0
23999, Control_c, 10,77.0
24000, Note_on_c, 76,0.0
24000, Note_on_c, 67,0.0
24000, Note_on_c, 77,117.0
24595, Note_on_c, 77,0.0
24596, Note_on_c, 69,0.0
24596, Note_on_c, 65,0.0
24600, Control_c, 10,60.0
24601, Note_on_c, 60,113.0
24656, Note_on_c, 60,0.0
24662, Control_c, 10,62.0
24663, Note_on_c, 62,106.0
24716, Control_c, 10,65.0
24717, Note_on_c, 65,113.0
24723, Note_on_c, 62,0.0
24772, Note_on_c, 65,0.0
24780, Control_c, 10,67.0
24781, Note_on_c, 67,111.0
24839, Control_c, 10,69.0
24840, Note_on_c, 67,0.0
24840, Note_on_c, 69,108.0
24896, Control_c, 10,72.0
24897, Note_on_c, 72,110.0
24900, Note_on_c, 69,0.0
24954, Note_on_c, 72,0.0
24957, Control_c, 10,74.0
24958, Note_on_c, 74,116.0
24960, Control_c, 10,77.0
24961, Note_on_c, 77,116.0
25075, Note_on_c, 74,0.0
25076, Control_c, 10,74.0
25077, Note_on_c, 77,0.0
25077, Note_on_c, 74,106.0
25077, Control_c, 10,70.0
25078, Note_on_c, 70,113.0
25195, Note_on_c, 70,0.0
25197, Note_on_c, 74,0.0
25199, Control_c, 10,74.0
25200, Note_on_c, 74,112.0
25201, Control_c, 10,77.0
25202, Note_on_c, 77,111.0
25315, Note_on_c, 74,0.0
25316, Control_c, 10,74.0
25317, Note_on_c, 77,0.0
25317, Note_on_c, 74,113.0
25322, Control_c, 10,70.0
25323, Note_on_c, 70,114.0
25433, Note_on_c, 74,0.0
25437, Control_c, 10,77.0
25438, Note_on_c, 77,121.0
25441, Note_on_c, 70,0.0
25442, Control_c, 10,74.0
25443, Note_on_c, 74,120.0
25555, Note_on_c, 77,0.0
25556, Note_on_c, 74,0.0
25558, Note_on_c, 74,109.0
25561, Control_c, 10,79.0
25562, Note_on_c, 79,111.0
25619, Note_on_c, 74,0.0
25620, Note_on_c, 79,0.0
25621, Control_c, 10,74.0
25622, Note_on_c, 74,108.0
25622, Control_c, 10,81.0
25623, Note_on_c, 81,113.0
25738, Note_on_c, 74,0.0
25740, Note_on_c, 81,0.0
25741, Control_c, 10,79.0
25742, Note_on_c, 79,113.0
25799, Control_c, 10,77.0
25800, Note_on_c, 79,0.0
25800, Note_on_c, 77,108.0
25858, Control_c, 10,74.0
25859, Note_on_c, 74,108.0
25861, Note_on_c, 77,0.0
25917, Note_on_c, 74,0.0
25919, Control_c, 10,69.0
25920, Note_on_c, 69,122.0
25920, Control_c, 10,77.0
25921, Note_on_c, 77,118.0
25976, Note_on_c, 69,0.0
25980, Note_on_c, 77,0.0
25982, Control_c, 10,74.0
25983, Note_on_c, 74,106.0
26037, Control_c, 10,72.0
26038, Note_on_c, 72,106.0
26042, Note_on_c, 74,0.0
26096, Note_on_c, 72,0.0
26102, Control_c, 10,69.0
26103, Note_on_c, 69,110.0
26277, Control_c, 10,77.0
26278, Note_on_c, 69,0.0
26278, Control_c, 10,81.0
26278, Note_on_c, 77,106.0
26279, Control_c, 10,69.0
26279, Note_on_c, 81,109.0
26280, Note_on_c, 69,108.0
26395, Note_on_c, 77,0.0
26396, Note_on_c, 81,0.0
26396, Control_c, 10,77.0
26397, Note_on_c, 77,116.0
26398, Note_on_c, 69,0.0
26398, Control_c, 10,69.0
26399, Note_on_c, 69,115.0
26402, Control_c, 10,81.0
26403, Note_on_c, 81,122.0
26874, Note_on_c, 69,0.0
26877, Control_c, 10,76.0
26878, Note_on_c, 77,0.0
26878, Note_on_c, 76,122.0
26880, Note_on_c, 82,115.0
26880, Note_on_c, 70,114.0
26882, Note_on_c, 81,0.0
26933, Note_on_c, 76,0.0
26935, Note_on_c, 70,0.0
26937, Note_on_c, 82,0.0
26938, Note_on_c, 76,106.0
26941, Control_c, 10,69.0
26942, Note_on_c, 69,109.0
26942, Control_c, 10,81.0
26943, Note_on_c, 81,106.0
26993, Note_on_c, 76,0.0
26996, Control_c, 10,82.0
26997, Note_on_c, 82,114.0
26998, Note_on_c, 69,0.0
26998, Control_c, 10,70.0
26999, Control_c, 10,76.0
26999, Note_on_c, 70,109.0
27000, Note_on_c, 81,0.0
27000, Note_on_c, 76,109.0
27055, Note_on_c, 76,0.0
27056, Note_on_c, 82,0.0
27057, Note_on_c, 76,113.0
27057, Control_c, 10,67.0
27058, Note_on_c, 67,110.0
27059, Control_c, 10,79.0
27060, Note_on_c, 70,0.0
27060, Note_on_c, 79,114.0
27235, Note_on_c, 67,0.0
27236, Note_on_c, 76,0.0
27237, Control_c, 10,76.0
27238, Note_on_c, 76,112.0
27240, Note_on_c, 79,0.0
27240, Control_c, 10,67.0
27241, Note_on_c, 67,109.0
27241, Control_c, 10,79.0
27242, Note_on_c, 79,113.0
27357, Note_on_c, 76,0.0
27358, Note_on_c, 67,0.0
27360, Note_on_c, 79,0.0
27360, Control_c, 10,77.0
27361, Note_on_c, 79,116.0
27361, Note_on_c, 76,114.0
27362, Control_c, 10,67.0
27363, Note_on_c, 67,118.0
27837, Note_on_c, 76,0.0
27837, Control_c, 10,81.0
27838, Note_on_c, 81,122.0
27838, Control_c, 10,77.0
27839, Note_on_c, 67,0.0
27839, Note_on_c, 77,117.0
27841, Note_on_c, 79,0.0
27842, Control_c, 10,69.0
27843, Note_on_c, 69,116.0
27896, Note_on_c, 77,0.0
27896, Note_on_c, 81,0.0
27898, Control_c, 10,68.0
27899, Note_on_c, 68,112.0
27902, Note_on_c, 69,0.0
27902, Control_c, 10,78.0
27903, Note_on_c, 80,111.0
27903, Note_on_c, 77,108.0
27957, Note_on_c, 68,0.0
27959, Control_c, 10,69.0
27960, Note_on_c, 77,0.0
27960, Note_on_c, 69,114.0
27960, Control_c, 10,81.0
27961, Note_on_c, 80,0.0
27961, Control_c, 10,77.0
27961, Note_on_c, 81,114.0
27962, Note_on_c, 77,109.0
28016, Note_on_c, 81,0.0
28016, Control_c, 10,84.0
28017, Note_on_c, 84,106.0
28019, Control_c, 10,72.0
28020, Note_on_c, 77,0.0
28020, Note_on_c, 72,111.0
28020, Control_c, 10,81.0
28021, Note_on_c, 69,0.0
28021, Note_on_c, 81,114.0
28255, Note_on_c, 84,0.0
28256, Note_on_c, 72,0.0
28258, Control_c, 10,72.0
28259, Note_on_c, 72,113.0
28260, Note_on_c, 81,0.0
28275, Note_on_c, 72,0.0
28279, Control_c, 10,76.0
28280, Note_on_c, 76,111.0
28298, Control_c, 10,77.0
28299, Note_on_c, 77,107.0
28300, Note_on_c, 76,0.0
28315, Note_on_c, 77,0.0
28317, Note_on_c, 77,116.0
28374, Note_on_c, 77,0.0
28376, Control_c, 10,79.0
28377, Note_on_c, 79,109.0
28433, Note_on_c, 79,0.0
28436, Control_c, 10,81.0
28437, Note_on_c, 81,106.0
28493, Note_on_c, 81,0.0
28498, Control_c, 10,84.0
28498, Note_on_c, 81,106.0
28499, Note_on_c, 84,109.0
28796, Note_on_c, 81,0.0
28797, Control_c, 10,77.0
28798, Note_on_c, 77,119.0
28799, Note_on_c, 84,0.0
28801, Control_c, 10,74.0
28802, Note_on_c, 74,121.0
28917, Note_on_c, 74,0.0
28917, Note_on_c, 77,0.0
28918, Note_on_c, 74,106.0
28920, Control_c, 10,70.0
28921, Note_on_c, 70,113.0
29035, Note_on_c, 74,0.0
29037, Note_on_c, 70,0.0
29039, Control_c, 10,75.0
29040, Note_on_c, 74,116.0
29040, Note_on_c, 77,115.0
29156, Control_c, 10,70.0
29157, Note_on_c, 70,110.0
29161, Note_on_c, 77,0.0
29161, Note_on_c, 74,0.0
29162, Control_c, 10,74.0
29163, Note_on_c, 74,113.0
29275, Note_on_c, 74,0.0
29277, Note_on_c, 70,0.0
29277, Note_on_c, 74,115.0
29278, Control_c, 10,77.0
29279, Note_on_c, 77,120.0
29394, Note_on_c, 77,0.0
29395, Note_on_c, 74,0.0
29398, Control_c, 10,74.0
29399, Note_on_c, 74,112.0
29401, Control_c, 10,79.0
29402, Note_on_c, 79,112.0
29458, Note_on_c, 74,0.0
29459, Control_c, 10,81.0
29460, Note_on_c, 81,112.0
29462, Control_c, 10,74.0
29463, Note_on_c, 79,0.0
29463, Note_on_c, 74,106.0
29577, Note_on_c, 81,0.0
29580, Control_c, 10,79.0
29581, Note_on_c, 79,113.0
29582, Note_on_c, 74,0.0
29640, Control_c, 10,77.0
29641, Note_on_c, 79,0.0
29641, Note_on_c, 77,111.0
29699, Control_c, 10,74.0
29700, Note_on_c, 77,0.0
29700, Note_on_c, 74,112.0
29757, Note_on_c, 74,0.0
29758, Control_c, 10,69.0
29759, Note_on_c, 69,118.0
29760, Control_c, 10,77.0
29761, Note_on_c, 77,114.0
29817, Control_c, 10,74.0
29818, Note_on_c, 69,0.0
29818, Note_on_c, 74,114.0
29822, Note_on_c, 77,0.0
29876, Note_on_c, 74,0.0
29881, Control_c, 10,72.0
29882, Note_on_c, 72,106.0
29939, Control_c, 10,69.0
29940, Note_on_c, 69,108.0
29941, Note_on_c, 72,0.0
30118, Control_c, 10,81.0
30119, Note_on_c, 69,0.0
30119, Note_on_c, 81,114.0
30120, Control_c, 10,69.0
30121, Control_c, 10,77.0
30121, Note_on_c, 69,108.0
30122, Note_on_c, 77,111.0
30234, Note_on_c, 81,0.0
30238, Note_on_c, 77,0.0
30238, Note_on_c, 69,0.0
30239, Control_c, 10,81.0
30240, Note_on_c, 81,122.0
30241, Control_c, 10,73.0
30242, Note_on_c, 69,120.0
30242, Note_on_c, 77,117.0
30716, Control_c, 10,70.0
30717, Note_on_c, 70,116.0
30717, Control_c, 10,82.0
30718, Note_on_c, 82,115.0
30719, Note_on_c, 69,0.0
30719, Note_on_c, 81,0.0
30720, Control_c, 10,76.0
30721, Note_on_c, 76,115.0
30723, Note_on_c, 77,0.0
30772, Note_on_c, 70,0.0
30776, Note_on_c, 82,0.0
30777, Control_c, 10,81.0
30778, Note_on_c, 81,110.0
30778, Control_c, 10,69.0
30779, Note_on_c, 69,106.0
30780, Note_on_c, 76,0.0
30780, Control_c, 10,76.0
30781, Note_on_c, 76,114.0
30834, Note_on_c, 81,0.0
30837, Note_on_c, 76,0.0
30839, Note_on_c, 76,109.0
30840, Note_on_c, 69,0.0
30841, Control_c, 10,70.0
30842, Control_c, 10,82.0
30842, Note_on_c, 70,106.0
30843, Note_on_c, 82,114.0
30895, Note_on_c, 76,0.0
30896, Control_c, 10,67.0
30897, Note_on_c, 67,114.0
30898, Control_c, 10,77.0
30899, Note_on_c, 76,107.0
30899, Note_on_c, 79,113.0
30902, Note_on_c, 70,0.0
30903, Note_on_c, 82,0.0
31073, Note_on_c, 67,0.0
31075, Note_on_c, 76,0.0
31077, Control_c, 10,76.0
31078, Note_on_c, 79,0.0
31078, Note_on_c, 76,113.0
31081, Control_c, 10,67.0
31082, Note_on_c, 67,107.0
31082, Control_c, 10,79.0
31083, Note_on_c, 79,112.0
31196, Note_on_c, 79,0.0
31196, Note_on_c, 67,0.0
31196, Note_on_c, 76,0.0
31197, Control_c, 10,73.0
31198, Control_c, 10,76.0
31198, Note_on_c, 79,118.0
31198, Note_on_c, 67,120.0
31199, Note_on_c, 76,114.0
31314, Note_on_c, 76,0.0
31317, Control_c, 10,81.0
31318, Note_on_c, 67,0.0
31318, Note_on_c, 79,0.0
31318, Note_on_c, 81,107.0
31320, Control_c, 10,72.0
31321, Note_on_c, 69,108.0
31321, Note_on_c, 76,109.0
31376, Note_on_c, 76,0.0
31376, Note_on_c, 69,0.0
31376, Control_c, 10,70.0
31377, Note_on_c, 70,108.0
31377, Control_c, 10,76.0
31378, Note_on_c, 76,106.0
31379, Note_on_c, 81,0.0
31381, Control_c, 10,82.0
31382, Note_on_c, 82,114.0
31494, Note_on_c, 70,0.0
31495, Note_on_c, 76,0.0
31496, Control_c, 10,76.0
31497, Note_on_c, 76,108.0
31500, Control_c, 10,69.0
31501, Note_on_c, 69,107.0
31502, Control_c, 10,81.0
31503, Note_on_c, 82,0.0
31503, Note_on_c, 81,107.0
31556, Note_on_c, 69,0.0
31557, Note_on_c, 76,0.0
31558, Control_c, 10,71.0
31559, Note_on_c, 76,113.0
31559, Note_on_c, 67,114.0
31560, Note_on_c, 81,0.0
31562, Control_c, 10,79.0
31563, Note_on_c, 79,111.0
31676, Note_on_c, 76,0.0
31676, Control_c, 10,65.0
31677, Note_on_c, 65,119.0
31678, Control_c, 10,77.0
31679, Note_on_c, 67,0.0
31679, Note_on_c, 77,115.0
31680, Control_c, 10,69.0
31681, Note_on_c, 69,121.0
31684, Note_on_c, 79,0.0
32273, Note_on_c, 65,0.0
32279, Note_on_c, 77,0.0
32281, Note_on_c, 69,0.0
33718, Control_c, 10,77.0
33719, Control_c, 10,81.0
33719, Note_on_c, 77,110.0
33720, Note_on_c, 81,114.0
33720, Control_c, 10,86.0
33721, Note_on_c, 86,111.0
33838, Note_on_c, 81,0.0
33838, Note_on_c, 77,0.0
33839, Control_c, 10,81.0
33840, Note_on_c, 86,0.0
33840, Note_on_c, 81,115.0
33841, Note_on_c, 86,118.0
33841, Note_on_c, 77,111.0
33955, Note_on_c, 86,0.0
33956, Control_c, 10,86.0
33957, Note_on_c, 86,111.0
33958, Note_on_c, 77,0.0
33958, Note_on_c, 81,0.0
33959, Control_c, 10,79.0
33960, Note_on_c, 81,111.0
33960, Note_on_c, 77,109.0
34077, Note_on_c, 86,0.0
34078, Note_on_c, 81,0.0
34080, Note_on_c, 77,0.0
34080, Control_c, 10,86.0
34081, Note_on_c, 86,122.0
34082, Control_c, 10,79.0
34083, Note_on_c, 81,118.0
34083, Note_on_c, 77,119.0
34197, Note_on_c, 77,0.0
34198, Note_on_c, 86,0.0
34198, Control_c, 10,77.0
34199, Note_on_c, 81,0.0
34199, Note_on_c, 77,109.0
34200, Control_c, 10,81.0
34201, Note_on_c, 81,108.0
34202, Control_c, 10,88.0
34203, Note_on_c, 88,110.0
34256, Note_on_c, 81,0.0
34257, Control_c, 10,81.0
34258, Note_on_c, 81,106.0
34259, Control_c, 10,86.0
34260, Note_on_c, 77,0.0
34260, Note_on_c, 86,109.0
34261, Note_on_c, 88,0.0
34262, Control_c, 10,77.0
34263, Note_on_c, 77,113.0
34377, Note_on_c, 86,0.0
34379, Note_on_c, 81,0.0
34379, Control_c, 10,84.0
34380, Note_on_c, 84,107.0
34381, Note_on_c, 77,0.0
34439, Note_on_c, 84,0.0
34440, Control_c, 10,81.0
34441, Note_on_c, 81,106.0
34501, Control_c, 10,77.0
34502, Note_on_c, 81,0.0
34502, Note_on_c, 77,109.0
34557, Control_c, 10,76.0
34558, Note_on_c, 76,119.0
34562, Note_on_c, 77,0.0
34676, Note_on_c, 76,0.0
34676, Control_c, 10,82.0
34677, Note_on_c, 82,107.0
34679, Control_c, 10,81.0
34680, Note_on_c, 86,106.0
34680, Note_on_c, 76,107.0
34792, Note_on_c, 82,0.0
34798, Note_on_c, 86,0.0
34799, Note_on_c, 76,0.0
34800, Note_on_c, 86,115.0
34800, Control_c, 10,82.0
34800, Note_on_c, 76,115.0
34801, Note_on_c, 82,114.0
34916, Note_on_c, 76,0.0
34917, Note_on_c, 82,0.0
34918, Note_on_c, 86,0.0
34919, Note_on_c, 82,109.0
34921, Control_c, 10,76.0
34922, Control_c, 10,86.0
34922, Note_on_c, 76,112.0
34923, Note_on_c, 86,112.0
35035, Note_on_c, 76,0.0
35036, Control_c, 10,76.0
35037, Note_on_c, 76,121.0
35038, Note_on_c, 82,0.0
35039, Note_on_c, 86,0.0
35040, Control_c, 10,86.0
35041, Note_on_c, 86,117.0
35157, Note_on_c, 76,0.0
35157, Control_c, 10,82.0
35158, Control_c, 10,76.0
35158, Note_on_c, 82,107.0
35159, Note_on_c, 76,114.0
35161, Control_c, 10,88.0
35162, Note_on_c, 86,0.0
35162, Note_on_c, 88,111.0
35215, Note_on_c, 76,0.0
35215, Note_on_c, 82,0.0
35216, Control_c, 10,76.0
35217, Note_on_c, 76,114.0
35217, Control_c, 10,82.0
35218, Note_on_c, 82,109.0
35219, Note_on_c, 88,0.0
35221, Control_c, 10,86.0
35222, Note_on_c, 86,113.0
35333, Note_on_c, 76,0.0
35336, Control_c, 10,84.0
35337, Note_on_c, 84,107.0
35338, Note_on_c, 86,0.0
35338, Note_on_c, 82,0.0
35394, Note_on_c, 84,0.0
35396, Control_c, 10,82.0
35397, Note_on_c, 82,114.0
35455, Note_on_c, 82,0.0
35460, Control_c, 10,79.0
35461, Note_on_c, 79,111.0
35516, Note_on_c, 79,0.0
35517, Control_c, 10,77.0
35518, Note_on_c, 77,117.0
35633, Note_on_c, 77,0.0
35638, Note_on_c, 77,106.0
35641, Control_c, 10,81.0
35642, Note_on_c, 81,112.0
35642, Control_c, 10,89.0
35643, Note_on_c, 89,111.0
35755, Note_on_c, 77,0.0
35758, Note_on_c, 81,0.0
35758, Control_c, 10,76.0
35759, Note_on_c, 76,113.0
35760, Note_on_c, 89,0.0
35761, Control_c, 10,88.0
35762, Note_on_c, 88,112.0
35762, Control_c, 10,80.0
35763, Note_on_c, 80,112.0
35876, Control_c, 10,86.0
35877, Note_on_c, 86,114.0
35879, Note_on_c, 76,0.0
35880, Note_on_c, 88,0.0
35880, Note_on_c, 80,0.0
35880, Control_c, 10,74.0
35881, Note_on_c, 74,112.0
35881, Control_c, 10,80.0
35882, Note_on_c, 80,112.0
35995, Note_on_c, 86,0.0
35996, Control_c, 10,84.0
35997, Note_on_c, 84,122.0
35999, Note_on_c, 80,0.0
36001, Note_on_c, 74,0.0
36001, Control_c, 10,72.0
36002, Note_on_c, 72,117.0
36002, Control_c, 10,81.0
36003, Note_on_c, 81,117.0
36116, Note_on_c, 84,0.0
36117, Note_on_c, 72,0.0
36120, Note_on_c, 81,0.0
37556, Control_c, 10,77.0
37557, Note_on_c, 77,109.0
37560, Control_c, 10,83.0
37561, Note_on_c, 81,108.0
37561, Note_on_c, 86,114.0
37672, Note_on_c, 77,0.0
37675, Note_on_c, 86,0.0
37676, Control_c, 10,86.0
37677, Note_on_c, 81,0.0
37677, Note_on_c, 86,115.0
37680, Control_c, 10,77.0
37681, Note_on_c, 77,116.0
37682, Control_c, 10,81.0
37683, Note_on_c, 81,113.0
37792, Note_on_c, 86,0.0
37795, Note_on_c, 81,0.0
37796, Note_on_c, 77,0.0
37796, Control_c, 10,79.0
37797, Control_c, 10,86.0
37797, Note_on_c, 81,112.0
37797, Note_on_c, 77,112.0
37798, Note_on_c, 86,112.0
37915, Note_on_c, 77,0.0
37917, Note_on_c, 81,0.0
37917, Control_c, 10,81.0
37918, Note_on_c, 86,0.0
37918, Note_on_c, 81,115.0
37921, Note_on_c, 77,116.0
37921, Note_on_c, 86,115.0
38033, Note_on_c, 81,0.0
38038, Note_on_c, 81,114.0
38039, Note_on_c, 86,0.0
38039, Control_c, 10,88.0
38040, Note_on_c, 88,112.0
38041, Note_on_c, 77,0.0
38042, Control_c, 10,77.0
38043, Note_on_c, 77,109.0
38096, Note_on_c, 88,0.0
38096, Note_on_c, 81,0.0
38097, Note_on_c, 77,0.0
38097, Control_c, 10,81.0
38098, Note_on_c, 81,106.0
38098, Control_c, 10,77.0
38099, Control_c, 10,86.0
38099, Note_on_c, 77,114.0
38100, Note_on_c, 86,110.0
38217, Note_on_c, 77,0.0
38219, Note_on_c, 81,0.0
38220, Note_on_c, 86,0.0
38220, Control_c, 10,84.0
38221, Note_on_c, 84,107.0
38279, Note_on_c, 84,0.0
38282, Control_c, 10,81.0
38283, Note_on_c, 81,110.0
38339, Note_on_c, 81,0.0
38341, Control_c, 10,77.0
38342, Note_on_c, 77,111.0
38400, Note_on_c, 77,0.0
38516, Control_c, 10,89.0
38517, Note_on_c, 89,109.0
38517, Control_c, 10,77.0
38518, Note_on_c, 77,106.0
38521, Control_c, 10,80.0
38522, Note_on_c, 80,112.0
38637, Note_on_c, 80,0.0
38637, Note_on_c, 77,0.0
38637, Note_on_c, 89,0.0
38640, Note_on_c, 80,110.0
38640, Control_c, 10,76.0
38641, Note_on_c, 76,110.0
38642, Control_c, 10,88.0
38643, Note_on_c, 88,110.0
38755, Note_on_c, 80,0.0
38757, Note_on_c, 76,0.0
38758, Note_on_c, 88,0.0
38758, Control_c, 10,83.0
38759, Control_c, 10,74.0
38759, Note_on_c, 86,109.0
38759, Note_on_c, 80,108.0
38760, Note_on_c, 74,112.0
38875, Note_on_c, 80,0.0
38878, Note_on_c, 86,0.0
38879, Control_c, 10,81.0
38880, Control_c, 10,72.0
38880, Note_on_c, 81,117.0
38881, Note_on_c, 74,0.0
38881, Note_on_c, 72,114.0
38881, Control_c, 10,84.0
38882, Note_on_c, 84,115.0
38997, Note_on_c, 81,0.0
38997, Control_c, 10,79.0
38998, Note_on_c, 79,112.0
38998, Control_c, 10,73.0
38999, Note_on_c, 72,0.0
38999, Note_on_c, 73,107.0
39001, Control_c, 10,85.0
39002, Note_on_c, 84,0.0
39002, Note_on_c, 85,112.0
39115, Note_on_c, 73,0.0
39118, Note_on_c, 79,0.0
39119, Note_on_c, 85,0.0
39119, Control_c, 10,76.0
