 b, c, e, f
23847, Control_c, 10,93.0
23848, Note_on_c, 76,94.0
23849, Note_on_c, 74,0.0
23856, Note_on_c, 75,0.0
23871, Control_c, 10,105.0
23872, Note_on_c, 86,94.0
23872, Note_on_c, 79,94.0
23872, Note_on_c, 82,94.0
23872, Note_on_c, 84,94.0
23895, Control_c, 10,89.0
23896, Note_on_c, 74,94.0
23900, Note_on_c, 76,0.0
23920, Note_on_c, 75,86.0
23924, Note_on_c, 84,0.0
23924, Note_on_c, 86,0.0
23925, Note_on_c, 82,0.0
23926, Note_on_c, 79,0.0
23943, Control_c, 10,93.0
23944, Note_on_c, 74,0.0
23944, Note_on_c, 76,90.0
23953, Note_on_c, 75,0.0
23967, Control_c, 10,105.0
23968, Note_on_c, 79,91.0
23968, Note_on_c, 82,91.0
23968, Note_on_c, 86,91.0
23968, Note_on_c, 84,91.0
23991, Control_c, 10,89.0
23992, Note_on_c, 76,0.0
23992, Note_on_c, 74,86.0
24008, Note_on_c, 79,0.0
24008, Note_on_c, 84,0.0
24008, Note_on_c, 82,0.0
24010, Note_on_c, 86,0.0
24016, Note_on_c, 75,86.0
24039, Control_c, 10,93.0
24040, Note_on_c, 74,0.0
24040, Note_on_c, 76,86.0
24052, Note_on_c, 75,0.0
24063, Control_c, 10,105.0
24064, Note_on_c, 86,94.0
24064, Note_on_c, 84,94.0
24064, Note_on_c, 79,94.0
24064, Note_on_c, 82,94.0
24082, Note_on_c, 79,0.0
24084, Note_on_c, 84,0.0
24084, Note_on_c, 76,0.0
24084, Note_on_c, 86,0.0
24084, Note_on_c, 82,0.0
24112, Note_on_c, 84,98.0
24112, Note_on_c, 81,98.0
24112, Note_on_c, 82,98.0
24159, Control_c, 10,99.0
24160, Note_on_c, 79,86.0
24174, Note_on_c, 82,0.0
24174, Note_on_c, 84,0.0
24175, Note_on_c, 81,0.0
24183, Control_c, 10,89.0
24184, Note_on_c, 74,96.0
24207, Control_c, 10,93.0
24208, Note_on_c, 76,86.0
24228, Note_on_c, 79,0.0
24232, Note_on_c, 74,0.0
24232, Note_on_c, 77,94.0
24239, Note_on_c, 76,0.0
24255, Control_c, 10,107.0
24256, Note_on_c, 86,94.0
24256, Note_on_c, 81,94.0
24256, Note_on_c, 84,94.0
24279, Control_c, 10,89.0
24280, Note_on_c, 74,94.0
24296, Note_on_c, 77,0.0
24303, Control_c, 10,93.0
24304, Note_on_c, 76,86.0
24306, Note_on_c, 84,0.0
24306, Note_on_c, 81,0.0
24307, Note_on_c, 86,0.0
24327, Note_on_c, 74,0.0
24328, Note_on_c, 77,93.0
24335, Note_on_c, 76,0.0
24351, Control_c, 10,107.0
24352, Note_on_c, 84,92.0
24352, Note_on_c, 86,92.0
24352, Note_on_c, 81,92.0
24375, Control_c, 10,89.0
24376, Note_on_c, 74,93.0
24384, Note_on_c, 77,0.0
24385, Note_on_c, 81,0.0
24387, Note_on_c, 84,0.0
24388, Note_on_c, 86,0.0
24399, Control_c, 10,93.0
24400, Note_on_c, 76,86.0
24424, Note_on_c, 77,86.0
24428, Note_on_c, 74,0.0
24432, Note_on_c, 76,0.0
24447, Control_c, 10,103.0
24448, Note_on_c, 79,98.0
24448, Note_on_c, 81,98.0
24448, Note_on_c, 84,98.0
24461, Note_on_c, 77,0.0
24467, Note_on_c, 84,0.0
24468, Note_on_c, 81,0.0
24468, Note_on_c, 79,0.0
24496, Note_on_c, 79,99.0
24496, Note_on_c, 81,99.0
24496, Note_on_c, 84,99.0
24543, Control_c, 10,95.0
24544, Note_on_c, 77,86.0
24561, Note_on_c, 84,0.0
24562, Note_on_c, 81,0.0
24563, Note_on_c, 79,0.0
24568, Note_on_c, 76,93.0
24590, Note_on_c, 77,0.0
24592, Note_on_c, 77,86.0
24601, Note_on_c, 76,0.0
24616, Note_on_c, 78,94.0
24625, Note_on_c, 77,0.0
24639, Control_c, 10,109.0
24640, Note_on_c, 81,93.0
24640, Note_on_c, 84,93.0
24640, Note_on_c, 87,93.0
24663, Control_c, 10,93.0
24664, Note_on_c, 76,94.0
24688, Note_on_c, 87,0.0
24688, Note_on_c, 84,0.0
24688, Note_on_c, 81,0.0
24688, Note_on_c, 77,86.0
24689, Note_on_c, 78,0.0
24711, Control_c, 10,97.0
24712, Note_on_c, 78,94.0
24716, Note_on_c, 76,0.0
24722, Note_on_c, 77,0.0
24735, Control_c, 10,109.0
24736, Note_on_c, 87,94.0
24736, Note_on_c, 84,94.0
24736, Note_on_c, 81,94.0
24759, Control_c, 10,93.0
24760, Note_on_c, 76,91.0
24767, Note_on_c, 78,0.0
24768, Note_on_c, 81,0.0
24768, Note_on_c, 84,0.0
24770, Note_on_c, 87,0.0
24783, Control_c, 10,103.0
24784, Note_on_c, 81,86.0
24784, Note_on_c, 86,86.0
24784, Note_on_c, 78,86.0
24807, Note_on_c, 76,0.0
24808, Note_on_c, 86,0.0
24808, Note_on_c, 79,95.0
24808, Note_on_c, 86,95.0
24808, Note_on_c, 82,95.0
24812, Note_on_c, 81,0.0
24814, Note_on_c, 78,0.0
24824, Note_on_c, 86,0.0
24824, Note_on_c, 79,0.0
24824, Note_on_c, 82,0.0
24831, Control_c, 10,107.0
24832, Note_on_c, 82,96.0
24832, Note_on_c, 81,96.0
24832, Note_on_c, 86,96.0
24864, Note_on_c, 86,0.0
24864, Note_on_c, 81,0.0
24864, Note_on_c, 82,0.0
24880, Note_on_c, 86,96.0
24880, Note_on_c, 82,96.0
24880, Note_on_c, 81,96.0
24928, Note_on_c, 82,0.0
24928, Note_on_c, 86,0.0
24928, Note_on_c, 86,100.0
24928, Note_on_c, 79,100.0
24928, Note_on_c, 82,100.0
24943, Note_on_c, 81,0.0
24952, Note_on_c, 83,107.0
24952, Note_on_c, 80,107.0
24952, Note_on_c, 89,107.0
24954, Note_on_c, 86,0.0
24955, Note_on_c, 82,0.0
24957, Note_on_c, 79,0.0
24972, Note_on_c, 83,0.0
24973, Note_on_c, 80,0.0
24973, Note_on_c, 89,0.0
25000, Note_on_c, 84,106.0
25000, Note_on_c, 81,106.0
25000, Note_on_c, 89,106.0
25023, Control_c, 10,113.0
25024, Note_on_c, 86,86.0
25047, Note_on_c, 84,0.0
25047, Control_c, 10,109.0
25048, Note_on_c, 84,86.0
25065, Note_on_c, 89,0.0
25067, Note_on_c, 86,0.0
25071, Control_c, 10,103.0
25072, Note_on_c, 81,0.0
25072, Note_on_c, 81,92.0
25076, Note_on_c, 84,0.0
25095, Control_c, 10,93.0
25096, Note_on_c, 81,0.0
25096, Note_on_c, 81,98.0
25096, Note_on_c, 72,98.0
25096, Note_on_c, 76,98.0
25119, Control_c, 10,89.0
25120, Note_on_c, 79,96.0
25120, Note_on_c, 70,96.0
25128, Note_on_c, 81,0.0
25137, Note_on_c, 72,0.0
25167, Control_c, 10,109.0
25168, Note_on_c, 84,82.0
25191, Control_c, 10,85.0
25192, Note_on_c, 79,0.0
25192, Note_on_c, 70,0.0
25192, Note_on_c, 76,0.0
25192, Note_on_c, 77,86.0
25192, Note_on_c, 72,86.0
25192, Note_on_c, 69,86.0
25197, Note_on_c, 84,0.0
25256, Note_on_c, 77,0.0
25256, Note_on_c, 72,0.0
25256, Note_on_c, 69,0.0
25287, Control_c, 10,105.0
25288, Note_on_c, 89,86.0
25288, Note_on_c, 77,86.0
25288, Note_on_c, 81,86.0
25288, Note_on_c, 84,86.0
25299, Control_c, 10,64.0
25302, Note_on_c, 77,0.0
25303, Note_on_c, 89,0.0
25303, Note_on_c, 81,0.0
25304, Note_on_c, 84,0.0
25732, Control_c, 64,0.0
25732, End_track,,
0, Start_track,,
0, MIDI_port,,
0, Title_t,,
0, Control_c, 0,0.0
0, Control_c, 32,0.0
0, Program_c, 0,
0, Control_c, 7,127.0
0, Control_c, 91,75.0
0, Control_c, 93,119.0
0, Lyric_t,,
39, Control_c, 10,61.0
40, Control_c, 91,75.0
40, Lyric_t,,
40, Note_on_c, 60,68.0
40, Control_c, 93,119.0
108, Control_c, 10,55.0
109, Lyric_t,,
109, Note_on_c, 57,52.0
135, Control_c, 10,41.0
136, Note_on_c, 60,0.0
136, Note_on_c, 50,52.0
136, Lyric_t,,
162, Note_on_c, 57,0.0
183, Control_c, 10,37.0
184, Lyric_t,,
184, Note_on_c, 48,54.0
193, Note_on_c, 50,0.0
207, Control_c, 10,41.0
208, Lyric_t,,
208, Note_on_c, 50,57.0
228, Note_on_c, 48,0.0
231, Control_c, 10,45.0
232, Note_on_c, 52,63.0
232, Lyric_t," """,
244, Note_on_c, 50,0.0
280, Lyric_t,,
280, Note_on_c, 53,48.0
309, Note_on_c, 52,0.0
375, Control_c, 10,51.0
376, Note_on_c, 53,0.0
376, Lyric_t,,
376, Note_on_c, 55,55.0
423, Control_c, 10,45.0
424, Lyric_t,,
424, Note_on_c, 52,54.0
437, Note_on_c, 55,0.0
471, Control_c, 10,41.0
472, Lyric_t,,
472, Note_on_c, 50,56.0
473, Note_on_c, 52,0.0
495, Control_c, 10,45.0
496, Note_on_c, 52,59.0
496, Lyric_t,,
501, Note_on_c, 50,0.0
520, Lyric_t,,
520, Note_on_c, 53,62.0
532, Note_on_c, 52,0.0
543, Control_c, 10,55.0
544, Lyric_t,,
544, Note_on_c, 57,71.0
569, Note_on_c, 53,0.0
592, Note_on_c, 56,55.0
592, Lyric_t,,
608, Note_on_c, 57,0.0
615, Control_c, 10,51.0
616, Lyric_t,,
616, Note_on_c, 55,55.0
641, Note_on_c, 56,0.0
709, Note_on_c, 55,0.0
711, Control_c, 10,39.0
712, Note_on_c, 55,35.0
712, Lyric_t,,
712, Note_on_c, 43,35.0
804, Note_on_c, 43,0.0
804, Note_on_c, 55,0.0
807, Control_c, 10,43.0
808, Lyric_t,,
808, Note_on_c, 55,41.0
808, Note_on_c, 48,41.0
879, Control_c, 10,49.0
880, Note_on_c, 54,56.0
880, Lyric_t,,
885, Note_on_c, 55,0.0
903, Control_c, 10,61.0
904, Lyric_t,,
904, Note_on_c, 60,68.0
925, Note_on_c, 54,0.0
951, Control_c, 10,51.0
952, Note_on_c, 55,57.0
952, Lyric_t,,
964, Note_on_c, 60,0.0
999, Control_c, 10,45.0
1000, Note_on_c, 48,0.0
1000, Note_on_c, 56,40.0
1000, Lyric_t,,
1000, Note_on_c, 48,40.0
1017, Note_on_c, 55,0.0
1141, Note_on_c, 56,0.0
1143, Control_c, 10,53.0
1144, Lyric_t,,
1144, Note_on_c, 56,57.0
1191, Control_c, 10,43.0
1192, Note_on_c, 48,0.0
1192, Note_on_c, 48,41.0
1192, Lyric_t,,
1192, Note_on_c, 55,41.0
1208, Note_on_c, 56,0.0
1263, Control_c, 10,49.0
1264, Lyric_t,,
1264, Note_on_c, 54,59.0
1272, Note_on_c, 55,0.0
1287, Control_c, 10,61.0
1288, Lyric_t,,
1288, Note_on_c, 60,61.0
1308, Note_on_c, 54,0.0
1335, Control_c, 10,51.0
1336, Note_on_c, 55,51.0
1336, Lyric_t,,
1356, Note_on_c, 60,0.0
1383, Control_c, 10,45.0
1384, Note_on_c, 48,0.0
1384, Lyric_t,,
1384, Note_on_c, 56,42.0
1384, Note_on_c, 48,42.0
1388, Note_on_c, 55,0.0
1528, Note_on_c, 48,0.0
1528, Note_on_c, 56,0.0
1528, Lyric_t,,
1528, Note_on_c, 55,54.0
1528, Note_on_c, 48,54.0
1576, Note_on_c, 55,0.0
1576, Lyric_t,,
1576, Note_on_c, 59,59.0
1576, Note_on_c, 47,59.0
1580, Note_on_c, 48,0.0
1623, Control_c, 10,61.0
1624, Note_on_c, 62,52.0
1624, Note_on_c, 56,52.0
1624, Note_on_c, 64,52.0
1671, Control_c, 10,33.0
1672, Note_on_c, 64,0.0
1672, Note_on_c, 59,0.0
1672, Note_on_c, 62,0.0
1672, Note_on_c, 47,0.0
1672, Note_on_c, 52,73.0
1672, Note_on_c, 40,73.0
1674, Note_on_c, 56,0.0
1719, Control_c, 10,29.0
1720, Note_on_c, 38,81.0
1720, Note_on_c, 50,81.0
1736, Note_on_c, 52,0.0
1738, Note_on_c, 50,0.0
1740, Note_on_c, 38,0.0
1740, Note_on_c, 40,0.0
1767, Control_c, 10,25.0
1768, Note_on_c, 48,87.0
1768, Note_on_c, 36,87.0
1815, Control_c, 10,61.0
1816, Note_on_c, 64,68.0
1816, Note_on_c, 60,68.0
1816, Note_on_c, 57,68.0
1860, Note_on_c, 57,0.0
1860, Note_on_c, 60,0.0
1862, Note_on_c, 64,0.0
1863, Control_c, 10,43.0
1864, Note_on_c, 36,0.0
1864, Note_on_c, 57,78.0
1864, Note_on_c, 45,78.0
1866, Note_on_c, 48,0.0
1911, Control_c, 10,39.0
1912, Note_on_c, 55,77.0
1912, Note_on_c, 43,77.0
1936, Note_on_c, 45,0.0
1938, Note_on_c, 57,0.0
1940, Note_on_c, 43,0.0
1942, Note_on_c, 55,0.0
1960, Note_on_c, 54,81.0
1960, Note_on_c, 42,81.0
2006, Note_on_c, 54,0.0
2007, Control_c, 10,57.0
2008, Note_on_c, 54,74.0
2008, Note_on_c, 62,74.0
2008, Note_on_c, 60,74.0
2054, Note_on_c, 42,0.0
2055, Control_c, 10,29.0
2056, Note_on_c, 54,0.0
2056, Note_on_c, 60,0.0
2056, Note_on_c, 50,87.0
2056, Note_on_c, 38,87.0
2058, Note_on_c, 62,0.0
2103, Control_c, 10,57.0
2104, Note_on_c, 54,78.0
2104, Note_on_c, 62,78.0
2104, Note_on_c, 60,78.0
2150, Note_on_c, 38,0.0
2150, Note_on_c, 50,0.0
2151, Control_c, 10,39.0
2152, Note_on_c, 62,0.0
2152, Note_on_c, 54,0.0
2152, Note_on_c, 60,0.0
2152, Note_on_c, 43,84.0
2152, Note_on_c, 55,84.0
2199, Control_c, 10,57.0
2200, Note_on_c, 55,0.0
2200, Note_on_c, 59,71.0
2200, Note_on_c, 55,71.0
2200, Note_on_c, 62,71.0
2247, Control_c, 10,35.0
2248, Note_on_c, 62,0.0
2248, Note_on_c, 43,0.0
2248, Note_on_c, 59,0.0
2248, Note_on_c, 55,0.0
2248, Note_on_c, 47,61.0
2295, Control_c, 10,57.0
2296, Note_on_c, 59,50.0
2296, Note_on_c, 55,50.0
2296, Note_on_c, 62,50.0
2342, Note_on_c, 55,0.0
2343, Control_c, 10,43.0
2344, Note_on_c, 47,0.0
2344, Note_on_c, 59,0.0
2344, Note_on_c, 62,0.0
2344, Note_on_c, 55,52.0
2344, Note_on_c, 48,52.0
2415, Control_c, 10,49.0
2416, Note_on_c, 54,68.0
2439, Control_c, 10,61.0
2440, Note_on_c, 60,60.0
2462, Note_on_c, 54,0.0
2482, Note_on_c, 55,0.0
2487, Control_c, 10,51.0
2488, Note_on_c, 55,52.0
2532, Note_on_c, 48,0.0
2534, Note_on_c, 55,0.0
2534, Note_on_c, 60,0.0
2535, Control_c, 10,45.0
2536, Note_on_c, 56,52.0
2536, Note_on_c, 48,52.0
2678, Note_on_c, 56,0.0
2679, Control_c, 10,53.0
2680, Note_on_c, 56,49.0
2724, Note_on_c, 48,0.0
2727, Control_c, 10,43.0
2728, Note_on_c, 48,60.0
2728, Note_on_c, 55,60.0
2730, Note_on_c, 56,0.0
2799, Control_c, 10,49.0
2800, Note_on_c, 54,51.0
2823, Control_c, 10,61.0
2824, Note_on_c, 60,60.0
2828, Note_on_c, 54,0.0
2870, Note_on_c, 55,0.0
2871, Control_c, 10,51.0
2872, Note_on_c, 55,55.0
2876, Note_on_c, 60,0.0
2918, Note_on_c, 55,0.0
2918, Note_on_c, 48,0.0
2919, Control_c, 10,45.0
2920, Note_on_c, 48,68.0
2920, Note_on_c, 56,68.0
3060, Note_on_c, 56,0.0
3063, Control_c, 10,53.0
3064, Note_on_c, 56,57.0
3108, Note_on_c, 48,0.0
3111, Control_c, 10,43.0
3112, Note_on_c, 48,68.0
3112, Note_on_c, 55,68.0
3114, Note_on_c, 56,0.0
3159, Control_c, 10,57.0
3160, Note_on_c, 58,53.0
3207, Control_c, 10,43.0
3208, Note_on_c, 55,0.0
3208, Note_on_c, 48,0.0
3208, Note_on_c, 45,83.0
3208, Note_on_c, 57,83.0
3212, Note_on_c, 58,0.0
3255, Control_c, 10,39.0
3256, Note_on_c, 55,74.0
3256, Note_on_c, 43,74.0
3268, Note_on_c, 57,0.0
3268, Note_on_c, 45,0.0
3304, Note_on_c, 42,78.0
3304, Note_on_c, 54,78.0
3312, Note_on_c, 55,0.0
3312, Note_on_c, 43,0.0
3348, Note_on_c, 54,0.0
3351, Control_c, 10,57.0
3352, Note_on_c, 42,0.0
3352, Note_on_c, 60,78.0
3352, Note_on_c, 54,78.0
3352, Note_on_c, 62,78.0
3398, Note_on_c, 62,0.0
3399, Control_c, 10,53.0
3400, Note_on_c, 62,77.0
3400, Note_on_c, 50,77.0
3408, Note_on_c, 54,0.0
3408, Note_on_c, 60,0.0
3447, Control_c, 10,49.0
3448, Note_on_c, 48,76.0
3448, Note_on_c, 60,76.0
3460, Note_on_c, 50,0.0
3464, Note_on_c, 62,0.0
3496, Note_on_c, 47,55.0
3496, Note_on_c, 59,55.0
3500, Note_on_c, 48,0.0
3500, Note_on_c, 60,0.0
3543, Control_c, 10,59.0
3544, Note_on_c, 59,0.0
3544, Note_on_c, 59,50.0
3544, Note_on_c, 55,50.0
3544, Note_on_c, 65,50.0
3591, Control_c, 10,39.0
3592, Note_on_c, 55,0.0
3592, Note_on_c, 47,0.0
3592, Note_on_c, 59,0.0
3592, Note_on_c, 55,68.0
3592, Note_on_c, 43,68.0
3596, Note_on_c, 65,0.0
3638, Note_on_c, 55,0.0
3639, Control_c, 10,59.0
3640, Note_on_c, 55,54.0
3640, Note_on_c, 65,54.0
3640, Note_on_c, 59,54.0
3687, Control_c, 10,49.0
3688, Note_on_c, 43,0.0
3688, Note_on_c, 60,63.0
3688, Note_on_c, 48,63.0
3692, Note_on_c, 55,0.0
3692, Note_on_c, 59,0.0
3692, Note_on_c, 65,0.0
3736, Note_on_c, 55,48.0
3783, Control_c, 10,37.0
3784, Note_on_c, 48,0.0
3784, Note_on_c, 48,46.0
3830, Note_on_c, 55,0.0
3831, Control_c, 10,55.0
3832, Note_on_c, 60,0.0
3832, Note_on_c, 59,55.0
3832, Note_on_c, 55,55.0
3844, Note_on_c, 48,0.0
3879, Control_c, 10,43.0
3880, Note_on_c, 55,0.0
3880, Note_on_c, 59,0.0
3880, Note_on_c, 55,41.0
3880, Note_on_c, 48,41.0
3951, Control_c, 10,49.0
3952, Note_on_c, 54,56.0
3957, Note_on_c, 55,0.0
3975, Control_c, 10,61.0
3976, Note_on_c, 60,68.0
3997, Note_on_c, 54,0.0
4023, Control_c, 10,51.0
4024, Note_on_c, 55,57.0
4036, Note_on_c, 60,0.0
4071, Control_c, 10,45.0
4072, Note_on_c, 48,0.0
4072, Note_on_c, 56,40.0
4072, Note_on_c, 48,40.0
4089, Note_on_c, 55,0.0
4213, Note_on_c, 56,0.0
4215, Control_c, 10,53.0
4216, Note_on_c, 56,57.0
4263, Control_c, 10,43.0
4264, Note_on_c, 48,0.0
4264, Note_on_c, 48,41.0
4264, Note_on_c, 55,41.0
4280, Note_on_c, 56,0.0
4335, Control_c, 10,49.0
4336, Note_on_c, 54,59.0
4344, Note_on_c, 55,0.0
4359, Control_c, 10,61.0
4360, Note_on_c, 60,61.0
4380, Note_on_c, 54,0.0
4407, Control_c, 10,51.0
4408, Note_on_c, 55,51.0
4428, Note_on_c, 60,0.0
4455, Control_c, 10,45.0
4456, Note_on_c, 48,0.0
4456, Note_on_c, 56,42.0
4456, Note_on_c, 48,42.0
4460, Note_on_c, 55,0.0
4600, Note_on_c, 48,0.0
4600, Note_on_c, 56,0.0
4600, Note_on_c, 48,54.0
4600, Note_on_c, 55,54.0
4648, Note_on_c, 55,0.0
4648, Note_on_c, 47,59.0
4648, Note_on_c, 59,59.0
4652, Note_on_c, 48,0.0
4695, Control_c, 10,61.0
4696, Note_on_c, 56,52.0
4696, Note_on_c, 62,52.0
4696, Note_on_c, 64,52.0
4743, Control_c, 10,33.0
4744, Note_on_c, 64,0.0
4744, Note_on_c, 59,0.0
4744, Note_on_c, 47,0.0
4744, Note_on_c, 62,0.0
4744, Note_on_c, 40,73.0
4744, Note_on_c, 52,73.0
4746, Note_on_c, 56,0.0
4791, Control_c, 10,29.0
4792, Note_on_c, 38,81.0
4792, Note_on_c, 50,81.0
4808, Note_on_c, 52,0.0
4810, Note_on_c, 50,0.0
4812, Note_on_c, 38,0.0
4812, Note_on_c, 40,0.0
4839, Control_c, 10,25.0
4840, Note_on_c, 36,87.0
4840, Note_on_c, 48,87.0
4887, Control_c, 10,61.0
4888, Note_on_c, 57,68.0
4888, Note_on_c, 60,68.0
4888, Note_on_c, 64,68.0
4932, Note_on_c, 60,0.0
4932, Note_on_c, 57,0.0
4934, Note_on_c, 64,0.0
4935, Control_c, 10,43.0
4936, Note_on_c, 36,0.0
4936, Note_on_c, 45,78.0
4936, Note_on_c, 57,78.0
4938, Note_on_c, 48,0.0
4983, Control_c, 10,39.0
4984, Note_on_c, 43,77.0
4984, Note_on_c, 55,77.0
5008, Note_on_c, 45,0.0
5010, Note_on_c, 57,0.0
5012, Note_on_c, 43,0.0
5014, Note_on_c, 55,0.0
5032, Note_on_c, 54,81.0
5032, Note_on_c, 42,81.0
5078, Note_on_c, 54,0.0
5079, Control_c, 10,57.0
5080, Note_on_c, 54,74.0
5080, Note_on_c, 62,74.0
5080, Note_on_c, 60,74.0
5126, Note_on_c, 42,0.0
5127, Control_c, 10,29.0
5128, Note_on_c, 54,0.0
5128, Note_on_c, 60,0.0
5128, Note_on_c, 50,87.0
5128, Note_on_c, 38,87.0
5130, Note_on_c, 62,0.0
5175, Control_c, 10,57.0
5176, Note_on_c, 62,78.0
5176, Note_on_c, 54,78.0
5176, Note_on_c, 60,78.0
5222, Note_on_c, 38,0.0
5222, Note_on_c, 50,0.0
5223, Control_c, 10,39.0
5224, Note_on_c, 54,0.0
5224, Note_on_c, 62,0.0
5224, Note_on_c, 60,0.0
5224, Note_on_c, 55,84.0
5224, Note_on_c, 43,84.0
5271, Control_c, 10,57.0
5272, Note_on_c, 55,0.0
5272, Note_on_c, 55,71.0
5272, Note_on_c, 62,71.0
5272, Note_on_c, 59,71.0
5319, Control_c, 10,35.0
5320, Note_on_c, 59,0.0
5320, Note_on_c, 43,0.0
5320, Note_on_c, 55,0.0
5320, Note_on_c, 62,0.0
5320, Note_on_c, 47,61.0
5367, Control_c, 10,57.0
5368, Note_on_c, 59,50.0
5368, Note_on_c, 55,50.0
5368, Note_on_c, 62,50.0
5414, Note_on_c, 55,0.0
5415, Control_c, 10,43.0
5416, Note_on_c, 47,0.0
5416, Note_on_c, 59,0.0
5416, Note_on_c, 62,0.0
5416, Note_on_c, 48,52.0
5416, Note_on_c, 55,52.0
5487, Control_c, 10,49.0
5488, Note_on_c, 54,68.0
5511, Control_c, 10,61.0
5512, Note_on_c, 60,60.0
5534, Note_on_c, 54,0.0
5554, Note_on_c, 55,0.0
5559, Control_c, 10,51.0
5560, Note_on_c, 55,52.0
5604, Note_on_c, 48,0.0
5606, Note_on_c, 55,0.0
5606, Note_on_c, 60,0.0
5607, Control_c, 10,45.0
5608, Note_on_c, 48,52.0
5608, Note_on_c, 56,52.0
5750, Note_on_c, 56,0.0
5751, Control_c, 10,53.0
5752, Note_on_c, 56,49.0
5796, Note_on_c, 48,0.0
5799, Control_c, 10,43.0
5800, Note_on_c, 55,60.0
5800, Note_on_c, 48,60.0
5802, Note_on_c, 56,0.0
5871, Control_c, 10,49.0
5872, Note_on_c, 54,51.0
5895, Control_c, 10,61.0
5896, Note_on_c, 60,60.0
5900, Note_on_c, 54,0.0
5942, Note_on_c, 55,0.0
5943, Control_c, 10,51.0
5944, Note_on_c, 55,55.0
5948, Note_on_c, 60,0.0
5990, Note_on_c, 55,0.0
5990, Note_on_c, 48,0.0
5991, Control_c, 10,45.0
5992, Note_on_c, 56,68.0
5992, Note_on_c, 48,68.0
6132, Note_on_c, 56,0.0
6135, Control_c, 10,53.0
6136, Note_on_c, 56,57.0
6180, Note_on_c, 48,0.0
6183, Control_c, 10,43.0
6184, Note_on_c, 48,68.0
6184, Note_on_c, 55,68.0
6186, Note_on_c, 56,0.0
6231, Control_c, 10,57.0
6232, Note_on_c, 58,53.0
6279, Control_c, 10,43.0
6280, Note_on_c, 55,0.0
6280, Note_on_c, 48,0.0
6280, Note_on_c, 57,83.0
6280, Note_on_c, 45,83.0
6284, Note_on_c, 58,0.0
6327, Control_c, 10,39.0
6328, Note_on_c, 43,74.0
6328, Note_on_c, 55,74.0
6340, Note_on_c, 45,0.0
6340, Note_on_c, 57,0.0
6376, Note_on_c, 54,78.0
6376, Note_on_c, 42,78.0
6384, Note_on_c, 43,0.0
6384, Note_on_c, 55,0.0
6420, Note_on_c, 54,0.0
6423, Control_c, 10,57.0
6424, Note_on_c, 42,0.0
6424, Note_on_c, 54,78.0
6424, Note_on_c, 60,78.0
6424, Note_on_c, 62,78.0
6470, Note_on_c, 62,0.0
6471, Control_c, 10,53.0
6472, Note_on_c, 50,77.0
6472, Note_on_c, 62,77.0
6480, Note_on_c, 60,0.0
6480, Note_on_c, 54,0.0
6519, Control_c, 10,49.0
6520, Note_on_c, 48,76.0
6520, Note_on_c, 60,76.0
6532, Note_on_c, 50,0.0
6536, Note_on_c, 62,0.0
6568, Note_on_c, 59,55.0
6568, Note_on_c, 47,55.0
6572, Note_on_c, 48,0.0
6572, Note_on_c, 60,0.0
6615, Control_c, 10,59.0
6616, Note_on_c, 59,0.0
6616, Note_on_c, 59,50.0
6616, Note_on_c, 65,50.0
6616, Note_on_c, 55,50.0
6663, Control_c, 10,39.0
6664, Note_on_c, 55,0.0
6664, Note_on_c, 47,0.0
6664, Note_on_c, 59,0.0
6664, Note_on_c, 55,68.0
6664, Note_on_c, 43,68.0
6668, Note_on_c, 65,0.0
6710, Note_on_c, 55,0.0
6711, Control_c, 10,59.0
6712, Note_on_c, 55,54.0
6712, Note_on_c, 59,54.0
6712, Note_on_c, 65,54.0
6759, Control_c, 10,49.0
6760, Note_on_c, 43,0.0
6760, Note_on_c, 48,68.0
6760, Note_on_c, 60,68.0
6764, Note_on_c, 55,0.0
6764, Note_on_c, 65,0.0
6764, Note_on_c, 59,0.0
6808, Note_on_c, 55,49.0
6854, Note_on_c, 48,0.0
6855, Control_c, 10,37.0
6856, Note_on_c, 48,49.0
6948, Note_on_c, 60,0.0
6950, Note_on_c, 48,0.0
6950, Note_on_c, 55,0.0
6952, Note_on_c, 41,87.0
6952, Note_on_c, 53,87.0
6999, Control_c, 10,61.0
7000, Note_on_c, 57,68.0
7000, Note_on_c, 65,68.0
7000, Note_on_c, 60,68.0
7046, Note_on_c, 53,0.0
7046, Note_on_c, 41,0.0
7047, Control_c, 10,35.0
7048, Note_on_c, 53,88.0
7048, Note_on_c, 41,88.0
7056, Note_on_c, 60,0.0
7056, Note_on_c, 57,0.0
7058, Note_on_c, 65,0.0
7068, Note_on_c, 41,0.0
7070, Note_on_c, 53,0.0
7095, Control_c, 10,31.0
7096, Note_on_c, 39,87.0
7096, Note_on_c, 51,87.0
7120, Note_on_c, 51,0.0
7120, Note_on_c, 39,0.0
7144, Note_on_c, 40,79.0
7144, Note_on_c, 52,79.0
7191, Control_c, 10,59.0
7192, Note_on_c, 60,81.0
7192, Note_on_c, 55,81.0
7192, Note_on_c, 64,81.0
7239, Control_c, 10,31.0
7240, Note_on_c, 52,0.0
7240, Note_on_c, 51,71.0
7240, Note_on_c, 39,71.0
7242, Note_on_c, 40,0.0
7248, Note_on_c, 64,0.0
7248, Note_on_c, 55,0.0
7248, Note_on_c, 60,0.0
7287, Control_c, 10,67.0
7288, Note_on_c, 63,71.0
7288, Note_on_c, 60,71.0
