 b, c, e, f
7425, Note_on_c, 62, 80
7425, Note_on_c, 69, 80
7425, Note_on_c, 81, 80
7427, Note_on_c, 65, 80
7429, Note_on_c, 55, 80
7453, Note_on_c, 81, 0
7453, Note_on_c, 69, 0
7488, Note_on_c, 65, 0
7488, Note_on_c, 59, 0
7488, Note_on_c, 55, 0
7488, Note_on_c, 62, 0
7488, Note_on_c, 71, 80
7488, Note_on_c, 83, 80
7515, Note_on_c, 71, 0
7519, Note_on_c, 83, 0
7524, Note_on_c, 72, 80
7526, Note_on_c, 52, 80
7526, Note_on_c, 60, 80
7528, Note_on_c, 55, 80
7528, Note_on_c, 76, 80
7528, Note_on_c, 79, 80
7528, Note_on_c, 84, 80
7535, Control_c, 64, 127
7548, Note_on_c, 55, 0
7548, Note_on_c, 72, 0
7550, Note_on_c, 60, 0
7550, Note_on_c, 76, 0
7550, Note_on_c, 52, 0
7550, Note_on_c, 79, 0
7554, Note_on_c, 84, 0
7584, Note_on_c, 84, 80
7586, Note_on_c, 52, 80
7586, Note_on_c, 55, 80
7586, Note_on_c, 60, 80
7586, Note_on_c, 72, 80
7586, Note_on_c, 76, 80
7586, Note_on_c, 79, 80
7599, Note_on_c, 76, 0
7599, Control_c, 64, 0
7601, Note_on_c, 79, 0
7611, Note_on_c, 60, 0
7611, Note_on_c, 55, 0
7611, Note_on_c, 72, 0
7613, Note_on_c, 52, 0
7615, Note_on_c, 84, 0
7624, Note_on_c, 53, 80
7624, Note_on_c, 59, 80
7624, Note_on_c, 71, 80
7624, Note_on_c, 76, 80
7624, Note_on_c, 79, 80
7624, Note_on_c, 83, 80
7626, Note_on_c, 50, 80
7671, Note_on_c, 50, 0
7671, Note_on_c, 59, 0
7671, Note_on_c, 76, 0
7671, Note_on_c, 71, 0
7671, Note_on_c, 53, 0
7671, Note_on_c, 79, 0
7676, Note_on_c, 83, 0
7721, Note_on_c, 48, 80
7721, Note_on_c, 52, 80
7721, Note_on_c, 57, 80
7721, Note_on_c, 76, 80
7723, Note_on_c, 69, 80
7727, Note_on_c, 81, 80
7783, Note_on_c, 69, 0
7783, Note_on_c, 48, 0
7787, Note_on_c, 76, 0
7787, Note_on_c, 57, 0
7787, Note_on_c, 81, 0
7798, Note_on_c, 52, 0
7820, Note_on_c, 47, 80
7820, Note_on_c, 50, 80
7820, Note_on_c, 55, 80
7824, Note_on_c, 67, 80
7824, Note_on_c, 74, 80
7824, Note_on_c, 79, 80
7846, Note_on_c, 55, 0
7848, Note_on_c, 47, 0
7848, Note_on_c, 50, 0
7882, Note_on_c, 52, 80
7882, Note_on_c, 55, 80
7882, Note_on_c, 60, 80
7884, Note_on_c, 67, 0
7884, Note_on_c, 79, 0
7886, Note_on_c, 74, 0
7915, Control_c, 64, 127
7968, Note_on_c, 60, 0
7968, Note_on_c, 55, 0
7969, Note_on_c, 52, 0
7980, Note_on_c, 67, 80
7980, Note_on_c, 76, 80
7980, Note_on_c, 79, 80
7984, Control_c, 64, 0
7996, Note_on_c, 76, 0
8009, Note_on_c, 79, 0
8009, Note_on_c, 67, 0
8021, Note_on_c, 55, 80
8021, Note_on_c, 60, 80
8021, Note_on_c, 64, 80
8021, Note_on_c, 69, 80
8021, Note_on_c, 76, 80
8021, Note_on_c, 81, 80
8041, Note_on_c, 60, 0
8043, Note_on_c, 55, 0
8043, Note_on_c, 64, 0
8069, Note_on_c, 69, 0
8069, Note_on_c, 76, 0
8069, Note_on_c, 81, 0
8114, Note_on_c, 48, 80
8116, Note_on_c, 55, 80
8116, Note_on_c, 71, 80
8118, Note_on_c, 83, 80
8164, Note_on_c, 83, 0
8164, Note_on_c, 71, 0
8173, Note_on_c, 55, 0
8175, Note_on_c, 48, 0
8209, Note_on_c, 55, 80
8209, Note_on_c, 60, 80
8209, Note_on_c, 64, 80
8209, Note_on_c, 72, 80
8213, Note_on_c, 84, 80
8235, Note_on_c, 72, 0
8235, Note_on_c, 64, 0
8235, Note_on_c, 55, 0
8235, Note_on_c, 60, 0
8239, Note_on_c, 84, 0
8272, Note_on_c, 72, 80
8272, Note_on_c, 76, 80
8272, Note_on_c, 84, 80
8276, Note_on_c, 79, 80
8306, Control_c, 64, 127
8308, Note_on_c, 52, 80
8310, Note_on_c, 43, 80
8312, Note_on_c, 79, 0
8332, Note_on_c, 72, 0
8334, Note_on_c, 76, 0
8334, Note_on_c, 84, 0
8336, Note_on_c, 43, 0
8349, Note_on_c, 79, 80
8359, Note_on_c, 80, 80
8370, Note_on_c, 79, 0
8372, Note_on_c, 52, 0
8372, Note_on_c, 81, 80
8374, Control_c, 64, 0
8382, Note_on_c, 82, 80
8386, Note_on_c, 80, 0
8395, Note_on_c, 83, 80
8399, Note_on_c, 81, 0
8407, Note_on_c, 84, 80
8409, Note_on_c, 55, 80
8409, Note_on_c, 60, 80
8409, Note_on_c, 64, 80
8409, Note_on_c, 72, 80
8411, Note_on_c, 82, 0
8424, Note_on_c, 83, 0
8431, Note_on_c, 60, 0
8431, Note_on_c, 72, 0
8433, Note_on_c, 64, 0
8435, Note_on_c, 84, 0
8483, Note_on_c, 55, 0
8509, Note_on_c, 57, 80
8509, Note_on_c, 72, 80
8509, Note_on_c, 76, 80
8511, Note_on_c, 45, 80
8511, Note_on_c, 81, 80
8535, Note_on_c, 45, 0
8547, Note_on_c, 76, 0
8547, Note_on_c, 81, 0
8547, Note_on_c, 72, 0
8569, Note_on_c, 79, 80
8585, Note_on_c, 57, 0
8593, Note_on_c, 79, 0
8607, Note_on_c, 43, 80
8607, Note_on_c, 55, 80
8607, Note_on_c, 76, 80
8633, Note_on_c, 55, 0
8633, Note_on_c, 43, 0
8657, Note_on_c, 76, 0
8665, Note_on_c, 54, 80
8667, Note_on_c, 42, 80
8704, Control_c, 64, 127
8706, Note_on_c, 72, 80
8730, Note_on_c, 72, 0
8732, Note_on_c, 42, 0
8764, Note_on_c, 72, 80
8764, Note_on_c, 84, 80
8766, Control_c, 64, 0
8766, Note_on_c, 78, 80
8782, Note_on_c, 78, 0
8790, Note_on_c, 72, 0
8792, Note_on_c, 84, 0
8801, Note_on_c, 57, 80
8801, Note_on_c, 62, 80
8801, Note_on_c, 71, 80
8801, Note_on_c, 78, 80
8801, Note_on_c, 83, 80
8803, Note_on_c, 60, 80
8825, Note_on_c, 60, 0
8825, Note_on_c, 78, 0
8825, Note_on_c, 57, 0
8825, Note_on_c, 62, 0
8825, Note_on_c, 83, 0
8827, Note_on_c, 71, 0
8859, Note_on_c, 72, 80
8859, Note_on_c, 78, 80
8859, Note_on_c, 84, 80
8883, Note_on_c, 84, 0
8883, Note_on_c, 78, 0
8883, Note_on_c, 72, 0
8892, Note_on_c, 38, 80
8892, Note_on_c, 73, 80
8897, Note_on_c, 85, 80
8923, Note_on_c, 85, 0
8923, Note_on_c, 73, 0
8923, Note_on_c, 38, 0
8945, Note_on_c, 54, 0
8945, Note_on_c, 86, 80
8957, Note_on_c, 74, 80
8981, Note_on_c, 74, 0
8983, Note_on_c, 86, 0
8994, Note_on_c, 54, 80
8994, Note_on_c, 57, 80
8994, Note_on_c, 60, 80
8994, Note_on_c, 62, 80
8994, Note_on_c, 73, 80
9002, Note_on_c, 85, 80
9015, Note_on_c, 62, 0
9015, Note_on_c, 60, 0
9015, Note_on_c, 57, 0
9017, Note_on_c, 85, 0
9017, Note_on_c, 73, 0
9049, Note_on_c, 86, 80
9051, Note_on_c, 74, 80
9064, Note_on_c, 54, 0
9074, Note_on_c, 74, 0
9078, Note_on_c, 86, 0
9087, Note_on_c, 73, 80
9089, Note_on_c, 45, 80
9089, Note_on_c, 57, 80
9089, Note_on_c, 85, 80
9109, Control_c, 64, 127
9111, Note_on_c, 45, 0
9115, Note_on_c, 85, 0
9121, Note_on_c, 73, 0
9145, Note_on_c, 74, 80
9149, Note_on_c, 86, 80
9177, Control_c, 64, 0
9186, Note_on_c, 54, 80
9186, Note_on_c, 60, 80
9186, Note_on_c, 62, 80
9212, Note_on_c, 62, 0
9212, Note_on_c, 54, 0
9212, Note_on_c, 60, 0
9225, Note_on_c, 74, 0
9225, Note_on_c, 86, 0
9245, Note_on_c, 76, 80
9245, Note_on_c, 78, 80
9249, Note_on_c, 88, 80
9284, Note_on_c, 38, 80
9310, Note_on_c, 38, 0
9320, Note_on_c, 76, 0
9324, Note_on_c, 88, 0
9324, Note_on_c, 78, 0
9343, Note_on_c, 74, 80
9343, Note_on_c, 78, 80
9343, Note_on_c, 81, 80
9345, Note_on_c, 57, 0
9345, Note_on_c, 86, 80
9358, Note_on_c, 81, 0
9371, Note_on_c, 86, 0
9373, Note_on_c, 74, 0
9382, Note_on_c, 54, 80
9382, Note_on_c, 57, 80
9382, Note_on_c, 60, 80
9382, Note_on_c, 62, 80
9382, Note_on_c, 81, 80
9382, Note_on_c, 84, 80
9394, Note_on_c, 72, 80
9407, Note_on_c, 72, 0
9407, Note_on_c, 60, 0
9408, Note_on_c, 81, 0
9408, Note_on_c, 78, 0
9408, Note_on_c, 54, 0
9408, Note_on_c, 62, 0
9408, Note_on_c, 84, 0
9445, Note_on_c, 69, 80
9445, Note_on_c, 81, 80
9447, Note_on_c, 57, 0
9459, Note_on_c, 81, 0
9468, Note_on_c, 69, 0
9481, Note_on_c, 59, 80
9481, Note_on_c, 72, 80
9483, Note_on_c, 77, 80
9483, Note_on_c, 81, 80
9483, Note_on_c, 84, 80
9485, Note_on_c, 47, 80
9494, Control_c, 64, 127
9507, Note_on_c, 47, 0
9538, Note_on_c, 72, 0
9538, Note_on_c, 77, 0
9542, Note_on_c, 84, 0
9544, Note_on_c, 81, 0
9554, Control_c, 64, 0
9574, Note_on_c, 62, 80
9576, Note_on_c, 55, 80
9576, Note_on_c, 65, 80
9576, Note_on_c, 71, 80
9576, Note_on_c, 77, 80
9579, Note_on_c, 79, 80
9579, Note_on_c, 83, 80
9600, Note_on_c, 65, 0
9600, Note_on_c, 55, 0
9601, Note_on_c, 62, 0
9624, Note_on_c, 77, 0
9624, Note_on_c, 71, 0
9624, Note_on_c, 79, 0
9627, Note_on_c, 83, 0
9672, Note_on_c, 43, 80
9675, Note_on_c, 70, 80
9675, Note_on_c, 77, 80
9696, Note_on_c, 70, 0
9697, Note_on_c, 77, 0
9697, Note_on_c, 43, 0
9734, Note_on_c, 59, 0
9734, Note_on_c, 71, 80
9736, Note_on_c, 77, 80
9736, Note_on_c, 79, 80
9736, Note_on_c, 83, 80
9773, Note_on_c, 62, 80
9775, Note_on_c, 55, 80
9775, Note_on_c, 59, 80
9775, Note_on_c, 65, 80
9799, Note_on_c, 65, 0
9799, Note_on_c, 55, 0
9799, Note_on_c, 79, 0
9799, Note_on_c, 77, 0
9801, Note_on_c, 71, 0
9801, Note_on_c, 62, 0
9805, Note_on_c, 83, 0
9836, Note_on_c, 66, 80
9836, Note_on_c, 72, 80
9836, Note_on_c, 76, 80
9838, Note_on_c, 59, 0
9874, Control_c, 64, 127
9876, Note_on_c, 45, 80
9876, Note_on_c, 57, 80
9900, Note_on_c, 45, 0
9939, Control_c, 64, 0
9974, Note_on_c, 54, 80
9974, Note_on_c, 60, 80
9976, Note_on_c, 50, 80
9998, Note_on_c, 50, 0
9998, Note_on_c, 54, 0
9998, Note_on_c, 60, 0
10046, Note_on_c, 57, 0
10068, Note_on_c, 43, 80
10068, Note_on_c, 55, 80
10090, Note_on_c, 43, 0
10090, Note_on_c, 76, 0
10090, Note_on_c, 72, 0
10095, Note_on_c, 66, 0
10124, Note_on_c, 71, 80
10128, Note_on_c, 67, 80
10128, Note_on_c, 74, 80
10162, Note_on_c, 59, 80
10164, Note_on_c, 62, 80
10186, Note_on_c, 62, 0
10186, Note_on_c, 67, 0
10188, Note_on_c, 74, 0
10188, Note_on_c, 59, 0
10188, Note_on_c, 71, 0
10221, Note_on_c, 67, 80
10221, Note_on_c, 76, 80
10236, Note_on_c, 67, 0
10240, Note_on_c, 55, 0
10247, Control_c, 64, 127
10250, Note_on_c, 76, 0
10259, Note_on_c, 40, 80
10259, Note_on_c, 52, 80
10259, Note_on_c, 67, 80
10259, Note_on_c, 74, 80
10285, Note_on_c, 40, 0
10309, Note_on_c, 74, 0
10309, Note_on_c, 67, 0
10309, Control_c, 64, 0
10359, Note_on_c, 60, 80
10359, Note_on_c, 64, 80
10359, Note_on_c, 67, 80
10361, Note_on_c, 55, 80
10361, Note_on_c, 73, 80
10361, Note_on_c, 76, 80
10383, Note_on_c, 60, 0
10387, Note_on_c, 73, 0
10387, Note_on_c, 64, 0
10387, Note_on_c, 67, 0
10387, Note_on_c, 55, 0
10387, Note_on_c, 76, 0
10417, Note_on_c, 72, 80
10421, Note_on_c, 78, 80
10421, Note_on_c, 83, 80
10432, Note_on_c, 52, 0
10454, Note_on_c, 39, 80
10456, Note_on_c, 51, 80
10482, Note_on_c, 39, 0
10550, Note_on_c, 54, 80
10550, Note_on_c, 60, 80
10550, Note_on_c, 63, 80
10576, Note_on_c, 60, 0
10576, Note_on_c, 54, 0
10602, Note_on_c, 63, 0
10624, Note_on_c, 51, 0
10641, Control_c, 64, 127
10646, Note_on_c, 38, 80
10646, Note_on_c, 50, 80
10648, Note_on_c, 72, 0
10648, Note_on_c, 78, 0
10652, Note_on_c, 83, 0
10672, Note_on_c, 38, 0
10703, Note_on_c, 71, 80
10706, Control_c, 64, 0
10706, Note_on_c, 79, 80
10718, Note_on_c, 71, 0
10738, Note_on_c, 59, 80
10738, Note_on_c, 62, 80
10738, Note_on_c, 71, 80
10742, Note_on_c, 55, 80
10742, Note_on_c, 65, 80
10742, Note_on_c, 77, 80
10762, Note_on_c, 77, 0
10762, Note_on_c, 65, 0
10762, Note_on_c, 71, 0
10762, Note_on_c, 79, 0
10762, Note_on_c, 59, 0
10762, Note_on_c, 62, 0
10762, Note_on_c, 55, 0
10797, Note_on_c, 71, 80
10823, Note_on_c, 71, 0
10834, Note_on_c, 31, 80
10834, Note_on_c, 67, 80
10834, Note_on_c, 76, 80
10860, Note_on_c, 31, 0
10872, Note_on_c, 76, 0
10872, Note_on_c, 67, 0
10892, Note_on_c, 74, 80
10918, Note_on_c, 74, 0
10929, Note_on_c, 55, 80
10929, Note_on_c, 59, 80
10929, Note_on_c, 62, 80
10929, Note_on_c, 65, 80
10929, Note_on_c, 71, 80
10955, Note_on_c, 65, 0
10955, Note_on_c, 62, 0
10955, Note_on_c, 59, 0
10955, Note_on_c, 50, 0
10955, Note_on_c, 55, 0
10979, Note_on_c, 71, 0
10988, Note_on_c, 36, 80
10988, Note_on_c, 67, 80
11014, Note_on_c, 67, 0
11017, Note_on_c, 36, 0
11026, Note_on_c, 48, 80
11035, Control_c, 64, 127
11083, Note_on_c, 72, 80
11096, Note_on_c, 74, 80
11100, Control_c, 64, 0
11111, Note_on_c, 75, 80
11112, Note_on_c, 72, 0
11121, Note_on_c, 55, 80
11121, Note_on_c, 60, 80
11123, Note_on_c, 64, 80
11125, Note_on_c, 74, 0
11125, Note_on_c, 76, 80
11136, Note_on_c, 75, 0
11147, Note_on_c, 64, 0
11147, Note_on_c, 60, 0
11147, Note_on_c, 55, 0
11147, Note_on_c, 76, 0
11147, Note_on_c, 48, 0
11183, Note_on_c, 67, 80
11184, Note_on_c, 79, 80
11220, Note_on_c, 43, 80
11220, Note_on_c, 55, 80
11242, Note_on_c, 67, 0
11244, Note_on_c, 79, 0
11268, Note_on_c, 55, 0
11281, Note_on_c, 67, 80
11281, Note_on_c, 76, 80
11281, Note_on_c, 79, 80
11305, Note_on_c, 79, 0
11305, Note_on_c, 76, 0
11317, Note_on_c, 60, 80
11319, Note_on_c, 67, 0
11319, Note_on_c, 69, 80
11319, Note_on_c, 81, 80
11321, Note_on_c, 55, 80
11321, Note_on_c, 64, 80
11343, Note_on_c, 64, 0
11343, Note_on_c, 60, 0
11343, Note_on_c, 43, 0
11343, Note_on_c, 69, 0
11343, Note_on_c, 55, 0
11348, Note_on_c, 81, 0
11378, Note_on_c, 48, 80
11378, Note_on_c, 52, 80
11378, Note_on_c, 60, 80
11378, Note_on_c, 72, 80
11378, Note_on_c, 76, 80
11378, Note_on_c, 79, 80
11378, Note_on_c, 83, 80
11378, Note_on_c, 84, 80
11424, Control_c, 64, 127
11436, Note_on_c, 72, 0
11436, Note_on_c, 52, 0
11436, Note_on_c, 48, 0
11438, Note_on_c, 60, 0
11438, Note_on_c, 76, 0
11438, Note_on_c, 84, 0
11438, Note_on_c, 83, 0
11438, Note_on_c, 79, 0
11473, Note_on_c, 48, 80
11473, Note_on_c, 52, 80
11473, Note_on_c, 60, 80
11473, Note_on_c, 72, 80
11473, Note_on_c, 76, 80
11473, Note_on_c, 84, 80
11485, Control_c, 64, 0
11496, Note_on_c, 60, 0
11496, Note_on_c, 48, 0
11498, Note_on_c, 52, 0
11510, Note_on_c, 47, 80
11510, Note_on_c, 50, 80
11510, Note_on_c, 59, 80
11512, Note_on_c, 79, 80
11532, Note_on_c, 79, 0
11532, Note_on_c, 76, 0
11532, Note_on_c, 72, 0
11537, Note_on_c, 84, 0
11557, Note_on_c, 50, 0
11561, Note_on_c, 59, 0
11561, Note_on_c, 47, 0
11569, Note_on_c, 69, 80
11571, Note_on_c, 81, 80
11600, Note_on_c, 81, 0
11607, Note_on_c, 48, 80
11612, Note_on_c, 45, 80
11612, Note_on_c, 57, 80
11612, Note_on_c, 79, 80
11634, Note_on_c, 79, 0
11634, Note_on_c, 69, 0
11658, Note_on_c, 48, 0
11658, Note_on_c, 45, 0
11660, Note_on_c, 57, 0
11668, Note_on_c, 69, 80
11668, Note_on_c, 75, 80
11694, Note_on_c, 75, 0
11706, Note_on_c, 43, 80
11706, Note_on_c, 76, 80
11708, Note_on_c, 47, 80
11708, Note_on_c, 55, 80
11732, Note_on_c, 55, 0
11732, Note_on_c, 76, 0
11732, Note_on_c, 69, 0
11732, Note_on_c, 43, 0
11732, Note_on_c, 47, 0
11767, Note_on_c, 54, 80
11767, Note_on_c, 72, 80
11767, Note_on_c, 78, 80
11767, Note_on_c, 81, 80
11769, Note_on_c, 42, 80
11800, Control_c, 64, 127
11815, Note_on_c, 81, 0
11827, Note_on_c, 72, 0
11829, Note_on_c, 54, 0
11829, Note_on_c, 42, 0
11831, Note_on_c, 78, 0
11863, Note_on_c, 72, 80
11863, Note_on_c, 78, 80
11863, Note_on_c, 81, 80
11865, Note_on_c, 42, 80
11865, Note_on_c, 54, 80
11876, Note_on_c, 72, 0
11878, Note_on_c, 78, 0
11878, Note_on_c, 81, 0
11889, Note_on_c, 54, 0
11893, Control_c, 64, 0
11897, Note_on_c, 72, 80
11899, Note_on_c, 38, 80
11899, Note_on_c, 50, 80
11901, Note_on_c, 42, 0
11901, Note_on_c, 78, 80
11901, Note_on_c, 81, 80
11901, Note_on_c, 84, 80
11921, Note_on_c, 72, 0
11925, Note_on_c, 81, 0
11925, Note_on_c, 78, 0
11933, Note_on_c, 50, 0
11933, Note_on_c, 38, 0
11937, Note_on_c, 84, 0
11994, Note_on_c, 57, 80
11994, Note_on_c, 72, 80
11994, Note_on_c, 78, 80
11994, Note_on_c, 84, 80
11996, Note_on_c, 45, 80
11998, Note_on_c, 81, 80
12052, Note_on_c, 72, 0
12054, Note_on_c, 84, 0
12054, Note_on_c, 57, 0
12054, Note_on_c, 81, 0
12056, Note_on_c, 78, 0
12056, Note_on_c, 45, 0
12092, Note_on_c, 42, 80
12092, Note_on_c, 54, 80
12092, Note_on_c, 78, 80
12092, Note_on_c, 90, 80
12096, Note_on_c, 81, 80
12116, Note_on_c, 54, 0
12118, Note_on_c, 42, 0
12118, Note_on_c, 78, 0
12120, Note_on_c, 81, 0
12121, Note_on_c, 90, 0
12150, Note_on_c, 62, 80
12152, Note_on_c, 50, 80
12152, Note_on_c, 76, 80
12154, Note_on_c, 86, 80
12154, Note_on_c, 88, 80
12185, Control_c, 64, 127
12214, Note_on_c, 76, 0
12214, Note_on_c, 62, 0
12214, Note_on_c, 50, 0
12217, Note_on_c, 86, 0
12217, Note_on_c, 88, 0
12250, Note_on_c, 50, 80
12250, Note_on_c, 62, 80
12250, Note_on_c, 76, 80
12252, Note_on_c, 86, 80
12252, Note_on_c, 88, 80
12254, Control_c, 64, 0
12274, Note_on_c, 62, 0
12274, Note_on_c, 50, 0
12288, Note_on_c, 49, 80
12288, Note_on_c, 61, 80
12313, Note_on_c, 86, 0
12313, Note_on_c, 88, 0
12313, Note_on_c, 76, 0
12337, Note_on_c, 49, 0
12337, Note_on_c, 61, 0
12349, Note_on_c, 74, 80
12349, Note_on_c, 78, 80
12349, Note_on_c, 81, 80
12349, Note_on_c, 86, 80
12360, Note_on_c, 81, 0
12360, Note_on_c, 78, 0
12371, Note_on_c, 74, 0
12373, Note_on_c, 86, 0
12380, Note_on_c, 72, 80
12382, Note_on_c, 48, 80
12382, Note_on_c, 60, 80
12382, Note_on_c, 78, 80
12382, Note_on_c, 81, 80
12382, Note_on_c, 84, 80
12408, Note_on_c, 84, 0
12408, Note_on_c, 78, 0
12408, Note_on_c, 72, 0
12408, Note_on_c, 81, 0
12430, Note_on_c, 60, 0
12432, Note_on_c, 48, 0
12443, Note_on_c, 74, 80
12443, Note_on_c, 86, 80
12467, Note_on_c, 86, 0
12467, Note_on_c, 74, 0
12476, Note_on_c, 72, 80
12476, Note_on_c, 78, 80
12476, Note_on_c, 81, 80
12476, Note_on_c, 84, 80
12478, Note_on_c, 45, 80
12478, Note_on_c, 57, 80
12500, Note_on_c, 57, 0
12500, Note_on_c, 45, 0
12530, Note_on_c, 58, 80
12532, Note_on_c, 46, 80
12556, Note_on_c, 46, 0
12556, Note_on_c, 58, 0
12568, Note_on_c, 72, 0
12570, Note_on_c, 47, 80
12570, Note_on_c, 59, 80
12572, Note_on_c, 78, 0
12572, Note_on_c, 84, 0
12572, Note_on_c, 81, 0
12576, Control_c, 64, 127
12594, Note_on_c, 47, 0
12624, Note_on_c, 69, 80
12628, Note_on_c, 81, 80
12640, Note_on_c, 81, 0
12644, Control_c, 64, 0
12652, Note_on_c, 69, 0
12659, Note_on_c, 72, 80
12661, Note_on_c, 62, 80
12663, Note_on_c, 55, 80
12663, Note_on_c, 65, 80
12663, Note_on_c, 77, 80
12663, Note_on_c, 81, 80
12663, Note_on_c, 84, 80
12685, Note_on_c, 84, 0
12685, Note_on_c, 81, 0
12685, Note_on_c, 65, 0
12685, Note_on_c, 72, 0
12685, Note_on_c, 62, 0
12685, Note_on_c, 55, 0
12685, Note_on_c, 77, 0
12720, Note_on_c, 71, 80
12720, Note_on_c, 77, 80
12720, Note_on_c, 83, 80
12734, Note_on_c, 77, 0
12745, Note_on_c, 71, 0
12747, Note_on_c, 83, 0
12754, Note_on_c, 43, 80
12756, Note_on_c, 70, 80
12756, Note_on_c, 77, 80
12756, Note_on_c, 82, 80
12778, Note_on_c, 77, 0
12780, Note_on_c, 70, 0
12780, Note_on_c, 82, 0
12780, Note_on_c, 43, 0
12813, Note_on_c, 70, 80
12813, Note_on_c, 77, 80
12816, Note_on_c, 59, 0
12818, Note_on_c, 82, 80
12829, Note_on_c, 77, 0
12840, Note_on_c, 70, 0
12842, Note_on_c, 82, 0
12849, Note_on_c, 59, 80
12849, Note_on_c, 62, 80
12849, Note_on_c, 65, 80
12849, Note_on_c, 71, 80
12849, Note_on_c, 77, 80
12849, Note_on_c, 83, 80
12851, Note_on_c, 55, 80
12873, Note_on_c, 65, 0
12873, Note_on_c, 59, 0
12873, Note_on_c, 62, 0
12885, Note_on_c, 71, 0
12887, Note_on_c, 77, 0
12888, Note_on_c, 83, 0
12933, Note_on_c, 55, 0
12941, Note_on_c, 66, 80
12941, Note_on_c, 72, 80
12941, Note_on_c, 76, 80
12945, Note_on_c, 45, 80
12950, Control_c, 64, 127
12955, Note_on_c, 57, 80
12966, Note_on_c, 45, 0
12966, Note_on_c, 76, 0
13002, Note_on_c, 76, 80
13017, Control_c, 64, 0
13037, Note_on_c, 54, 80
13037, Note_on_c, 60, 80
13037, Note_on_c, 62, 80
13063, Note_on_c, 62, 0
13063, Note_on_c, 54, 0
13063, Note_on_c, 72, 0
13063, Note_on_c, 60, 0
13067, Note_on_c, 66, 0
13067, Note_on_c, 76, 0
13098, Note_on_c, 65, 80
13098, Note_on_c, 71, 80
13098, Note_on_c, 74, 80
13102, Note_on_c, 57, 0
13139, Note_on_c, 43, 80
13139, Note_on_c, 55, 80
13165, Note_on_c, 43, 0
13191, Note_on_c, 65, 0
13239, Note_on_c, 59, 80
13239, Note_on_c, 62, 80
13239, Note_on_c, 65, 80
13263, Note_on_c, 65, 0
13263, Note_on_c, 71, 0
13263, Note_on_c, 74, 0
13263, Note_on_c, 55, 0
13263, Note_on_c, 62, 0
13263, Note_on_c, 59, 0
13297, Note_on_c, 52, 80
13297, Note_on_c, 60, 80
13299, Note_on_c, 48, 80
13323, Control_c, 64, 127
13361, Note_on_c, 48, 0
13361, Note_on_c, 60, 0
13361, Note_on_c, 52, 0
13387, Control_c, 64, 0
13392, Note_on_c, 72, 80
13393, Note_on_c, 67, 80
13395, Note_on_c, 48, 80
13395, Note_on_c, 52, 80
13395, Note_on_c, 60, 80
13419, Note_on_c, 60, 0
13419, Note_on_c, 48, 0
13419, Note_on_c, 72, 0
13421, Note_on_c, 52, 0
13433, Note_on_c, 47, 80
13433, Note_on_c, 50, 80
13433, Note_on_c, 59, 80
13433, Note_on_c, 74, 80
13457, Note_on_c, 74, 0
13457, Note_on_c, 67, 0
13481, Note_on_c, 59, 0
13481, Note_on_c, 50, 0
13483, Note_on_c, 47, 0
13491, Note_on_c, 67, 80
13493, Note_on_c, 76, 80
13519, Note_on_c, 76, 0
13519, Note_on_c, 67, 0
13528, Note_on_c, 48, 80
13530, Note_on_c, 57, 80
13530, Note_on_c, 65, 80
13530, Note_on_c, 71, 80
13530, Note_on_c, 74, 80
13532, Note_on_c, 45, 80
13556, Note_on_c, 74, 0
13556, Note_on_c, 71, 0
13558, Note_on_c, 65, 0
13578, Note_on_c, 48, 0
13578, Note_on_c, 45, 0
13580, Note_on_c, 57, 0
13590, Note_on_c, 67, 80
13594, Note_on_c, 79, 80
13616, Note_on_c, 79, 0
13616, Note_on_c, 67, 0
13628, Note_on_c, 43, 80
13628, Note_on_c, 47, 80
13628, Note_on_c, 81, 80
13630, Note_on_c, 55, 80
13630, Note_on_c, 69, 80
13652, Note_on_c, 69, 0
13654, Note_on_c, 81, 0
13676, Note_on_c, 55, 0
13678, Note_on_c, 47, 0
13678, Note_on_c, 43, 0
13688, Note_on_c, 71, 80
13690, Note_on_c, 83, 80
13714, Note_on_c, 71, 0
13716, Note_on_c, 83, 0
13723, Control_c, 64, 127
13725, Note_on_c, 76, 80
13725, Note_on_c, 84, 80
13727, Note_on_c, 48, 80
13727, Note_on_c, 52, 80
13727, Note_on_c, 60, 80
13727, Note_on_c, 72, 80
13728, Note_on_c, 79, 80
13773, Note_on_c, 72, 0
13773, Note_on_c, 52, 0
13775, Note_on_c, 60, 0
13776, Note_on_c, 84, 0
13776, Note_on_c, 76, 0
13776, Note_on_c, 79, 0
13778, Note_on_c, 48, 0
13792, Control_c, 64, 0
13823, Note_on_c, 47, 80
13824, Note_on_c, 50, 80
13824, Note_on_c, 59, 80
13848, Note_on_c, 50, 0
13848, Note_on_c, 47, 0
13860, Note_on_c, 59, 0
13882, Note_on_c, 48, 80
13886, Note_on_c, 45, 80
13886, Note_on_c, 57, 80
13934, Note_on_c, 57, 0
13947, Note_on_c, 45, 0
13947, Note_on_c, 48, 0
13982, Note_on_c, 45, 80
13982, Note_on_c, 48, 80
13982, Note_on_c, 57, 80
14008, Note_on_c, 48, 0
14008, Note_on_c, 45, 0
14010, Note_on_c, 57, 0
14018, Note_on_c, 44, 80
14018, Note_on_c, 47, 80
14018, Note_on_c, 56, 80
