   {  0,  0,  0,  3, 39, 79,  3, 31,  0, 55,  3,  7, 27},
   {  0,  0,  0,  0, 51, 17,  0, 34,  0,  0,102, 34, 17},
   { 24,  7,  2,  4, 21,  7,  4, 60,  7, 26,  4, 53, 29},
   { 21,  0,  0, 31, 10, 21,  0, 63,  0, 53,  0, 21, 31},
   {  6,  0, 23,  0, 30,  6,  3, 57,  0, 68, 10, 40,  6},
   { 18,  0, 72,  0, 36,  0,  0,  0,  0,  9,  0,100, 18},
   { 15,  4,  4,  7, 35, 37,  0, 56,  1, 29,  5, 32, 26},
   {  0,  0, 21,  0,  0, 42,  0, 10,  0, 53, 10, 95, 21}},

  {{ 26,  3,  8, 13, 22,  3,  0, 53,  0,  8, 13, 10, 90},
   {  0, 91,  0,  0, 36,  0,  0, 72,  0,  0, 54,  0,  0},
   { 51,  0,  0,  0, 25,  0,  0, 63, 25,  0,  0,  0, 89},
   { 46,  3,  0, 56,  7,  3,  3, 38,  0,  3, 28,  0, 63},
   { 44,  3,  0,  0, 44,  0, 13, 51,  0, 24,  0, 10, 62},
   { 36,  0,  0, 21, 36,  9,  0, 70, 18,  0, 18,  6, 36},
   { 16,  0, 16,  0, 16,  8,  0, 24, 16,  0, 90, 16, 49},
   { 21,  0,  5, 23, 12,  8,  1, 67,  2, 20, 20,  9, 62},
   { 21,  0,  0, 21,  8, 17,  0, 63,  4,  0, 29,  0, 89},
   { 15,  7,  7,  0,  7,  0,  7, 69, 92,  7,  0,  7, 30},
   { 11,  5,  0, 17,  0,  0, 23, 92, 17, 11, 40,  0, 34},
   { 42,  0,  0, 12, 30,  0,  0, 60,  0, 24,  0, 12, 72},
   { 19,  2,  7,  4, 25,  8,  3, 73,  0, 15, 26,  8, 58}}},


 {{{ 50,  8, 14, 19,  5, 32,  9, 14, 50, 18,  4,  3, 21},
   { 49,  0,  0, 39,  0, 68, 19,  0, 49,  0,  0,  0, 29},
   { 24,  8, 16,  0, 16, 41,  0,  0,106, 24,  0,  0, 16},
   { 42, 13, 11, 30,  8, 25,  6, 15, 59,  0, 22,  0, 17},
   { 31,  7, 39,  0, 39, 47,  0,  0, 47, 23,  0,  0, 15},
   { 97,  0,  0, 13,  0, 58,  0, 19, 49, 11,  0,  0,  5},
   { 19,  9,  0,  0,  0, 29, 58,  0, 29, 98,  0,  0,  9},
   { 34,  0,  0, 23,  0, 11,  0, 11,110,  5,  0,  0, 57},
   { 58, 10, 10, 25,  5, 37,  7, 25, 30,  5, 10,  0, 30},
   { 15,  0, 30,  0,  0,  0,  0,  0, 15,195,  0,  0,  0},
   { 67,  0, 17, 31,  0, 26,  0,  0, 71,  0,  4,  0, 35},
   { 36,  0, 18,  0,  0, 72,  0,  0, 54,  0,  0,  0, 72},
   { 20,  8, 17,  5,  0, 22,  0, 14, 31,  8, 74, 14, 37}},

  {{ 24, 12,  0,  0,  0, 24, 24, 24,145,  0,  0,  0,  0},
   { 20, 61,  0, 10,  3, 27,  3,  0, 57, 27, 23,  0, 20},
   { 51,  0,  0,  0,  0,  0,  0,  0,102, 51,  0,  0, 51},
   { 42,106,  0,  0,  0,  0,  0, 42, 21,  0,  0,  0, 42},
   { 31, 15,  0, 31, 47,  0, 31,  0, 15, 79,  0,  0,  0},
   { 17, 77,  0, 17,  0, 47, 11, 11, 35, 11, 23,  0,  0},
   {  0,  0,  0,  0,  0,  0, 85,  0, 85,  0,  0,  0, 85},
   {  0,127,  0,  0,  0,  0,  0, 38, 12,  0, 76,  0,  0},
   { 18, 63, 27,  0,  0, 45, 18,  0, 27,  0, 36,  0, 18},
   {  0, 72,  0,  0, 18,  0, 18, 18, 36, 91,  0,  0,  0},
   { 66, 11,  0,  0,  0,  0,  0,  0,144,  0, 11,  0, 22},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 42, 85,  0,  0,  0,  0,127,  0,  0,  0,  0,  0}},

  {{ 23,  0, 30, 23,  7, 30,  0,  7, 77,  0,  0, 23, 30},
   { 31,  0, 63,  0,  0,  0,  0,  0, 95,  0,  0,  0, 63},
   { 22,  9, 34,  4, 17, 24,  4, 27, 59,  9, 12, 12, 14},
   {  0, 63, 63,  0,  0,  0,  0,  0,127,  0,  0,  0,  0},
   { 48, 12, 24,  0, 24,  0,  0,  0,  0, 85,  0,  0, 60},
   { 43,  7, 47,  7, 11, 39,  0, 11, 55,  0,  0,  0, 27},
   {  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0},
   {  8, 17, 43,  0,  8, 35,  0,  0, 79, 26, 17,  8,  8},
   {  6, 30, 53, 10,  3,  6,  0, 26, 63,  6, 16, 16, 13},
   {  0, 17, 43,  0, 17,  0, 26,  8, 43, 17, 35,  0, 43},
   { 13,  3, 31, 20,  0,  6,  0, 69, 41,  3, 10,  6, 45},
   { 23,  0, 34,  0,  0, 23,  0,  0, 69, 23,  0, 34, 46},
   {  0, 27, 36,  0,  0,  0,  0,  0,127,  0, 54,  0,  9}},

  {{ 74,  4,  8, 34,  4, 28, 17, 10, 39,  2,  6,  0, 23},
   { 76,  0,  0, 76,  0,  0, 51,  0, 51,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,145,  0,  0,109,  0,  0,  0,  0},
   { 40,  5,  5, 63,  3,  3, 13,  7, 69,  3, 13,  0, 23},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   { 23, 23,  0, 23,  0, 92,  0,  0, 92,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   { 13, 13,  0, 26,  0,  0,  0,  0,120, 40, 13,  0, 26},
   { 37,  0,  8, 53,  8,  0, 12, 16, 61,  0, 16,  0, 41},
   {  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 39,  0,  9, 73,  0,  9, 14,  9, 58,  0,  0,  0, 39},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 13,  4,  0, 67,  0,  0,  0,  8, 71,  0, 13,  0, 76}},

  {{ 74, 21, 10, 10, 31,  0,  0,  0, 21, 74,  0, 10,  0},
   {  9, 39,  9, 39, 49,  0, 78,  0,  0, 29,  0,  0,  0},
   {  0,  0, 23,  0,  0,  0,  0, 46, 23,  0,  0,162,  0},
   {  0, 58,  0,  0, 39,  0,  0,  0,156,  0,  0,  0,  0},
   { 19, 21,  8,  0, 48, 32,  8,  0, 55, 35,  0, 17,  5},
   { 53,  0,  0,  0, 13, 53,  0,  0, 80, 26,  0, 26,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0},
   { 27,  9,  9,  0, 72, 18,  0,  0, 54, 27,  0, 36,  0},
   { 15, 27, 15, 23, 34,  7, 15,  7, 34, 27,  7, 11, 27},
   {  0, 28, 39,  0, 28, 22, 28,  0, 17, 73,  0, 17,  0},
   {  0,  0,  0,  0,  0,145,  0,  0,109,  0,  0,  0,  0},
   {  7,  7, 23,  0, 79,  0,  0,  0, 15, 23,  0, 87,  7},
   {  0,  0,  0,  0, 23, 46,  0,  0, 46,  0,  0, 46, 92}},

  {{ 26,  2,  8, 28,  2, 40, 17,  8, 57, 14,  5,  0, 40},
   {  9, 43,  0,  0, 19, 39,  3,  6, 86,  0, 33,  6,  6},
   { 19,  0, 68,  9,  0, 45,  0, 13, 42,  6, 19, 22,  6},
   {  0, 24,  0, 93,  0, 99,  0,  0, 12,  0, 24,  0,  0},
   { 35, 13,  0,  4, 22, 80,  0,  4, 40,  8, 22,  4, 17},
   { 21, 25, 10,  8,  1, 71,  1,  7, 61,  7,  6, 11, 20},
   {  0, 42,  0,  0,  0,  0,  0,  0, 21,  0,  0,  0,191},
   { 40,  0,  5, 10,  0, 60,  0, 35, 45, 20, 30,  0, 10},
   { 21, 23, 19,  9,  8, 57,  0, 11, 49,  3,  8, 11, 29},
   {  0,  0, 17,  0,  0, 52,  0,  8, 43, 87,  0, 17, 26},
   { 32,  4,  9, 37, 13, 32,  4, 27, 37,  0,  9, 27, 18},
   { 40,  0, 10,  0,  0, 81,  0,  0, 91,  0,  0,  0, 30},
   { 20,  0, 15,  0,  0, 41,  5,  5, 57,  5,  5,  5, 93}},

  {{ 63, 15,  0,  0,  0, 15, 31,  0, 95, 15,  0,  0, 15},
   { 31, 31,  0,  0,  0,  0, 63,  0, 63,  0, 31,  0, 31},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   { 38,  0, 25,  0,  0, 38, 38,  0, 89,  0, 25,  0,  0},
   {  0,  7,  0,  0, 71,  0,  0,  7,  7,119,  0, 39,  0},
   {127,  0,  0,  0,  0,  0,  0,  0, 63, 31,  0,  0, 31},
   { 20, 13, 26,  0, 20, 26, 20,  0, 80, 46,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 12, 12, 63, 12,  0, 38, 12,  0, 89,  0,  0,  0, 12},
   {  0,  0, 39,  0, 39,  0, 78,  0,  0, 98,  0,  0,  0},
   {  0,  0,  0,  0,  0, 51,  0,  0,153,  0,  0,  0, 51},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0, 42,  0, 21,  0,  0,  0,106}},

  {{ 92,  0, 10, 75,  0, 10,  0,  0, 43,  5, 16,  0,  0},
   {  0, 51,  0,  0,  0,  0,  0, 25,102, 25, 51,  0,  0},
   {  0,  0, 76,  0,  0, 25, 51,  0, 25, 76,  0,  0,  0},
   { 25, 12,  0, 25,  0, 25,  0,  0,114, 38, 12,  0,  0},
   { 37,  0, 28,  0, 28, 18,  0,  9, 37, 94,  0,  0,  0},
   { 25,  5,  0,  7,  0,  9,  3, 12, 16, 56, 56, 32, 29},
   { 23,  8,  8, 41,  5, 17,  5,  8, 29, 94,  8,  0,  0},
   { 28,  2, 17,  0,  5, 49,  8,  5, 78, 37,  2,  5, 11},
   { 77,  0,  0, 35, 28, 28, 14, 14, 28,  7, 21,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   { 20,  0, 20,  0,  0, 30,  0,  0, 71,  0, 10, 40, 61},
   {  0,  0,  0,  0,  0,102,  0,  0,  0,153,  0,  0,  0},
   {  0,  0,  0,  0, 16, 41,  0,  0, 24,139, 16,  0, 16}},

  {{ 38,  7,  8, 25,  3, 20, 15, 30, 43, 10, 12,  0, 38},
   { 13, 73, 10,  6,  6, 38,  6,  6, 45,  0, 27,  6, 10},
   { 16,  2, 48, 16,  0, 26,  0, 18, 76,  0, 16, 18, 18},
   { 28,  8, 16, 45,  6, 16,  8, 30, 46,  0, 16, 10, 21},
   { 31,  8, 23,  2, 63, 17,  0,  5, 43, 14, 14,  8, 20},
   { 22, 30, 16, 12,  3, 61,  3, 18, 43,  6,  9,  8, 17},
   {  0, 14, 29,  0, 14, 51,  7,  0, 94,  7, 21,  0, 14},
   { 17, 14,  2, 20,  5, 20,  2, 31, 55, 20, 31,  2, 28},
   { 22, 15, 17, 19,  6, 22,  5, 15, 65,  5, 20,  4, 34},
   {  0, 12, 25, 19,  6, 12,  6, 12, 51, 25,  6, 12, 63},
   { 31,  1, 21, 39,  3,  3,  5, 37, 47,  3, 17,  3, 35},
   { 32,  3, 32,  0, 16, 29,  6,  0, 58,  9,  0, 32, 32},
   { 17,  3, 10, 17,  6,  7,  3, 23, 47,  3, 23, 13, 74}},

  {{ 25,  0, 51,  0, 12,  0,  0,  0,  0,165,  0,  0,  0},
   {  0, 51,  0,  0, 51,  0,  0,  0,102, 51,  0,  0,  0},
   { 34,  0,  6,  0, 41,  0,  0,  6, 13,124,  0, 27,  0},
   {  0,  0, 39,  0, 39,  0,  0,  0, 98,  0, 58, 19,  0},
   {  0,  7, 23,  0, 39, 15,  7,  0, 23,135,  0,  0,  0},
   {  0,  0,  0,  0,  0, 34,  0, 23, 23,173,  0,  0,  0},
   {  0,  0, 63,  0,  0,  0, 42,  0, 42, 42,  0,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  9,  0,245,  0,  0,  0},
   {  0,  7, 19,  2, 24, 17,  9, 12, 24,131,  0,  2,  2},
   {  0,  0, 11,  0,  0,  0,  0,173, 46, 23,  0,  0,  0},
   { 12, 12,  0, 12, 12,  6, 38, 19, 25, 82,  0,  6, 25},
   {  0,  0,  0,  0,  0,  0,  0,  0, 58,117,  0, 39, 39}},

  {{ 36,  0, 27, 45,  0, 54,  0, 63,  0,  0, 27,  0,  0},
   { 28, 63,  5,  5,  0, 86,  0, 11, 52,  0,  0,  0,  0},
   { 13,  0, 75, 13,  6, 34,  0, 13, 62,  0,  0,  0, 34},
   { 15, 15,  7,127, 31,  7,  0,  0, 47,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,175,  0,  0, 79,  0,  0,  0,  0},
   {  0, 18, 37,  0,  0, 75,  0,  0, 56, 18, 37,  0,  9},
   {102,  0,  0, 51,  0,  0,  0,  0,102,  0,  0,  0,  0},
   { 67,  0,  0,  0,  0, 45,  0,  0,135,  0,  0,  0,  7},
   { 23,  0, 46, 41,  0,  9,  9,  9, 74,  0,  0,  0, 41},
   {  0, 28, 28,  0,  0,  0, 28,  0, 85,  0, 28, 56,  0},
   { 20,  5, 17, 32,  0, 38,  0,  8,120,  0,  2,  0,  8},
   {  0,  0,102,  0,  0,  0,  0,  0,153,  0,  0,  0,  0},
   { 53,  4, 24, 20,  0, 45,  4, 12, 45,  0, 12,  0, 32}},

  {{ 23,  0,  0,  0,  0, 69, 46,  0, 69, 46,  0,  0,  0},
   { 63,  0,  0,  0,  0,127,  0,  0,  0,  0,  0,  0, 63},
   {  0,  0, 15,  0,111,  0,  0,  0, 15, 31,  0, 79,  0},
   {  0,  0,  0,  0, 95,127,  0,  0, 31,  0,  0,  0,  0},
   {  0,  0, 52,  0, 61,  0, 17,  0,  8,  0, 26, 87,  0},
   { 27,  0,  0,  0,  0,103,  6,  0, 82,  0,  0,  6, 27},
   {  0,  0,  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 10,  0, 10,  0, 21, 94,  3,  0, 65,  0,  3, 36,  7},
   {  0,  0,  0,  0, 72,  0,  0,  0, 72, 36,  0, 36, 36},
   { 18,  0, 47,  0,  0,  0,  0,  0, 47, 85, 28,  0, 28},
   { 15,  0, 12,  0, 57, 54,  3,  0, 54,  0,  6, 38, 12},
   { 21,  0,  0,  0,  0, 31,  0, 21, 42, 10,  0, 95, 31}},

  {{ 23,  5, 10,  7,  0, 23,  5, 25, 41,  5, 20,  7, 79},
   { 47,  0,  0, 63,  0,  0, 15, 31, 63,  0,  0,  0, 31},
   { 58,  0, 19, 19,  0,  0,  0,  6,104,  0, 32,  0, 13},
   { 20,  0, 12, 41,  4, 28,  0,  0, 57,  0,  4, 16, 69},
   { 60,  0,  0,  0, 30, 60,  0, 15, 60,  0,  0,  0, 30},
   { 15,  7, 15,  7,  0, 60,  0,  7, 45,  7,  7,  0, 82},
   {  0, 28, 56,  0,  0, 56,  0,  0, 28,  0,  0, 56, 28},
   { 24,  0,  0, 12, 12, 43,  6, 24, 62,  0,  0,  6, 62},
   { 23,  1, 14, 12, 10, 16,  7, 14, 58,  1, 21,  0, 71},
   {  0,  0,  6, 20, 13, 13,  6,  0, 46,  0, 20, 53, 73},
   { 14,  0, 21, 21,  0,  0,  0,  0,102,  0, 29,  0, 65},
   { 42,  0, 42,  0,  0, 56,  0,  0, 42,  0, 14,  0, 56},
   { 15,  6, 18, 19,  7, 13,  3, 16, 65,  1, 15, 16, 56}}},


 {{{ 38,  2,  6, 11, 28, 26,  8, 10,  0, 89,  2,  4, 25},
   { 28, 56,  0,  0,  0,  0, 42,  0,  0, 42, 42, 42,  0},
   { 49,  0, 19,  2,  8, 19, 16, 21, 16, 71,  0,  5, 24},
   { 35,  0,  0, 67,  4, 13, 26,  0,  0, 67,  0,  4, 35},
   { 43,  4,  0,  0, 81,  4,  6, 28,  3, 76,  1,  0,  3},
   { 43,  0,  2,  2,  6, 47,  0,  6,  0,100,  0,  0, 45},
   { 35,  0, 11, 23, 17,  8, 52,  0,  0, 64,  0, 11, 29},
   { 35,  0, 10,  5, 21, 35, 24,  5,  0, 98,  0,  8,  8},
   { 42,  0, 25, 25,  8, 17,  8,  0,  8, 59,  8,  0, 51},
   { 54,  2,  7,  4, 12, 18, 14,  4,  3, 93,  1,  0, 33},
   { 51,  0,  0,  8,  0, 17,  8,  0, 17,110,  0,  0, 42},
   { 40,  0,  8,  0,  0,  4, 36, 12,  0,117,  0,  4, 32},
   { 58,  7, 14,  1,  7, 15, 31, 15,  3, 52, 10, 17, 19}},

  {{ 21, 21,  0,  0, 53,  0, 21, 63,  0, 31,  0, 42,  0},
   { 15, 61, 15,  0, 38,  0, 22, 15,  7, 53, 10,  7,  7},
   { 25, 12, 38,  0, 76,  0,  0, 25,  0, 63,  0, 12,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  7, 50, 11,  0, 54,  0, 19, 23, 11, 61,  7,  7,  0},
   {  0,  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 63,  0,  0,  0,  0,  0,127,  0,  0,  0, 63},
   { 13, 45,  6,  0,  6,  0,  0,117,  0, 65,  0,  0,  0},
   {  0, 81,  0, 10,112,  0, 10,  0,  0, 40,  0,  0,  0},
   {  0, 29, 39,  0, 24,  4, 24,  0,  9, 98,  9,  4,  9},
   { 31, 79, 31,  0,  0,  0,  0,  0,  0,111,  0,  0,  0},
   {  0, 72, 18,  0,  0,  0, 36,  0, 36, 72,  0, 18,  0},
   {  0,  0, 14,  0, 28,  0, 42, 42,  0, 99,  0, 28,  0}},

  {{ 42,  0, 18,  6,  6, 18, 24,  6, 12, 97,  0,  6, 18},
   { 19,  9, 24,  0, 29,  0, 24, 24, 44, 58,  0,  9,  9},
   { 28,  9, 29,  6,  8, 20, 21, 15, 13, 78,  6,  7, 10},
   {  0,  0, 51,  0,  0, 76, 51,  0,  0, 76,  0,  0,  0},
   { 24,  0, 37,  0,  0, 12, 12,  0, 12,111,  0,  0, 43},
   {  8,  5, 45, 11,  8, 54,  0, 14, 11, 65, 14, 14,  0},
   { 23, 28, 11, 11, 17,  0, 52, 23,  0, 69,  0, 11,  5},
   { 26,  0, 42,  0, 10, 26, 15, 47,  5, 58, 15,  5,  0},
   {  0,  7, 45,  0, 45,  7, 37,  0, 30, 60,  0, 22,  0},
   { 24, 13, 43,  3, 15, 32,  3,  5,  9, 83,  0,  9, 11},
   { 23,  7, 55,  0,  0, 15,  7,  7, 15,111,  0,  0,  7},
   { 14,  4,  0,  4,  0, 19, 14,  0,  0,161,  0,  9, 24},
   { 21,  0,  8,  0,  0, 21, 13,  0,  4, 92,  0,  0, 92}},

  {{ 46,  0,  6, 42,  6,  4, 14, 25,  0, 55,  2, 14, 36},
   {  0, 85,  0,  0,  0,  0,  0,  0,  0,170,  0,  0,  0},
   {  0,  0, 30, 30, 30, 30,  0, 15,  0, 75, 15,  0, 30},
   { 23,  0, 10, 49, 15,  2, 25, 23,  4, 51,  5, 13, 26},
   { 14,  0,  0,  0, 85, 14,  0,  0,  0,141,  0,  0,  0},
   {  0,  0, 26, 45,  0, 26,  0, 26, 32, 39, 26,  0, 32},
   {  6,  0,  0, 80,  9,  0, 59, 12,  0, 59,  0,  9, 18},
   { 10,  0, 15, 46,  0, 31,  5, 20,  0, 83,  0, 10, 31},
   { 11,  0,  0, 81,  0, 57,  0,  0,  0, 81, 23,  0,  0},
   { 29,  0,  2, 41, 16,  5, 18, 24,  1, 53,  0, 18, 41},
   {  0,  0, 57, 11,  0,  0,  0,  0,  0, 46, 57, 23, 57},
   {  8,  0,  0, 16, 32,  0, 16, 20, 12,106,  0, 28, 12},
   {  5,  0, 15, 10,  0,  0, 15,  5,  0,100,  0, 10, 90}},

  {{ 39,  7,  7,  7, 47, 14,  3, 31, 11, 67,  1,  0, 15},
   {  2, 59, 19,  2, 47,  0, 12, 39,  2, 44,  7,  2, 14},
   { 37, 16, 10,  0, 32,  0,  5, 43, 16, 59,  0, 10, 21},
   { 12, 12,  0, 40, 40,  8,  4, 44, 20, 56,  0,  0, 16},
   { 25, 15, 17,  7, 53,  7,  8, 37,  6, 54,  2,  6, 13},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 95, 95,  0, 63},
   {  0,  0,  0,  0,102,  0, 51,  0,  0, 51,  0,  0, 51},
   { 13,  7,  0,  3, 53, 23,  3, 27,  0, 81,  0, 11, 25},
   { 30, 61,  0,  0, 71,  0,  0,  0, 30, 40,  0, 20,  0},
   { 23, 15, 23, 14, 51,  0,  8, 38, 14, 37,  5,  8, 14},
   {  0, 30,  0,  0, 60, 15, 30,  0,  0, 75, 15,  0, 30},
   { 59,  0,  5,  0,106,  0,  0, 11,  0, 47,  5,  5, 11},
   {  5,  0,  0, 11,  5, 11, 29, 59,  0, 35,  0,  5, 88}},

  {{ 51,  4,  0,  0,  8, 57,  1, 21,  2, 61,  1,  0, 46},
   {  0, 51, 25,  0,  0, 76,  0,  0,  0,102,  0,  0,  0},
   {  2, 11, 45, 10, 17, 41,  5, 35,  0, 49,  8,  1, 24},
   {  4,  0, 24, 49,  9, 29,  0, 44,  0, 49, 14,  0, 29},
   { 17, 11,  0,  5,  5, 22,  0,  5, 68, 73,  0,  0, 45},
   { 32,  7, 12,  4, 10, 55,  2, 19,  1, 70,  9,  1, 27},
   {  0,  0,  0,  0, 51,  0,  0, 51,  0,102,  0,  0, 51},
   { 17,  4, 12,  6, 43, 32,  0, 56, 10, 25,  4, 25, 15},
   { 28,  0,  7,  7,  7, 49,  7,  0, 85, 49,  7,  7,  0},
   { 36,  3, 10,  5, 14, 55,  2, 18,  0, 74,  0,  0, 32},
   {  5,  0,  5, 31, 10, 10,  0, 47, 10,116,  5,  0, 10},
   { 23,  0,  3,  0,  0, 91,  0, 55,  0, 79,  0,  0,  0},
   { 22,  0,  8,  6,  2, 29,  2, 24,  8, 51,  2,  6, 91}},

  {{ 24,  0, 22,  4,  6, 11, 40, 24,  0, 60,  4,  9, 45},
   { 13,  0, 26,  0,  0,  0, 40, 13,  0,120, 13,  0, 26},
   { 21,  7, 66,  3,  6,  4, 46, 13,  4, 35,  1, 20, 23},
   { 37,  0, 13, 11,  9,  2, 23, 13,  4, 62,  6,  4, 64},
   {  7,  0, 22, 15,  7,  0, 52,  0,  0, 97,  0,  7, 45},
   { 34, 34,  0,  0, 34, 68,  0, 17,  0,  0,  0, 68,  0},
   { 25,  1, 25,  6,  7, 12, 46, 21,  1, 48,  5, 17, 35},
   { 21,  0,  5, 10, 10, 10, 16, 75,  0, 75, 10, 10,  5},
   { 24,  0, 65,  0, 32,  0, 41,  0,  0, 49,  0, 16, 24},
   { 23,  0, 25,  6,  7, 13, 37, 19,  1, 58,  6,  9, 43},
   {109,  0, 36,  0,  0,  0, 36,  0,  0, 72,  0,  0,  0},
   { 24,  0,  0,  0,  3, 10, 63, 10,  0,113,  0,  0, 28},
   { 21,  0,  3,  3,  3, 10, 35, 12,  5, 59,  0, 21, 77}},

  {{ 78,  0,  9, 19,  0, 14,  4, 19,  0, 24,  9, 63,  9},
   { 29, 55,  7, 14, 11,  0, 29, 40,  0, 44,  7,  0, 14},
   { 24,  8, 16, 16,  0, 32, 16, 52,  0, 24, 12, 52,  0},
   { 42,  0, 18, 54,  0, 60,  6, 12,  0, 60,  0,  0,  0},
   { 38,  3, 14, 17, 49, 12,  9, 20,  0, 60,  1,  2, 24},
   { 26, 13,  9,  0, 11, 33,  3, 18,  3, 31, 51, 36, 16},
   {  5, 32, 45,  0,  5,  8,  0, 40, 16, 18, 29, 48,  5},
   { 37, 13,  6, 17, 20, 17, 14, 13,  0, 72,  5, 17, 18},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0,  0},
   { 18, 16,  9, 11, 11,  4, 16, 47,  0, 56, 18, 25, 16},
   {  0, 14,  0, 14,  7,  0,  0,  0,  0,106, 63,  0, 49},
   { 18,  0,  7,  0, 14, 36,  0, 59,  0, 51, 11, 51,  3},
   { 44,  0,  0,  4, 29,  0, 14, 19,  0, 24, 19, 24, 73}},

  {{ 67,  5, 31,  0, 26, 10, 20, 10,  0, 41,  0, 36,  5},
   {  0,127,  0, 56,  0,  0, 42,  0,  0, 14,  0, 14,  0},
   {  9, 19, 29, 19,  0,  9, 19,  0,  0, 88,  0,  0, 58},
   {  0,  0, 36, 36,  0, 36,  0, 36,  0, 72, 36,  0,  0},
   { 18, 18, 14, 23, 33, 18, 28,  0,  0, 66,  0, 18, 14},
   { 15,  0,  7, 38, 15, 46,  0, 15,  0, 61,  0,  0, 54},
   {  8,  8,  8,  0,  8,  0, 16,  0, 57, 41, 41, 57,  8},
   { 25,  0,  7,  5, 18, 24,  9,  3,  9, 60, 44, 11, 35},
   { 33, 19,  4, 28,  0, 19,  0, 14,  0, 81,  0,  0, 52},
   { 15, 15, 30,  1, 36, 20, 19, 23, 12, 24, 12, 25, 19},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0},
   { 15,  0, 15,  0,  0, 15,  0,  0, 95,  0,  0, 47, 63},
   {102, 51,  0,  0,  0,  0,  0, 51,  0,  0,  0,  0, 51}},

  {{ 44,  5,  5, 11, 18, 27, 10, 27,  2, 64,  2,  4, 29},
   { 13, 46, 23,  6, 32,  1, 24, 16,  4, 51, 18,  1, 14},
   { 12,  3, 41,  6,  7, 27, 17, 20,  9, 69,  1,  8, 29},
   { 34,  0, 13, 36, 19,  5, 18, 33,  2, 31,  6, 13, 38},
   { 32, 13,  5,  0, 60,  0, 10, 34, 19, 54,  4,  0, 17},
   { 32,  4, 12,  3, 12, 55,  2, 20,  3, 61,  5,  5, 34},
   { 21,  0, 25, 18, 10,  9, 37, 21,  4, 53,  5,  9, 35},
   { 15,  9, 15, 13, 23, 19, 20, 39,  4, 59,  4, 14, 15},
   { 23, 13, 25,  7, 29, 11, 17,  0, 23, 60, 11, 11, 17},
   { 30,  5, 16, 10, 17, 22, 17, 23,  4, 66,  3,  6, 29},
   {  9,  6, 21, 24,  0, 15,  3, 18,  3, 96, 15,  6, 34},
   { 26,  5,  3,  5, 24, 15, 16, 26,  7, 89,  0, 19, 15},
   { 26,  1,  8,  7,  2, 18, 21, 14,  3, 61,  1,  6, 81}},

  {{ 36,  0,  0,  9, 18, 81,  0, 54,  9, 36,  9,  0,  0},
   { 14, 42, 56,  0, 28,  0,  0,  0,  0,113,  0,  0,  0},
   { 14,  0, 70, 14,  0,  7,  0, 28, 14, 42, 28,  0, 35},
   {  0,  0,  0,  0,  0,  0, 85,  0,  0, 85, 85,  0,  0},
   { 46, 23,  0,  0,  0, 57,  0, 11, 23, 92,  0,  0,  0},
   {  0,  0, 22, 22,  0, 44,  0,  0,  0, 88, 66,  0, 11},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127,  0,127},
   {  4,  4,  9,  4,  0,  9,  4, 83,  0, 78, 37,  0, 18},
   { 26,  0,  0, 67,  0,  0,  0,  0,  0, 40, 53,  0, 67},
   { 14,  7,  0,  0,  0, 14,  0, 85,  0, 49, 49, 14, 21},
   { 20,  8, 34,  5,  2, 20,  5, 28,  0, 81, 31,  0, 14},
   {  0,  0,  0,  0,  0,  0,  0,  0,170,  0, 17, 68,  0},
   {  0,  0,  9, 18,  0, 23,  0, 37, 28,  4, 51,  0, 80}},

