   { 12, 32,  4, 12,  4,  0,  0, 36, 89, 24, 16, 24}},

  {{ 42,  0, 14,  4,  7, 19,  5, 83, 15, 24,  0, 37},
   {  0, 27, 21,  0, 27,  0, 10, 10, 32, 48,  0, 75},
   { 25,  0, 26,  2, 11, 27, 12, 79, 12, 40,  2, 15},
   {  0,  0,  7, 79, 31,  7,  7, 23,  3, 47,  0, 43},
   {  7, 17, 10,  5, 55, 10,  5, 77, 32, 22,  0, 12},
   { 14,  0, 14,  0,  5, 90, 30, 42,  0, 30,  3, 24},
   { 17,  0, 23, 11,  5,  0, 79, 46,  0, 41,  0, 29},
   { 31, 15, 13,  0, 21, 19, 26, 43,  4, 45,  1, 32},
   {136,  0,  2,  8, 20,  0, 37,  2,  0, 46,  0,  0},
   { 20,  3, 10,  6, 15, 18, 12,109,  4, 19,  0, 34},
   {  7,  0,  0,  0,  0, 29, 14, 87, 36, 43,  0, 36},
   { 26,  6, 17, 12, 29, 25, 17, 21,  3, 74,  1, 19}}},


 {{{ 28, 11, 22, 16, 17, 21,  5, 29, 17,  4, 78,  0},
   { 40, 10,  7, 32, 32,  3, 10, 10, 47, 36, 21,  0},
   { 32,  1, 29,  4, 20, 26,  5, 50, 16, 55, 12,  0},
   { 51, 22, 33, 24,  5, 18,  3, 29, 25,  2, 38,  0},
   { 51, 10, 15,  2, 24, 15,  1, 72, 15, 12, 30,  2},
   { 18,  7, 18,  0,  5, 37,  3, 20, 54, 18, 68,  0},
   { 39,  0,  4,  4,  0, 17,  8, 48, 13, 35, 74,  8},
   { 27, 12,  6, 20, 14,  8,  0, 84,  5, 20, 50,  4},
   { 34, 24, 10, 16,  6,  9,  9, 37, 53,  0, 53,  0},
   { 13,  8, 63,  0, 13, 13,  2, 56,  0, 50, 32,  0},
   { 62,  4, 20,  8,  7, 16,  2, 56, 25, 20, 29,  2},
   { 15,  0, 60, 30, 30,  0,  0,  7, 45, 15, 52,  0}},

  {{ 28, 24, 19, 15,  0, 28,  1, 26, 13,  0, 82, 13},
   { 19, 16, 39, 10,  7, 21,  8, 39, 22,  5, 53, 10},
   { 10, 49,  7,  3, 17,  3, 10, 31,  0, 10, 70, 38},
   {  4, 49,  6, 24,  1,  6,  9, 60, 11,  0, 76,  3},
   {  3, 43, 12,  3, 61, 16,  5, 32,  0, 16, 49,  9},
   { 12, 28, 10, 10,  8, 61, 14,  4, 22,  4, 72,  5},
   {  7, 65,  7, 11,  3,  0, 50, 27, 11,  3, 57,  7},
   { 10, 52, 20,  7, 23, 10,  4, 37,  6,  3, 67, 10},
   { 17, 42,  5, 11,  5, 19,  3, 17, 25,  0,105,  0},
   {  0, 49, 17, 26, 13,  8, 13, 22,  4,  0, 80, 17},
   { 21, 31, 32, 10, 10, 24,  4, 17, 26,  7, 51, 15},
   { 22, 36, 22,  0,  7,  7, 11,  3,  3,  0,121, 18}},

  {{ 44,  2, 50,  7,  6, 23,  1, 15, 15, 10, 76,  0},
   { 17,  4, 29, 11,  4, 33,  4, 58,  0,  2, 89,  0},
   { 22,  9, 48, 10, 13, 31,  3, 35,  7,  6, 59,  5},
   {  6,  0, 80,  0,  0, 45,  2, 14, 10,  2, 94,  0},
   { 13,  5, 72,  0, 53,  2,  0, 16,  0,  5, 85,  0},
   {  8,  2, 48,  7, 10, 52,  0, 14, 17, 10, 79,  3},
   {  0,  0, 43,  6,  0, 18,  6, 49,  0, 31, 99,  0},
   { 12,  2, 56,  1,  5, 36,  7, 62,  1, 11, 56,  1},
   { 22,  1, 37, 18,  0, 33,  4, 17, 59,  1, 58,  0},
   {  9,  4, 37,  1,  7, 39,  3, 36, 12,  9, 91,  3},
   { 23,  5, 47, 12, 14, 24,  4, 32, 10,  6, 68,  5},
   {  0, 64, 30,  0,  3, 23,  0, 23,  0,  0, 68, 40}},

  {{ 14, 41, 27, 23,  2,  7,  4, 38, 11,  3, 80,  0},
   {  7, 30,  0, 15,  0, 30,  7, 60, 30,  0, 75,  0},
   {  0,  0,  6, 44, 12, 44,  3, 53,  0,  3, 88,  0},
   {  9, 17, 22, 49,  0, 15, 19, 33, 11, 11, 59,  3},
   { 23,  0,  0,  0, 69,  0,  0,  0,  0,  0,162,  0},
   {  5,  0, 10, 47,  7, 10,  5, 25,  5,  5,115, 20},
   { 12, 19,  7, 21,  0, 12, 48, 12,  9,  7,104,  0},
   { 18,  9,  4, 51,  1, 14, 14, 57,  6, 12, 56,  6},
   { 25,  7,  0, 50,  0,  3, 10, 50, 21,  0, 86,  0},
   {  9, 26, 29, 38,  0, 12, 14, 26,  9,  2, 82,  2},
   { 13,  9, 22, 49,  2, 10, 21, 31, 14, 11, 65,  2},
   {  0, 17,  0, 61,  8,  0, 17, 26,  0,  0,114,  8}},

  {{ 57,  6, 15,  3, 38,  8,  0, 30,  6, 11, 74,  0},
   { 10, 61, 17,  0, 30, 12,  0, 38,  0, 22, 56,  5},
   { 85,  6, 29,  1, 49,  1,  0, 14,  2,  4, 58,  1},
   { 25,  4, 73,  0, 43, 12, 12, 12, 21,  0, 21, 25},
   { 31, 17, 29,  2, 50, 19,  3, 25,  5, 24, 41,  3},
   { 17,  3, 34, 13, 27, 20,  0, 24, 10, 13, 80,  6},
   { 17, 34, 17, 34, 34,  0,  0, 51,  0,  0, 51, 17},
   { 26, 12,  9,  2, 23, 17,  5, 44,  2, 31, 76,  2},
   { 55,  0,  0,  0, 18, 37,  0, 12, 43,  0, 68, 18},
   { 16, 16, 10,  0, 26, 24,  2, 30,  4, 32, 91,  0},
   { 28, 10, 13,  5, 31, 20,  3, 25, 12, 34, 62,  7},
   {  0, 14, 14,  7, 58,  0,  0, 21,  0,  0,109, 29}},

  {{ 14, 17, 29,  4,  5, 75,  0,  8,  8,  7, 84,  0},
   { 19, 54,  1,  3,  5, 54,  5, 10, 32,  0, 63,  6},
   { 16,  4, 77,  2,  6, 46,  1, 11, 12,  7, 65,  1},
   { 11, 15, 55, 13,  0, 42,  0, 33,  4,  2, 77,  0},
   { 26,  8, 26,  4,  4, 21,  0, 26, 26, 13, 96,  0},
   { 12, 17, 55,  4,  9, 41,  3, 34, 18,  7, 48,  2},
   {  0,  4,145,  0,  4, 39,  0, 13,  0,  8, 39,  0},
   { 12, 13,102,  5,  6, 28,  0, 23,  1,  9, 52,  0},
   {  4,  6, 32, 14,  9, 34, 10, 18, 39,  9, 71,  2},
   { 13, 10, 41,  5, 22, 57,  1, 38,  7,  7, 50,  0},
   { 22, 14, 45,  5,  6, 51,  1, 11, 17,  7, 67,  3},
   { 17, 17,  0,  0, 17, 43,  0, 17,  0,  8, 96, 35}},

  {{ 62, 13,  0, 22,  8, 13, 40, 17,  8,  0, 40, 26},
   {  8, 69,  0, 32,  0, 12, 45,  0,  0,  0, 86,  0},
   { 11,  0, 46, 17,  5,  0, 28, 34,  0, 34, 75,  0},
   { 13, 14,  4, 52,  0,  8, 58, 10, 14,  0, 78,  0},
   { 18,  0,  0, 18, 18,  0, 81,  0,  0, 36, 63, 18},
   {  0, 38, 11, 60,  5, 16, 72,  5,  0,  0, 44,  0},
   { 14, 30,  5, 38, 13, 20, 42, 26, 17,  3, 32,  9},
   { 15,  0, 15, 15,  0,  0,  0,175,  0,  0, 31,  0},
   { 17, 22,  0, 13,  0,  8, 26,  0, 62,  0,102,  0},
   {  0, 18,  0,  9,  0, 27, 63, 36,  0,  0,100,  0},
   { 20, 15,  6, 46,  6, 20, 46,  3, 11,  3, 57, 17},
   {  0, 19,  0,  6, 13, 26, 65, 71,  0,  0, 52,  0}},

  {{ 41, 11, 20, 13, 17, 16,  0, 52,  7,  8, 64,  1},
   { 40, 31, 14, 24,  5,  9,  3, 43, 22,  6, 47,  6},
   { 11, 11, 59, 11, 17, 11,  8, 48,  2,  8, 62,  2},
   { 25, 14, 17, 56,  2,  4,  7, 27,  8,  4, 82,  1},
   { 31, 22, 34,  1, 40,  7,  2, 23,  1, 20, 64,  5},
   { 20, 19, 41, 18,  9, 16,  1, 30, 10,  1, 78,  6},
   { 54, 28,  2, 19,  4,  6,  6, 56,  0,  4, 65,  6},
   { 17, 17, 25, 24,  9, 23,  4, 50, 12, 10, 52,  6},
   {  4, 12, 12, 44,  4, 14,  0, 46, 19,  4, 88,  2},
   { 27,  2, 19,  9, 10,  2,  2, 32,  4, 46, 91,  5},
   { 22, 12, 17, 26,  6, 18,  5, 51, 11, 13, 64,  5},
   {  2, 24,  4,  8, 14, 28,  6, 42,  0, 18, 77, 28}},

  {{ 15, 18, 30, 17,  0, 16,  4, 32, 49,  0, 70,  0},
   { 20, 68,  0,  4,  4, 20, 28,  0, 28,  0, 72,  8},
   { 22, 11, 45, 11,  1, 22,  0, 19, 42,  4, 71,  0},
   { 30, 19, 49, 41, 15,  0, 11, 30, 15,  0, 22, 19},
   { 40,  0,  5, 10, 40,  0,  5, 45, 45,  5, 30, 30},
   { 41,  8, 21, 16,  9, 43,  3, 13, 48,  1, 43,  0},
   { 52,  4,  0,  0,  0,  8, 57,  4, 57,  0, 61,  8},
   {103,  0, 12,  2,  6, 14,  0, 41, 20, 14,  8, 31},
   { 21, 18,  9, 17,  0, 16, 15, 26, 34,  1, 87,  5},
   {  0,  0, 31,  0, 15,  0,  0, 31, 63,  0,111,  0},
   { 24,  6, 21,  5,  6, 26, 16, 36, 53,  0, 51,  5},
   { 49, 21,  0, 28,  0,  0,  7, 85,  0, 14, 35, 14}},

  {{ 36,  6, 85,  3, 13, 13,  0, 58,  1, 12, 20,  1},
   {  9, 68,  0,  9, 29, 58, 19,  0,  9,  0, 29, 19},
   {  3,  0, 47,  0,  0, 12,  0, 94,  3, 34, 25, 34},
   {  3,  7, 75, 33,  0, 15,  0, 22,  3, 26, 60,  7},
   {  0, 10,  5, 10, 70,  5,  5, 65,  0,  5, 25, 55},
   {  5, 10, 22,  5, 45, 32,  2, 90,  0, 10, 20, 12},
   {  0,  0, 25,  0,  3, 14,  0,158,  0, 11, 18, 22},
   { 55,  3, 22,  0,  2, 17,  0, 27,  0, 32, 25, 66},
   { 26, 11,  0, 22,  1,  6, 12, 14,  9, 12,  3,135},
   { 10,  7, 34,  8, 16, 21,  1, 35,  0,  7,102,  8},
   { 40,  1,  5, 22, 25, 14,  5, 60, 16, 25, 15, 22},
   {  0, 42,  0, 42,127,  0,  0,  0,  0,  0,  0, 42}},

  {{ 39,  9, 25, 15, 12, 24,  2, 28, 24,  9, 63,  0},
   { 15, 34, 17,  7,  6, 27,  9, 45, 31,  9, 45,  4},
   { 19,  7, 71,  7, 12, 34,  2, 29, 10,  9, 49,  2},
   { 11, 19, 31, 58,  5, 12, 10, 29,  6,  2, 66,  1},
   { 36, 21, 22,  0, 65,  7,  4, 36,  7,  3, 43,  5},
   { 10, 12, 58, 10,  5, 49,  5, 14, 15,  5, 64,  2},
   { 19, 24, 12, 33,  1, 14, 31, 23, 12,  0, 81,  0},
   { 24, 13, 27, 28, 16, 10,  1, 58,  5,  3, 61,  4},
   { 42,  9, 12, 17,  1, 15,  7, 37, 28,  1, 70, 11},
   { 28,  8, 30, 14, 12, 23,  4, 15,  1, 15, 78, 21},
   { 19, 18, 36, 22,  8, 23,  4, 28, 22, 13, 51,  6},
   {  0, 15,  4,  4, 12,  8, 12, 30,  2, 15,116, 32}},

  {{ 10, 21,  7,  7,  3,  0,  0, 24,  0,134, 14, 31},
   { 20, 10, 30,  0,  0,  0,  0, 20, 20, 81, 30, 40},
   { 12, 64, 40,  4, 48,  0, 40,  4,  0,  8,  8, 24},
   {  0, 21,  0, 21,  0,  0, 42, 42,  0, 42,  0, 85},
   {  0,  0,  0,  0, 23,  0, 23, 23,  0, 23,  0,162},
   { 29, 29, 12, 20, 12, 45, 25, 16,  8,  0, 29, 25},
   {  0,  0,  0,  0,  0,  0, 36, 36, 36,  0, 72, 72},
   {  4, 13,  9,  0, 13, 22,  0, 63,  0,  4, 18,104},
   {  0, 38,  0, 38,  0, 12, 25, 76, 12,  0, 25, 25},
   {  0,  0,  5,  0,  0, 10,  0,  0,  5, 25,  5,205},
   {  7,  0,  0,  0,  0,  0, 15,  0,  0, 47,  0,183},
   {  7, 49, 22, 12, 23, 14, 14, 30,  6,  0, 50, 23}}},


 {{{ 36,  0, 25,  4, 14, 24,  4, 29, 11, 22,  7, 75},
   { 82,  0,  8,  0,  0, 24,  0,  8,  0, 49, 82,  0},
   {107,  5, 20,  0,  4,  5,  0, 11,  1, 60, 16, 18},
   { 39,  0, 39, 42,  3, 39,  3,  0, 15,  6,  0, 69},
   { 70,  0, 42,  2, 41,  6,  3, 24,  0, 22, 11, 30},
   { 58,  0, 19,  6,  0, 58,  0, 13, 19, 32,  6, 39},
   { 10,  0, 28,  7,  0, 17, 43, 46,  0, 71,  7, 21},
   { 67,  0, 11,  4, 27, 13,  4, 78,  2, 22,  2, 20},
   { 74,  0,  0,  0,  0,  6,  0,  0, 74,  0, 24, 74},
   { 57,  0, 25,  2,  6, 16,  4, 21, 35, 62,  4, 19},
   {224,  0,  0,  0,  0,  7,  0,  0,  0,  0, 23,  0},
   {135,  0,  8,  0, 14,  0,  6,  0,  0, 66, 12, 12}},

  {{  0, 72,  0,  0,  0,  0,  0,  0,  0,  0,145, 36},
   {  0, 32, 29,  5, 17, 13,  6, 25, 22, 10, 35, 56},
   {  0, 53, 79,  0,  3,  0,  7, 19,  3, 76,  0, 11},
   {  0, 51,  0,  0,  0,  0,  0,  0,  0,  0,102,102},
   {  0, 31,  5,  0, 36, 10,  0, 31,  0, 46, 20, 72},
   {  9, 72, 18,  0,  0, 27,  0,  0, 81,  9,  0, 36},
   {  0, 11, 34,  0,  0, 11, 34, 23, 69,  0, 34, 34},
   {  8, 54, 12,  0,  0,  4,  8, 58,  0, 16, 16, 75},
   {  0, 20,  0, 10, 20, 40, 40,  0, 40,  0, 10, 71},
   {  0, 15,  0,  0,  0,  0, 15, 38,  0, 38,  0,146},
   {  0, 20,122,  0, 13,  3,  0, 31,  3,  0, 20, 38},
   {  0, 37, 40,  3, 13,  6, 10, 27, 20, 20, 51, 23}},

  {{  1,  9, 62,  1,  4, 22,  5, 26,  1,  9,  2,107},
   {  3, 31, 39, 12,  3,  7, 15, 61,  0, 12,  3, 63},
   { 16, 11, 59,  3, 20, 24,  8, 29,  6, 13,  6, 54},
   { 46,  7, 54,  0,  0, 23,  0, 38, 23,  0,  0, 61},
   { 11,  2, 37,  0, 28, 25,  2, 71,  7, 12,  2, 53},
   { 12,  1, 31,  1, 14, 48,  3, 40, 23,  7,  5, 64},
   {  6,  0, 29,  0,  1, 22, 59, 24,  0, 23, 11, 76},
   {  6,  4, 52,  2,  7, 19, 10, 72,  7,  8,  2, 60},
   {  7,  7, 79,  7,  5,  7, 12,  7, 59, 10,  7, 41},
   { 15,  5, 59,  1,  6, 20, 15, 36,  2, 18,  2, 70},
   { 12, 19,  7,  0,  0, 16,  0, 81,  7,  4,  0,105},
   { 33,  9, 50,  9, 11, 24,  5, 30,  4, 28, 10, 37}},

  {{  7,  9, 25, 47,  4, 33,  9,  9, 11, 42,  2, 51},
   {  0, 85,  0, 10,  0,  0, 21, 10, 10,  0, 21, 95},
   { 51,  0,  0, 51, 51,  0,  0,  0,  0,  0,  0,102},
   {  4, 14, 12, 42,  7, 21, 30,  8, 22, 42,  1, 47},
   {  6,  0, 18, 43, 87,  0, 18,  6,  0,  0,  0, 74},
   {  3,  0, 12, 63,  0,114,  0,  3,  6,  0,  0, 54},
   {  3,  0, 21, 31,  3, 18, 71,  9,  6, 21,  0, 68},
   {  9,  0,  9,  9,  0, 28, 94, 66,  0,  0,  0, 37},
   {  8, 12,  0, 30,  0, 25, 25,  0, 34,  0,  4,112},
   {  0,  0, 18, 37, 18,  4, 32,  4, 18, 13,  0,106},
   {  0,  0,  7,  7,  7,  0, 31,  0, 39, 55, 23, 79},
   {  5, 10,  4, 42, 10, 14, 11,  5, 15, 57,  4, 71}},

  {{ 47,  0, 29,  5, 56, 14,  4, 21,  5, 22,  5, 46},
   { 11,  0, 11,  0,104,  0,  0, 11, 46, 23,  0, 46},
   { 21,  4, 21, 11, 42, 16,  4, 72,  9, 11,  0, 39},
   {  0,  0, 68, 12, 55, 18,  0, 43, 43,  0,  0, 12},
   { 20, 10, 31,  4, 54,  4,  5, 15, 22, 19,  0, 64},
   { 22,  0, 31,  0, 62, 17,  0, 26,  4,  8,  0, 80},
   {  0, 15, 27,  7, 54,  0, 23, 19,  7, 19,  7, 73},
   {  4,  4, 48,  0, 17, 21,  5, 85,  3, 12,  0, 53},
   {  1,  1,  8,  0,104,  0,  2,  0, 36,  6,  0, 92},
   { 14,  0,  3,  3, 31,  0,  3, 63,  7, 42,  0, 85},
   { 34,  0, 34, 34, 17,  0,  0, 17, 68,  0, 17, 34},
   {  7,  4, 16,  1, 76,  3,  2, 24, 19, 21,  2, 72}},

  {{ 27,  0, 47, 11, 10, 32,  0, 15,  7,  3,  6, 92},
   { 15, 15,  7, 15,  0, 22,  7, 15, 37, 45,  7, 67},
   { 11,  0, 31,  0, 14, 50,  3, 29, 13,  5,  3, 88},
   { 18, 27, 31, 45,  0, 81,  0,  0,  4,  0,  0, 45},
   { 10,  0, 84, 10, 25, 48,  0, 18,  6,  2,  0, 48},
   { 17,  3, 20,  8, 17, 56,  5, 28, 14,  9, 10, 62},
   {  0,  0, 62,  0, 17, 45,  0, 11,  5, 62,  0, 51},
   {  5,  0, 35,  1, 11, 49,  1, 40,  6, 13,  0, 89},
   {  8, 11, 34, 13,  0, 43,  4, 10, 42,  2, 17, 66},
   { 14,  0, 10,  0, 11, 61,  0, 64, 11, 17,  7, 54},
   { 10, 10,  0,  7,  3, 46,  0, 25,  7,  0,  0,143},
   { 25,  2, 19,  6, 20, 51,  6, 20,  4, 18, 14, 63}},

  {{ 20,  0, 20,  9,  4,  9, 68, 29,  0, 29,  6, 55},
   {  0,  0, 79, 47,  0, 15, 15, 15,  0,  0,  0, 79},
   { 23,  2, 52,  0,  0,  0, 26, 41,  5, 49,  0, 52},
   {  4,  2,  0, 37, 14,  4, 48,  4, 14, 39,  4, 81},
   {  0,  0, 33, 33, 44,  0, 48, 66,  0,  7,  0, 22},
   {  0,  0, 56, 14,  0,  0,  0, 14,  0,113,  0, 56},
   { 20,  3, 21, 21, 14, 19, 47, 16,  7, 31,  8, 42},
   {  0,  0, 31,  3,  6,  6, 75, 58,  6, 27,  0, 37},
   {  0, 13,  0,107, 53,  0, 53,  0, 26,  0,  0,  0},
   { 32,  4,  6, 17, 10,  2, 47, 21, 19, 27,  0, 66},
   { 26, 13, 26,  0,  0, 13, 53, 40, 26, 26, 13, 13},
   { 18,  2, 11, 30,  8,  0, 62, 18,  2, 27, 14, 57}},

  {{ 21,  0, 41,  4, 16, 19,  4, 66,  0,  6,  8, 64},
   { 24,  8, 32,  0,  8,  2, 13, 68,  0, 41, 13, 41},
   { 14,  8, 52,  3, 21, 14,  9, 68,  1,  8,  5, 46},
   { 16,  0,131,  0,  8, 24,  0, 24,  0,  0,  0, 49},
   { 12,  5, 38,  0, 46, 24,  3, 40,  1, 20,  0, 61},
   { 15,  0, 59,  3, 27, 46,  1, 44,  0,  7,  2, 46},
   {  6,  3, 35,  0, 21,  6, 23, 50,  1, 20,  3, 82},
   { 16,  7, 40,  5, 19, 28, 12, 59,  1, 10,  4, 48},
   {  0,  0, 83,  0,  0, 66,  0, 38,  0,  0,  0, 66},
   {  5, 22, 43,  0,  8, 19,  7, 47,  2, 27,  6, 64},
   {  0, 15, 31,  8,  4, 13, 17, 35, 13,  0,  2,113},
   { 25,  5, 41,  1, 27, 18,  8, 55,  0, 16,  5, 48}},

  {{ 53,  0, 22,  0,  0, 22, 12, 25, 15, 53,  2, 45},
   {  0, 38,  0,  0, 30, 30,  0,  7, 85,  0,  0, 61},
   {  7, 20, 19,  0, 19, 30,  0, 21, 31, 15,  1, 88},
   {  9, 13,  4, 13, 59,  9, 18, 18, 45,  0,  0, 63},
   {  0,  4, 13,  5, 80,  0,  0,  8, 37, 11,  2, 90},
   {  2,  9, 22, 11,  2, 49,  2, 27, 53,  4,  6, 62},
   {  0,  0,  0,  6, 53,  0, 26,  0, 40,  0,  0,127},
   {  9,  3, 26,  0, 13, 32,  0,  6, 88,  9,  0, 65},
   {  5, 13,  9,  6, 55, 15,  2, 18, 41, 11,  5, 70},
   { 36,  0,  3,  0, 20, 36,  6, 10, 30, 73, 16, 20},
   {  0,  0,  8,  0,  0, 25,  0,  0,110, 34,  0, 76},
   { 10, 14,  8,  6, 57, 12,  2, 18, 52, 12,  5, 54}},

  {{ 84,  0, 19,  0,  9, 21,  3, 31, 29, 19, 20, 15},
   {  0, 96,  4,  0, 16,  0, 16, 58,  0, 20,  0, 41},
   { 43, 13, 40, 10,  6, 19,  6, 26, 15, 31,  5, 34},
   { 38,  4, 11, 56, 15, 13,  0, 18, 18, 20,  2, 56},
   { 89, 11,  1,  3, 29, 21,  1, 39,  0, 29,  0, 23},
   { 13,  0, 16,  0, 21, 71,  1, 56,  2, 19,  1, 51},
   { 20,  0, 25,  5, 20, 58, 18, 58,  1, 18,  0, 28},
   { 77,  6, 36,  0, 17,  7,  1, 49,  0, 34,  5, 17},
   {145, 21, 11,  0,  2,  4,  7, 23,  2, 25,  4,  7},
   { 15,  9, 16, 17, 12, 26,  5, 41,  8, 16,  2, 82},
   { 53, 13,  0,  0,  0,  0, 13,  0,  0,147,  0, 26},
   { 21,  5, 14, 13, 17, 22,  6, 26, 10, 48,  1, 64}},

  {{ 42,  0,  0,  0,  0, 63, 21, 21,  0,  0,106,  0},
   {  0,  0,187, 12,  0,  8,  4,  4,  8,  0,  0, 29},
   { 10,  0, 42,  0, 74, 21,  0, 95,  0, 10,  0,  0},
   {127,  0,  0, 29, 29, 29,  0, 29,  9,  0,  0,  0},
   { 17, 34, 59, 17, 17,  0,  0, 34, 25,  0,  0, 51},
   { 21,  0, 42, 10,  0, 95,  0, 31, 21,  0,  0, 31},
   {  0,  0,  0, 63,  0,  0, 79,  0, 31,  0,  0, 79},
   {  7, 14, 32,  0,  3, 36,  0, 83, 29,  0,  0, 47},
   {116, 16,  0, 27, 16, 11,  5,  0, 33,  0,  5, 22},
   { 75,  0, 14,  7, 23, 31,  2, 24,  1, 28, 20, 25},
   {  0,  0, 42,  7,  0, 32,  6, 43,  4,  0,  1,112},
   { 29,  7, 36,  9, 42,  7,  0, 49, 29,  7, 14, 22}},

  {{ 35,  3, 37, 11, 17, 22,  7, 22,  4, 18,  6, 66},
   {  4, 18, 34, 14, 24, 16,  4, 22, 16, 18,  4, 77},
   {  5,  5, 58,  1, 11, 34,  4, 47,  6,  8,  1, 68},
   { 10, 14, 16, 41, 12, 34, 17, 10, 12, 26,  1, 55},
   { 15,  1, 44,  4, 37, 14,  4, 30, 17,  9,  0, 73},
   {  4,  0, 45,  8, 15, 67,  1, 34, 11,  9,  0, 56},
   {  6,  2, 37, 20, 11, 12, 33, 45,  4, 23,  6, 48},
   {  6,  3, 39,  1, 16, 28,  6, 80,  1,  8,  3, 57},
   {  7,  3, 22,  5, 65, 18,  4,  6, 37,  2,  1, 79},
   { 36,  2, 42,  6, 13, 27, 10, 37,  5, 17,  1, 52},
   { 45, 12, 15,  5,  7, 28, 10, 24,  4, 10,  6, 83},
   { 13,  2, 30,  7, 29, 32,  4, 31, 20, 21,  6, 54}}}}
