  {{ 36,  1, 13,  4, 13, 20,  9, 65, 11, 44,  0, 34},
   {  3, 33, 18,  0, 22,  0, 22,  7, 22, 78,  0, 45},
   { 32,  1, 23,  2, 10, 14, 22, 50,  8, 76,  1, 10},
   {  0,  0,  6, 68, 17,  6, 15,  9,  6, 77,  0, 49},
   { 10, 17,  7,  3, 51,  6,  3, 49, 26, 63,  0, 17},
   { 20,  0, 12,  0,  6, 79, 22, 30,  0, 56,  2, 25},
   { 18,  0, 15, 27,  2,  0, 57, 20,  0, 91,  0, 21},
   { 31,  9, 14,  0, 21, 15, 17, 51,  3, 59,  1, 28},
   { 69,  5,  7, 13, 28,  0, 29, 10,  0, 80,  0, 10},
   { 24,  3,  5, 13, 14, 14, 12, 73,  3, 43,  0, 45},
   {  7,  0,  7, 14,  0, 24, 14, 42, 17, 81,  0, 46},
   { 23,  8, 10, 12, 19, 16, 17, 15,  2,106,  1, 21}}},


 {{{ 28, 12, 22, 11, 13, 13,  2, 26, 11,  2,109,  0},
   { 50, 18,  6, 23, 20,  5,  5, 16, 26, 16, 65,  0},
   { 38,  2, 33,  5, 16, 22,  4, 39, 16, 40, 35,  0},
   { 36, 16, 35, 24,  6, 18,  2, 25, 18,  1, 69,  0},
   { 57,  5, 11,  3, 31,  8,  1, 47,  8,  8, 70,  1},
   { 31, 14, 19,  0,  5, 32,  1, 27, 45,  8, 67,  0},
   { 23,  7, 11, 11,  3, 13, 13, 24,  9, 15,113,  7},
   { 47,  7,  6, 16, 11,  5,  0, 61,  7,  8, 81,  1},
   { 27, 18,  8, 15,  4,  7,  9, 36, 47,  0, 79,  0},
   { 26,  4, 41,  1, 17, 17,  1, 32,  2, 22, 87,  0},
   { 63,  7, 17,  4, 12, 10,  2, 41, 15, 11, 66,  2},
   { 31,  0, 55, 15, 31, 15,  0,  7, 23,  7, 63,  0}},

  {{ 19, 54, 25, 11,  0, 19,  0, 19, 11,  0, 78, 12},
   { 11, 40, 26,  6,  8, 20,  5, 29, 11,  3, 84,  5},
   { 16, 47, 23,  1, 23,  1,  7, 37,  0,  7, 66, 21},
   {  7, 66,  3, 22,  4, 14,  7, 41,  9,  0, 72,  5},
   {  1, 56,  8,  4, 63,  9,  2, 31,  0, 12, 55,  4},
   {  9, 35,  7, 10,  8, 59,  9,  4, 18,  2, 85,  4},
   {  6, 72,  6,  9,  9,  2, 58, 20,  9,  2, 49,  9},
   {  6, 53, 21,  4, 16, 10,  2, 45,  5,  1, 78,  7},
   { 21, 57,  3,  8,  3, 27,  2, 15, 21,  0, 90,  4},
   {  8, 41, 20, 12, 10,  8,  8, 28,  2,  2,100, 12},
   { 13, 46, 21,  8,  8, 22,  6, 18, 16,  6, 75, 10},
   { 18, 33, 22,  0,  4,  4, 18,  4,  4,  9,108, 27}},

  {{ 29,  1, 65,  3,  4, 26,  1, 15, 13, 13, 79,  0},
   {  9,  1, 73,  4,  5, 26,  1, 42,  0,  4, 83,  0},
   { 13,  7, 64,  7, 11, 28,  2, 27,  8,  5, 75,  3},
   {  3,  0, 97,  2,  2, 55,  4, 13,  7,  1, 67,  0},
   { 32,  3, 73,  0, 31,  7,  0, 17,  1,  2, 85,  0},
   {  6,  3, 63,  5,  6, 52,  1, 13, 13,  7, 80,  1},
   {  0,  0, 64,  3,  6, 29,  6, 48,  0, 16, 80,  0},
   { 10,  1, 63,  2,  7, 35,  5, 55,  3,  5, 61,  0},
   { 13,  1, 50, 12,  1, 35,  2, 14, 58,  0, 64,  0},
   {  4,  2, 51,  1,  6, 38,  1, 34,  6,  5, 98,  1},
   { 14,  5, 55,  7, 10, 32,  2, 27,  8,  5, 83,  2},
   {  0, 39, 51,  0,  7, 14,  0, 25,  0,  0, 97, 19}},

  {{ 10, 30, 16, 28,  2,  8,  4, 36,  7,  1,108,  0},
   {  8, 46,  8, 37,  2, 16,  8, 40, 13,  0, 73,  0},
   {  0,  5, 31, 54,  5, 30,  1, 23,  0,  1,101,  0},
   {  7, 16, 17, 52,  3, 11, 14, 31,  8,  5, 85,  1},
   { 21, 29,  0, 72, 21,  0,  0, 29,  0,  0, 80,  0},
   {  2,  2,  4, 60,  3,  7,  4, 28,  3,  2,123,  9},
   {  6,  8,  5, 66,  0,  8, 48, 13,  6,  2, 88,  0},
   { 12,  7,  5, 58,  1, 13,  8, 52,  6,  7, 77,  4},
   { 17,  7,  0, 73,  0,  3, 19, 43, 17,  0, 69,  0},
   {  5, 23, 34, 18,  2,  5,  6, 20,  6,  1,130,  1},
   {  8,  7, 12, 55,  2,  7, 17, 30,  9,  6, 96,  1},
   {  0, 10,  0, 62,  5,  0, 10, 15,  0,  0,145,  5}},

  {{ 50,  9, 11,  4, 58,  5,  0, 22,  3,  5, 80,  2},
   { 16, 36, 20,  0, 54, 10,  0, 23,  1, 11, 78,  2},
   { 61, 12, 22,  0, 70,  0,  0, 24,  1,  2, 56,  0},
   { 15, 13, 39,  0, 87, 15,  5, 11, 13,  0, 37, 11},
   { 21, 15, 20,  3, 70, 12,  1, 25,  3, 12, 65,  2},
   { 27,  4, 16, 12, 41, 12,  0, 33, 17, 16, 67,  3},
   { 15, 31,  7, 15, 63,  0, 15, 39,  0,  0, 39, 23},
   { 21, 11,  7,  2, 53, 10,  5, 44,  1, 19, 75,  1},
   { 37,  0,  0,  0, 28, 37,  0, 16, 53,  0, 65, 16},
   { 19, 15,  6,  0, 42, 21,  1, 31,  2, 23, 89,  0},
   { 25,  8, 13,  3, 50, 15,  2, 26,  9, 21, 75,  3},
   {  0,  6, 50,  3, 62,  0,  0, 12,  0,  0,103, 15}},

  {{  6, 16, 38,  7,  3, 60,  0,  8,  9,  3,100,  0},
   { 11, 45,  2,  5,  2, 58, 12,  6, 18,  0, 87,  3},
   {  8,  3, 70,  2,  4, 56,  1, 10, 11,  3, 80,  1},
   {  4,  9, 62, 11,  0, 61,  0, 18,  5,  0, 79,  0},
   { 20,  5, 38,  7,  2, 58,  0, 20, 20,  7, 73,  0},
   {  8, 11, 43,  5,  8, 54,  2, 22, 10,  3, 80,  1},
   {  0,  5,119,  0,  2, 62,  0,  8,  0,  5, 51,  0},
   {  7,  6, 74,  4,  3, 60,  0, 22,  5,  5, 65,  0},
   {  8,  6, 22, 10,  7, 40,  5, 20, 37,  4, 90,  1},
   {  8,  6, 47,  2, 15, 52,  1, 21,  4,  3, 90,  0},
   { 13,  9, 37,  5,  4, 64,  1,  9, 14,  7, 88,  1},
   { 10, 17, 24,  0, 27, 45,  0,  6,  0,  3,101, 17}},

  {{ 38, 12,  8, 12,  6,  6, 38, 19, 17,  4, 69, 19},
   {  4, 61,  0, 40,  4,  6, 59,  2,  0,  0, 77,  0},
   { 16,  0, 54, 32,  3, 12, 35, 22,  0, 25, 51,  0},
   {  9, 16,  5, 69,  0,  7, 51,  9,  8,  0, 76,  0},
   { 13,  0, 13, 13, 20,  0,100,  0,  0, 26, 53, 13},
   {  0, 24, 12, 39,  3,  9, 64, 30,  0,  0, 70,  0},
   {  8, 24, 10, 31,  7, 20, 43, 22, 11,  3, 65,  3},
   {  6, 12, 12,  6, 18,  0, 12, 97,  0,  0, 66, 24},
   { 15, 23,  0, 15,  0, 17, 49,  0, 38,  4, 90,  2},
   {  0, 15,  6, 22,  0, 19, 25, 51,  0,  0,114,  0},
   { 16, 18,  6, 42,  5, 14, 55,  2, 11,  1, 71,  8},
   {  6, 22,  0,  3,  6, 12, 63, 38,  0,  0, 73, 28}},

  {{ 43, 10, 17, 11, 12, 10,  0, 54, 10,  5, 75,  1},
   { 26, 43, 20, 14,  8, 13,  1, 52, 11,  2, 54,  4},
   {  7, 11, 67, 10, 14,  9,  5, 57,  1,  6, 62,  1},
   { 16, 10, 14, 53,  5,  3,  4, 40,  5,  3, 96,  0},
   { 23, 20, 25,  2, 49,  5,  1, 38,  2, 11, 70,  3},
   { 19, 10, 25, 17,  7, 19,  0, 58, 11,  1, 78,  3},
   { 29, 22,  5, 14, 13,  6,  3, 75,  4,  3, 72,  4},
   { 14, 11, 28, 19, 12, 15,  2, 53,  7,  4, 83,  3},
   { 14, 10,  9, 29,  7, 15,  0, 75, 18,  4, 68,  1},
   { 25,  2, 20,  7, 14,  5,  1, 42,  6, 36, 88,  3},
   { 21, 12, 26, 20, 10, 12,  3, 52,  7,  6, 76,  3},
   {  1, 26, 19,  5, 13, 16,  5, 33,  1, 19, 91, 20}},

  {{ 21, 14, 22, 17,  0, 13,  2, 28, 47,  0, 86,  0},
   { 11, 58,  9,  2,  2, 20, 15,  9, 22,  0, 99,  4},
   { 14,  6, 48,  9,  0, 25,  0, 13, 52,  2, 81,  0},
   { 27, 13, 27, 32,  6, 11, 11, 20, 23,  0, 59, 18},
   { 31,  0,  3, 11, 47,  3,  3, 39, 35,  3, 47, 27},
   { 26,  9, 22, 11,  4, 41,  3, 15, 48,  0, 70,  0},
   { 31, 19,  2,  7,  0,  7, 43,  2, 67,  0, 69,  4},
   { 72,  0, 16,  9,  3, 13,  2, 39, 34,  9, 37, 15},
   { 12, 10, 11, 13,  2, 17,  9, 24, 32,  1,116,  2},
   {  0,  0, 20,  0, 10,  0,  0, 20, 51,  0,153,  0},
   { 12,  6, 23,  6,  4, 29, 11, 22, 53,  1, 80,  3},
   { 25, 14,  0, 29,  0,  7, 11, 51,  7, 14, 77, 14}},

  {{ 27,  8, 50,  6, 16, 20,  0, 37,  5,  6, 69,  2},
   {  4, 69,  0,  4, 23, 27,  9,  0,  4,  0, 92, 18},
   {  1,  3, 52,  1,  8, 19,  0, 70,  1, 23, 52, 19},
   {  5,  3, 50, 33,  3, 10,  8, 21,  1, 11,101,  3},
   { 12, 15, 10,  5, 66,  2,  2, 43,  0,  2, 66, 28},
   { 15,  9, 11,  2, 32, 22,  1, 56,  0,  8, 85,  7},
   {  0,  2, 22,  0,  8, 18,  4,106,  0,  6, 71, 14},
   { 43,  4, 26,  0,  8, 16,  1, 33,  0, 26, 38, 56},
   { 30, 13,  0, 34,  0,  8, 28, 13,  7, 10, 14, 89},
   {  6,  6, 28,  6,  9, 17,  1, 27,  0,  2,144,  3},
   { 38,  6,  4, 21, 33, 12,  6, 54, 13, 19, 27, 16},
   {  0, 21, 21, 21, 63,  0, 21, 21, 21,  0, 42, 21}},

  {{ 43,  7, 23, 10,  9, 26,  1, 23, 25, 14, 65,  2},
   { 17, 36, 23, 10,  7, 21,  6, 24, 28, 10, 60,  7},
   { 17,  6, 54,  8, 12, 29,  3, 29,  9,  9, 70,  4},
   { 14, 13, 18, 54,  3, 12, 13, 24, 12,  5, 79,  2},
   { 27, 12, 21,  4, 51, 18,  3, 25,  6, 22, 54,  6},
   { 12,  9, 35,  9,  8, 49,  4, 15, 15,  9, 80,  3},
   { 21, 16,  8, 32,  5, 14, 38, 13, 18,  2, 76,  6},
   { 22, 10, 26, 21, 12, 17,  5, 49,  8, 10, 67,  4},
   { 40,  9, 12, 17,  1, 22,  9, 20, 37,  3, 70, 10},
   { 31,  6, 23, 14, 10, 24,  3, 19,  3, 21, 78, 17},
   { 21, 11, 26, 17,  9, 24,  6, 25, 16, 11, 76,  5},
   {  2, 10, 18,  2,  8, 12,  9, 21,  0, 19,101, 47}},

  {{  9, 19, 19,  7,  9,  0,  3, 33,  7, 83, 33, 25},
   {  5, 20, 35,  0,  0,  2,  2, 29, 11, 23, 91, 29},
   {  7, 50, 28,  2, 33,  0, 35, 11,  0,  4, 66, 14},
   {  0, 28,  0, 18,  0,  0, 18, 28,  9, 18, 94, 37},
   {  0, 48,  0,  0, 12,  0, 12, 12,  0, 12, 24,133},
   { 14, 17, 14, 24,  9, 31, 19, 19,  4,  0, 78, 19},
   {  0,  6,  0, 26,  0,  0, 13,  6,  6,  0,181, 13},
   {  2, 16,  9,  0, 35,  4,  0, 42,  0,  2, 69, 71},
   {  0, 30,  0, 19,  7, 11, 27, 30, 11,  0,100, 15},
   {  0,  0, 17,  0,  0, 13,  0,  4,  4, 21,  8,184},
   {  4, 37,  8,  0,  0,  4, 29,  4,  0, 25, 25,117},
   {  7, 30, 13,  9, 10,  5, 10, 16,  2,  1,127, 20}}},


 {{{ 14,  0, 27,  5,  6, 24,  4, 21, 11, 10,  4,121},
   { 68,  0, 12,  0,  0, 12,  0, 31,  0, 55, 74,  0},
   { 91,  4, 20,  0,  8,  9,  0, 15,  2, 52, 14, 33},
   { 19,  0, 44, 21,  1, 19,  0,  9, 12,  7,  0,118},
   { 45,  0, 44,  1, 37, 13,  3, 20,  0, 24,  9, 53},
   { 33,  0,  6, 12,  9, 42,  6, 12, 18, 15,  3, 97},
   {  6,  0, 32,  6,  0, 14, 27, 40,  0, 32,  3, 90},
   { 52,  1, 13,  3, 15, 24,  7, 55,  1, 13,  1, 64},
   { 47,  0,  0,  0,  0, 11,  0,  0, 62,  0, 15,117},
   { 40,  0, 20,  3,  6, 14,  8, 19, 27, 44,  2, 65},
   {136, 18,  4,  0,  0, 13,  0, 18,  0,  0, 31, 31},
   {113,  3,  6,  3, 13,  0,  8,  6,  0, 72, 11, 16}},

  {{  0,121,  0,  0,  0,  0,  0,  0,  0,  0, 48, 85},
   {  0, 40, 43,  3,  9,  7,  5, 18, 14,  3, 12, 96},
   {  0, 58, 60,  4,  2,  0,  9, 14,  2, 48,  2, 51},
   {  0, 77, 22,  0,  0, 44,  0, 22,  0,  0, 22, 66},
   {  0, 28,  7,  0, 44,  7,  0, 26,  2, 31, 10, 94},
   { 11, 52, 11, 11,  0, 17,  0,  0, 63,  5,  0, 81},
   {  0, 22, 31,  0,  0, 31, 27,  9, 36,  0, 13, 81},
   {  6, 74, 17,  0,  0,  3, 10, 57,  0,  6, 17, 61},
   {  0, 24,  0,  4, 28, 24, 20,  8, 52,  4,  4, 85},
   {  0, 52, 17,  0,  0,  0,  6, 31,  0, 13,  6,125},
   {  0, 30, 79,  0,  6,  3,  3, 25,  6,  0, 16, 84},
   {  0, 65, 23,  7,  8,  8, 10, 14, 15, 14, 31, 55}},

  {{  4,  4, 60,  0,  3, 20,  2, 38,  5,  8,  4,100},
   {  4, 23, 60,  8,  2, 11,  8, 48,  0, 11,  3, 71},
   { 11,  6, 66,  2, 13, 17,  7, 35,  8,  8,  3, 73},
   { 38,  4, 86,  0,  0, 28,  0, 24, 14,  0,  0, 57},
   {  8,  1, 71,  0, 24, 19,  2, 54,  5, 10,  2, 53},
   { 10,  0, 47,  1, 10, 47,  2, 32, 20,  6,  3, 71},
   {  8,  0, 48,  0,  4, 21, 39, 27,  5, 16,  7, 76},
   {  4,  3, 68,  1,  4, 15,  6, 68,  6,  4,  2, 68},
   {  6,  2, 49,  3,  2, 25,  4, 14, 58,  4,  2, 79},
   {  6,  6, 65,  0,  8, 19,  6, 50,  5, 11,  2, 72},
   {  5,  9, 32,  9,  1, 17,  0, 60,  3,  2,  1,111},
   { 18,  6, 63,  4,  7, 15,  6, 38,  6, 14,  5, 66}},

  {{  4,  9, 25, 36,  6, 27, 10, 12,  7, 33,  1, 82},
   {  0, 39,  7, 59,  0, 15, 23, 11,  3, 15,  7, 67},
   { 42,  0,  0, 42, 42,  0,  0,  0,  0,  0,  0,127},
   {  2,  7, 15, 33,  6, 30, 24, 10,  9, 23,  1, 88},
   {  3,  0, 15, 36, 51,  0, 21,  6,  9,  0,  0,114},
   {  1,  5,  5, 59,  0,113,  0,  1,  2,  0,  5, 58},
   {  1,  0, 10, 27,  1,  9, 58, 13,  6, 13,  0,114},
   { 14,  0,  9, 14,  0, 14, 48, 57,  0,  0,  0, 96},
   {  4,  9,  2, 38,  4, 13, 45,  6, 22,  6,  2, 99},
   {  0,  0, 16, 27, 13,  5, 24,  2, 10,  8,  0,146},
   {  0,  0,  8, 12,  8,  0, 32,  8, 20, 28, 12,123},
   {  3, 11,  3, 38,  7, 19, 17,  7, 11, 37,  3, 97}},

  {{ 20,  2, 39,  5, 42, 13,  3, 15, 10, 16,  3, 82},
   {  7,  7,  3,  7, 56,  0,  7, 14, 49,  7,  0, 95},
   {  9,  3, 24,  9, 46,  3, 10, 50, 10,  5,  0, 80},
   {  0,  0, 38,  7, 49, 17,  0, 42, 28,  0,  0, 70},
   {  6,  4, 28,  5, 60,  5,  5, 11, 20, 10,  0, 96},
   { 25,  0, 28,  0, 89, 19,  0,  8,  5,  5,  0, 72},
   {  0,  7, 18,  3, 83,  7, 13, 13, 11,  9,  7, 79},
   {  3,  2, 44,  2, 23, 18,  5, 63,  1,  7,  0, 82},
   {  0,  1,  6,  0,102,  0,  1,  2, 37,  3,  0, 97},
   {  8,  0,  2,  2, 53,  0,  6, 53,  8, 25,  0, 94},
   { 11,  0, 39, 11, 17,  0,  0, 11, 22,  0,  5,136},
   {  4,  4, 15,  0, 75,  4,  2, 17, 25, 16,  1, 86}},

  {{ 22,  0, 23, 10,  5, 54,  1, 19, 16,  2,  4, 94},
   {  6,  9, 16, 13,  0, 46, 23, 13, 23, 19,  3, 79},
   {  8,  0, 46,  0,  9, 51,  2, 27, 11,  3,  3, 90},
   {  7,  9, 19, 48,  0,111,  0,  0,  1,  1,  0, 54},
   { 14,  0, 61,  8, 14, 65,  0, 23,  3,  6,  0, 57},
   { 12,  2, 22,  9, 11, 62,  2, 25, 14,  7,  5, 77},
   {  4,  0, 47,  0,  4, 64, 22, 19,  7, 24,  0, 59},
   {  4,  0, 29,  2,  8, 62,  0, 48,  7,  7,  0, 82},
   {  6,  9, 21,  7,  0, 54,  2,  9, 46,  1,  9, 85},
   { 12,  0, 12,  0, 14, 63,  0, 60,  8, 13,  4, 65},
   {  6,  6, 17,  4,  2, 38,  0, 19,  8,  0,  0,152},
   { 16,  1, 18,  7, 13, 54,  3, 28,  9, 14,  9, 76}},

  {{ 25,  0, 19, 12,  0, 11, 58, 27,  1, 25,  4, 67},
   {  0,  6, 60, 24,  0, 24, 36,  6, 24,  0,  0, 72},
   { 16,  3, 69,  0,  5,  0, 16, 32,  3, 28,  0, 79},
   {  2,  1,  1, 36, 10,  2, 51,  2,  9, 30,  2,106},
   {  0,  0, 23, 16, 25,  6, 43, 43, 21,  3,  0, 70},
   {  0,  0, 46,  6,  0, 33, 33, 26,  6, 53,  0, 46},
   { 10,  2, 20, 11, 12, 15, 35, 20, 10, 20,  5, 89},
   {  2,  0, 35,  4,  4, 10, 60, 53,  4, 16,  0, 64},
   {  0,  3,  0, 41, 15,  0, 90,  0, 22,  0,  0, 82},
   { 18,  2, 14, 10, 10,  7, 30, 14,  9, 25,  0,111},
   {  9, 14, 19, 14,  0,  9, 49, 24, 19, 19,  4, 68},
   {  7,  1, 16, 19,  9,  0, 46, 12,  8, 32, 12, 89}},

  {{  7,  2, 38,  6,  6, 22,  4, 76,  0,  4,  5, 78},
   { 15, 36, 39,  0,  4,  7,  9, 61,  0, 17,  7, 53},
   {  9,  4, 63,  1, 16, 10,  5, 77,  0,  5,  4, 55},
   {  7,  0, 70, 10,  3, 10,  0, 63,  0,  0,  0, 88},
   {  6,  3, 31,  0, 35, 23,  2, 61,  1, 13,  0, 75},
   {  9,  0, 37,  2, 14, 48,  0, 66,  1,  8,  0, 64},
   {  3,  1, 32,  0, 18, 12, 14, 67,  3, 13,  2, 84},
   {  8,  3, 40,  3, 12, 27,  7, 76,  2,  6,  2, 64},
   {  0,  0, 38,  0,  0, 38,  0, 90,  6,  0,  0, 79},
   {  4, 15, 40,  0,  7, 19,  4, 72,  1, 19,  4, 64},
   {  0, 11, 46,  4,  2, 14, 13, 45,  6,  0, 10, 99},
   { 13,  4, 37,  1, 17, 20,  6, 72,  1, 11,  4, 63}},

  {{ 39,  1, 18,  2,  0, 27,  6, 19, 25, 36, 10, 67},
   {  0, 22,  0,  0, 56, 15,  5,  2, 56,  0,  5, 91},
   {  5, 14, 30,  0, 16, 29,  0, 22, 36, 13,  0, 85},
   {  4,  7,  2, 18, 42, 18, 18,  9, 40,  0,  7, 85},
   {  0,  2,  9,  4, 86,  0,  3,  3, 46,  6,  1, 89},
   {  2,  7, 14,  6,  3, 46,  4, 18, 59,  2,  4, 87},
   {  0,  0,  8,  1, 67,  1, 16,  0, 59,  0,  0,101},
   {  6,  2, 32,  0, 14, 40,  0,  8, 78,  8,  0, 64},
   {  3,  5, 12,  4, 44, 13,  4, 12, 52,  5,  3, 92},
   { 25,  0,  2,  0, 23, 28,  4, 21, 35, 60, 14, 39},
   { 27,  9,  4,  0,  0, 18,  9,  0, 60, 18,  0,106},
   {  4,  7,  8,  5, 42, 14,  5, 11, 64,  6,  3, 81}},

  {{ 56,  4, 23,  0,  7, 17,  2, 36, 21, 17, 14, 53},
   {  0, 92,  6,  0, 25,  0, 12, 60,  0,  6,  0, 51},
   { 39,  9, 45,  9,  8, 10, 10, 27, 10, 22,  3, 57},
   { 20,  2, 15, 35, 16,  7,  2, 21,  9, 29,  1, 92},
   { 75,  9,  3,  3, 33, 24,  4, 32,  3, 25,  0, 38},
   { 11,  0, 11,  0, 15, 72,  0, 49,  3, 16,  0, 72},
   { 16,  0, 23,  8, 15, 36, 15, 46,  0, 15,  0, 74},
   { 66,  6, 38,  0, 18,  9,  3, 50,  0, 25,  4, 31},
   {119, 18, 12,  4, 12,  3,  7, 22,  1, 24,  3, 27},
   { 10,  6, 20, 11,  9, 22,  5, 38,  7, 12,  0,110},
   { 23,  5,  0, 23,  0,  0, 52,  0,  0, 63,  0, 86},
   { 12,  5, 20, 11, 17, 15, 11, 34,  6, 35,  2, 81}},

  {{ 39, 31,  0,  0,  0, 55,  7,  7,  0,  0, 39, 71},
   {  0, 10, 98, 12,  0,  5,  5, 14,  8,  0,  3, 96},
   {  2,  0, 50,  2, 42, 16,  2, 53, 16,  8,  2, 56},
   { 80, 18,  0, 37, 18, 18,  0, 37, 24,  0,  0, 18},
   { 10, 37, 47, 10, 10,  5,  0, 26, 15,  0,  0, 90},
   { 10,  0, 37, 10,  0, 70,  5, 10, 16,  0,  0, 92},
   {  5, 10,  0, 32,  0,  0, 59,  0, 10,  0,  5,130},
   {  7, 11, 33,  3,  3, 29,  0, 65, 15,  3,  5, 73},
   { 85, 11,  0, 25, 14, 11, 11,  0, 33,  7,  3, 51},
   { 54,  3, 17,  9, 16, 28,  4, 28,  0, 29, 14, 47},
   {  0,  3, 34,  4,  1, 19,  5, 27,  4,  1,  1,150},
   { 20, 13, 36, 10, 36, 11,  7, 38, 22,  5, 13, 40}},

  {{ 46,  4, 18,  9,  8, 13, 10, 21,  5, 28, 13, 73},
   { 10, 36, 26,  6, 12, 11, 13, 20, 14, 24, 15, 61},
   { 19,  9, 51,  3, 13, 17,  8, 39,  5, 11,  7, 67},
   {  6,  8, 10, 39,  9, 17, 20, 11, 12, 36,  2, 80},
   {  8,  8, 22,  3, 59,  9,  4, 18, 18, 17,  1, 83},
   { 15,  3, 28,  6, 14, 55,  4, 30, 14, 10,  7, 63},
   {  9,  4, 17, 15, 16,  9, 45, 20,  5, 32,  6, 71},
   { 12,  3, 33,  1, 18, 23,  8, 70,  2,  9,  5, 63},
   {  8,  7, 11,  7, 49, 15,  7, 11, 43,  5,  6, 80},
   { 31,  6, 25,  7, 21, 17,  8, 37,  6, 19,  3, 70},
   { 40,  8, 18,  8,  6, 20, 13, 24,  7, 12, 10, 84},
   { 18,  6, 25,  8, 24, 18,  9, 26, 16, 22,  9, 67}}}}
