  {{ 34,  1, 15,  4, 12, 21,  8, 62, 11, 45,  0, 36},
   {  3, 29, 16,  0, 19,  0, 19,  6, 19, 81,  0, 58},
   { 29,  1, 22,  2,  9, 19, 20, 46,  7, 76,  1, 17},
   {  0,  0,  6, 68, 17,  6, 15,  9,  6, 77,  0, 49},
   { 10, 16,  7,  2, 48,  5,  2, 50, 25, 63,  0, 22},
   { 17,  0, 14,  0,  5, 78, 19, 25,  0, 59,  2, 33},
   { 17,  0, 15, 26,  2,  0, 57, 20,  0, 92,  0, 21},
   { 29, 11, 13,  0, 19, 16, 16, 44,  3, 65,  1, 33},
   { 69,  5,  7, 13, 28,  0, 29, 10,  0, 80,  0, 10},
   { 21,  3,  7, 11, 12, 16, 10, 66,  3, 46,  0, 53},
   { 13,  0,  6, 13,  3, 23, 13, 40, 16, 80,  0, 43},
   { 22,  7,  9, 11, 18, 17, 16, 14,  2,105,  1, 27}}},


 {{{ 28, 12, 22, 11, 13, 13,  2, 25, 11,  2,109,  0},
   { 50, 18,  6, 23, 20,  5,  5, 16, 26, 16, 65,  0},
   { 38,  2, 33,  5, 16, 22,  4, 39, 16, 40, 35,  0},
   { 36, 16, 35, 24,  6, 18,  2, 25, 18,  1, 69,  0},
   { 57,  5, 11,  3, 31,  8,  1, 47,  8,  8, 70,  1},
   { 31, 14, 19,  0,  5, 32,  1, 27, 45,  8, 67,  0},
   { 23,  7, 11, 11,  3, 13, 13, 24,  9, 15,113,  7},
   { 47,  7,  6, 16, 11,  5,  0, 61,  7,  8, 81,  1},
   { 26, 19,  8, 15,  4,  7,  9, 36, 46,  0, 79,  0},
   { 26,  4, 41,  1, 17, 17,  1, 32,  2, 22, 87,  0},
   { 63,  7, 17,  4, 12, 10,  2, 41, 15, 11, 66,  2},
   { 31,  0, 55, 15, 31, 15,  0,  7, 23,  7, 63,  0}},

  {{ 19, 56, 25, 11,  0, 20,  0, 19, 12,  0, 77, 12},
   { 11, 41, 26,  6,  8, 20,  5, 29, 11,  3, 83,  5},
   { 16, 47, 23,  1, 23,  1,  7, 37,  0,  7, 66, 21},
   {  7, 66,  3, 22,  4, 14,  7, 41,  9,  0, 72,  5},
   {  1, 57,  8,  4, 62,  9,  2, 32,  0, 12, 55,  4},
   {  8, 38,  7, 10,  8, 58, 11,  4, 17,  2, 83,  4},
   {  6, 72,  6,  9,  9,  2, 58, 20,  9,  2, 49,  9},
   {  6, 56, 21,  4, 15, 10,  2, 47,  4,  1, 76,  7},
   { 21, 57,  3,  8,  3, 27,  2, 15, 21,  0, 90,  4},
   {  8, 41, 20, 12, 10,  8,  8, 28,  2,  2,100, 12},
   { 13, 47, 21,  8,  8, 22,  6, 18, 16,  6, 75, 10},
   { 18, 33, 22,  0,  4,  4, 18,  4,  4,  9,108, 27}},

  {{ 29,  1, 65,  3,  4, 26,  1, 15, 13, 13, 79,  0},
   {  9,  1, 73,  4,  5, 26,  1, 42,  0,  4, 83,  0},
   { 13,  7, 64,  7, 11, 28,  2, 27,  8,  5, 75,  3},
   {  3,  0, 97,  2,  2, 55,  4, 13,  7,  1, 67,  0},
   { 32,  3, 73,  0, 31,  7,  0, 17,  1,  2, 85,  0},
   {  6,  3, 63,  5,  6, 52,  1, 13, 13,  7, 80,  1},
   {  0,  0, 64,  3,  6, 29,  6, 48,  0, 16, 80,  0},
   { 10,  1, 63,  2,  7, 35,  5, 55,  3,  5, 61,  0},
   { 13,  1, 50, 12,  1, 35,  2, 14, 58,  0, 64,  0},
   {  5,  2, 51,  1,  6, 38,  1, 34,  6,  5, 98,  1},
   { 14,  5, 55,  7, 10, 32,  2, 27,  8,  5, 83,  2},
   {  0, 39, 51,  0,  7, 14,  0, 25,  0,  0, 97, 19}},

  {{ 10, 30, 16, 28,  2,  8,  4, 36,  7,  1,108,  0},
   {  8, 46,  8, 37,  2, 16,  8, 40, 13,  0, 73,  0},
   {  0,  5, 31, 54,  5, 30,  1, 23,  0,  1,101,  0},
   {  7, 16, 17, 53,  3, 11, 14, 31,  7,  5, 85,  1},
   { 21, 29,  0, 72, 21,  0,  0, 29,  0,  0, 80,  0},
   {  2,  2,  4, 60,  3,  7,  4, 28,  3,  2,123,  9},
   {  6,  8,  5, 66,  0,  8, 49, 13,  6,  3, 87,  0},
   { 12,  7,  5, 58,  1, 13,  8, 52,  6,  7, 77,  4},
   { 17,  7,  0, 73,  0,  3, 19, 43, 17,  0, 69,  0},
   {  5, 22, 34, 22,  2,  5,  6, 19,  6,  1,128,  1},
   {  8,  7, 12, 55,  2,  7, 17, 30,  9,  6, 96,  1},
   {  0, 10,  0, 62,  5,  0, 10, 15,  0,  0,145,  5}},

  {{ 50,  9, 11,  4, 58,  5,  0, 22,  3,  5, 80,  2},
   { 16, 36, 20,  0, 54, 10,  0, 23,  1, 11, 78,  2},
   { 61, 12, 22,  0, 70,  0,  0, 24,  1,  2, 56,  0},
   { 15, 13, 39,  0, 87, 15,  5, 11, 13,  0, 37, 11},
   { 21, 16, 19,  3, 70, 11,  1, 25,  3, 12, 65,  2},
   { 27,  4, 16, 12, 41, 12,  0, 33, 17, 16, 67,  3},
   { 15, 31,  7, 15, 63,  0, 15, 39,  0,  0, 39, 23},
   { 20, 12,  7,  2, 53, 10,  5, 45,  1, 18, 75,  1},
   { 37,  0,  0,  0, 28, 37,  0, 16, 53,  0, 65, 16},
   { 19, 15,  6,  0, 42, 21,  1, 31,  2, 23, 89,  0},
   { 25,  8, 13,  3, 49, 15,  2, 26,  9, 21, 75,  3},
   {  0,  6, 49,  3, 61,  0,  0, 15,  0,  0,104, 15}},

  {{  6, 17, 37,  7,  3, 59,  0,  8,  9,  3,101,  0},
   { 10, 47,  2,  5,  2, 58, 12,  6, 18,  0, 86,  3},
   {  8,  3, 70,  2,  4, 56,  1, 10, 11,  3, 80,  1},
   {  4,  9, 62, 11,  0, 61,  0, 18,  5,  0, 79,  0},
   { 20,  5, 38,  7,  2, 58,  0, 20, 20,  7, 73,  0},
   {  8, 11, 43,  5,  8, 54,  2, 22, 10,  3, 81,  1},
   {  0,  5,119,  0,  2, 62,  0,  8,  0,  5, 51,  0},
   {  7,  7, 73,  4,  3, 59,  0, 21,  5,  5, 65,  0},
   {  8,  6, 22, 10,  7, 40,  5, 20, 37,  4, 90,  1},
   {  8,  6, 47,  2, 15, 52,  1, 21,  4,  3, 90,  0},
   { 12,  9, 36,  5,  4, 64,  1,  9, 14,  7, 87,  2},
   { 10, 16, 23,  0, 26, 43,  0, 10,  0,  3,104, 16}},

  {{ 38, 12,  8, 12,  6,  6, 38, 19, 17,  4, 69, 19},
   {  4, 61,  0, 40,  4,  6, 59,  2,  0,  0, 77,  0},
   { 16,  0, 54, 32,  3, 12, 35, 22,  0, 25, 51,  0},
   {  9, 16,  5, 69,  0,  7, 51,  9,  8,  0, 76,  0},
   { 13,  0, 13, 13, 20,  0,100,  0,  0, 26, 53, 13},
   {  0, 28, 11, 37,  2,  8, 71, 28,  0,  0, 65,  0},
   {  8, 24, 10, 31,  7, 20, 43, 22, 11,  3, 65,  3},
   {  6, 12, 12,  6, 18,  0, 12, 97,  0,  0, 66, 24},
   { 15, 23,  0, 15,  0, 17, 49,  0, 38,  4, 90,  2},
   {  0, 15,  6, 22,  0, 19, 25, 51,  0,  0,114,  0},
   { 16, 18,  6, 42,  5, 14, 55,  2, 11,  1, 71,  8},
   {  6, 22,  0,  3,  6, 12, 63, 38,  0,  0, 73, 28}},

  {{ 42, 11, 17, 11, 12, 10,  0, 54, 10,  6, 75,  1},
   { 26, 44, 20, 13,  8, 12,  1, 53, 11,  2, 55,  4},
   {  7, 11, 67, 10, 14,  8,  5, 57,  1,  6, 62,  1},
   { 16, 10, 14, 53,  5,  3,  4, 40,  5,  3, 96,  0},
   { 23, 21, 24,  1, 49,  5,  1, 39,  2, 11, 70,  3},
   { 19, 10, 25, 17,  7, 19,  0, 58, 11,  1, 79,  4},
   { 29, 22,  5, 14, 13,  6,  3, 75,  4,  3, 72,  4},
   { 14, 11, 27, 18, 12, 15,  2, 53,  6,  4, 83,  3},
   { 14, 10,  9, 29,  7, 15,  0, 75, 18,  4, 68,  1},
   { 25,  2, 20,  7, 14,  5,  1, 42,  6, 36, 88,  3},
   { 21, 12, 26, 20, 10, 12,  3, 52,  7,  6, 76,  3},
   {  1, 25, 18,  5, 13, 17,  5, 34,  1, 18, 93, 19}},

  {{ 21, 14, 22, 17,  0, 13,  2, 28, 47,  0, 86,  0},
   { 11, 58,  9,  2,  2, 20, 15,  9, 22,  0, 99,  4},
   { 14,  6, 48,  9,  0, 25,  0, 13, 52,  2, 81,  0},
   { 27, 13, 27, 32,  6, 11, 11, 20, 23,  0, 59, 18},
   { 31,  0,  3, 11, 47,  3,  3, 39, 35,  3, 47, 27},
   { 26,  9, 22, 11,  4, 41,  3, 15, 48,  0, 70,  0},
   { 31, 19,  2,  7,  0,  7, 43,  2, 67,  0, 69,  4},
   { 72,  0, 16,  9,  3, 13,  2, 39, 34,  9, 37, 15},
   { 12, 10, 11, 13,  2, 17,  9, 24, 32,  1,116,  2},
   {  0,  0, 20,  0, 10,  0,  0, 20, 51,  0,153,  0},
   { 12,  6, 23,  6,  4, 29, 11, 22, 53,  1, 80,  3},
   { 25, 14,  0, 29,  0,  7, 11, 51,  7, 14, 77, 14}},

  {{ 27,  8, 50,  6, 16, 20,  0, 37,  5,  6, 70,  3},
   {  4, 69,  0,  4, 23, 27,  9,  0,  4,  0, 92, 18},
   {  1,  3, 52,  1,  8, 19,  0, 70,  1, 23, 52, 19},
   {  4,  3, 49, 38,  3,  9,  8, 21,  1, 11, 99,  3},
   { 12, 15, 10,  5, 66,  2,  2, 43,  0,  2, 66, 28},
   { 15,  9, 14,  2, 32, 22,  1, 56,  0,  8, 84,  7},
   {  0,  2, 22,  0,  8, 18,  4,106,  0,  6, 71, 14},
   { 43,  3, 26,  0,  8, 16,  1, 33,  0, 26, 38, 56},
   { 28, 17,  0, 31,  0, 18, 26, 12, 14,  9, 13, 82},
   {  6,  6, 28,  7,  9, 17,  1, 27,  0,  2,143,  2},
   { 38,  6,  4, 21, 33, 12,  6, 54, 13, 19, 27, 16},
   {  0, 21, 21, 21, 63,  0, 21, 21, 21,  0, 42, 21}},

  {{ 43,  7, 23, 10,  9, 26,  1, 23, 25, 14, 65,  2},
   { 17, 36, 23, 10,  7, 21,  6, 25, 28, 10, 60,  7},
   { 17,  6, 54,  8, 12, 29,  3, 29,  9,  9, 70,  4},
   { 14, 13, 18, 54,  3, 12, 13, 24, 12,  5, 79,  2},
   { 27, 13, 21,  4, 51, 17,  3, 26,  6, 22, 54,  6},
   { 12, 10, 35,  9,  8, 49,  4, 15, 15,  9, 80,  3},
   { 21, 16,  8, 32,  5, 14, 38, 13, 18,  2, 76,  6},
   { 22, 10, 26, 21, 12, 17,  5, 48,  8, 10, 66,  4},
   { 40,  9, 12, 17,  1, 22,  9, 20, 37,  3, 70, 10},
   { 31,  6, 23, 14, 10, 24,  3, 19,  3, 21, 78, 17},
   { 21, 11, 26, 17,  9, 24,  6, 25, 16, 11, 76,  5},
   {  2, 10, 17,  2,  7, 12,  9, 23,  0, 19,101, 48}},

  {{  9, 19, 19,  7,  9,  0,  3, 33,  7, 83, 33, 25},
   {  5, 20, 35,  0,  0,  2,  2, 29, 11, 23, 91, 29},
   {  7, 50, 28,  2, 33,  0, 35, 11,  0,  4, 66, 14},
   {  0, 28,  0, 18,  0,  0, 18, 28,  9, 18, 94, 37},
   {  0, 48,  0,  0, 12,  0, 12, 12,  0, 12, 24,133},
   { 14, 16, 14, 23,  9, 35, 18, 18,  4,  0, 80, 18},
   {  0,  6,  0, 26,  0,  0, 13,  6,  6,  0,181, 13},
   {  2, 15,  8,  0, 33, 13,  0, 44,  0,  2, 68, 66},
   {  0, 30,  0, 19,  7, 11, 27, 30, 11,  0,100, 15},
   {  0,  0, 17,  0,  0, 12,  0,  4,  4, 21, 17,178},
   {  4, 37,  8,  0,  0,  4, 29,  4,  0, 25, 25,117},
   {  6, 28, 12,  8, 11,  7, 10, 18,  2,  1,126, 19}}},


 {{{ 18,  0, 26,  5,  8, 24,  4, 23, 10, 10,  3,117},
   { 63,  0, 17,  0,  0, 17,  0, 28,  5, 52, 69,  0},
   { 91,  4, 20,  0,  8,  9,  0, 15,  2, 52, 14, 33},
   { 19,  0, 44, 21,  1, 19,  1,  9, 12,  7,  0,118},
   { 56,  0, 35,  1, 39, 11,  2, 27,  0, 18,  7, 56},
   { 26,  0, 12,  9,  7, 49,  4,  9, 14, 12,  2,105},
   {  6,  0, 31,  6,  0, 14, 28, 39,  0, 31,  3, 92},
   { 58,  1, 10,  3, 19, 20,  6, 57,  1, 10,  1, 63},
   { 47,  0,  0,  0,  0, 11,  0,  0, 62,  0, 15,117},
   { 41,  0, 21,  3,  5, 19,  7, 17, 24, 42,  2, 67},
   {136, 18,  4,  0,  0, 13,  0, 18,  0,  0, 31, 31},
   {108,  2,  5,  2, 18,  0,  7, 15,  0, 58,  9, 26}},

  {{  0,121,  0,  0,  0,  0,  0,  0,  0,  0, 48, 85},
   {  0, 39, 42,  3,  9,  7,  5, 18, 14,  4, 12, 97},
   {  0, 58, 60,  4,  2,  0,  9, 14,  2, 48,  2, 51},
   {  0, 77, 22,  0,  0, 44,  0, 22,  0,  0, 22, 66},
   {  0, 25,  7,  0, 44,  7,  0, 28,  2, 32,  9, 98},
   { 11, 52, 11, 11,  0, 17,  0,  0, 63,  5,  0, 81},
   {  0, 22, 31,  0,  0, 31, 27,  9, 36,  0, 13, 81},
   {  6, 69, 15,  0,  0,  3,  9, 53,  0, 12, 15, 69},
   {  0, 24,  0,  4, 28, 24, 20,  8, 52,  4,  4, 85},
   {  0, 45, 15,  0,  0,  0,  6, 27,  0, 24,  6,132},
   {  0, 30, 79,  0,  6,  3,  3, 25,  6,  0, 16, 84},
   {  0, 61, 21,  6,  8,  8,  9, 13, 14, 18, 29, 62}},

  {{  4,  4, 62,  0,  3, 25,  2, 35,  5,  9,  3, 99},
   {  4, 23, 60,  8,  2, 11,  8, 48,  0, 11,  3, 71},
   { 10,  6, 65,  2, 12, 20,  7, 34,  8,  8,  3, 74},
   { 37,  4, 83,  0,  0, 32,  0, 27, 13,  0,  0, 55},
   {  8,  1, 68,  0, 25, 23,  2, 51,  5,  9,  2, 55},
   {  8,  0, 45,  1, 10, 54,  2, 29, 17,  6,  2, 75},
   {  7,  0, 47,  0,  3, 20, 39, 30,  4, 15,  6, 78},
   {  4,  2, 66,  1,  4, 21,  5, 65,  6,  4,  1, 69},
   {  6,  2, 50,  3,  3, 28,  4, 14, 56,  4,  2, 77},
   {  8,  5, 62,  0,  7, 21,  7, 47,  5, 12,  1, 73},
   {  5,  9, 30,  9,  1, 21,  0, 58,  3,  2,  1,112},
   { 16,  5, 59,  4,  7, 23,  6, 36,  6, 14,  4, 70}},

  {{  4,  9, 25, 36,  6, 27, 10, 12,  7, 33,  1, 82},
   {  0, 39,  7, 59,  0, 15, 23, 11,  3, 15,  7, 67},
   { 42,  0,  0, 42, 42,  0,  0,  0,  0,  0,  0,127},
   {  2,  7, 15, 33,  6, 30, 24, 10, 10, 23,  1, 88},
   {  2,  0, 14, 35, 50,  0, 20,  5,  8,  0,  0,115},
   {  1,  5,  5, 59,  0,113,  0,  1,  2,  0,  5, 58},
   {  1,  0, 10, 26,  1,  8, 59, 13,  5, 13,  0,114},
   { 13,  0,  9, 23,  0, 13, 46, 55,  0,  0,  0, 92},
   {  4,  9,  2, 38,  4, 13, 45,  6, 22,  6,  2, 99},
   {  0,  0, 15, 26, 15,  5, 23,  2, 13,  7,  0,144},
   {  0,  0,  8, 12,  8,  0, 32,  8, 20, 28, 12,123},
   {  2, 10,  3, 38,  7, 18, 16,  6, 11, 36,  3, 97}},

  {{ 31,  2, 33,  4, 42, 11,  3, 21,  8, 13,  2, 79},
   {  6, 12,  3,  6, 52,  0,  6, 18, 43, 12,  0, 95},
   {  9,  3, 22,  8, 48,  8,  9, 48,  9,  5,  0, 80},
   {  0,  0, 40,  6, 53, 20,  0, 40, 26,  0,  0, 67},
   {  9,  3, 27,  5, 60,  7,  4, 13, 19,  9,  0, 95},
   { 14,  0, 21,  0, 88, 37,  0,  9,  3,  3,  0, 75},
   {  0,  7, 18,  3, 83,  7, 13, 13, 11,  9,  7, 79},
   {  7,  1, 38,  1, 27, 18,  4, 62,  1,  6,  0, 84},
   {  0,  1,  7,  0,103,  0,  1,  2, 37,  3,  0, 96},
   {  8,  0,  4,  2, 52,  0,  6, 52,  8, 25,  0, 94},
   { 11,  0, 39, 11, 17,  0,  0, 11, 22,  0,  5,136},
   {  5,  3, 15,  0, 74,  7,  2, 20, 22, 14,  1, 86}},

  {{ 19,  0, 26,  8,  5, 56,  1, 17, 14,  3,  3, 96},
   {  6,  9, 16, 13,  0, 46, 23, 13, 23, 19,  3, 79},
   {  7,  0, 42,  0, 10, 57,  2, 25,  8,  4,  2, 92},
   {  7,  8, 20, 47,  1,110,  0,  0,  1,  1,  0, 55},
   { 10,  0, 51,  6, 26, 71,  0, 17,  2,  4,  0, 63},
   { 10,  2, 21,  8, 12, 66,  2, 24, 12,  7,  4, 81},
   {  4,  0, 43,  0, 10, 65, 19, 17,  6, 21,  0, 63},
   {  3,  0, 29,  2,  9, 64,  0, 48,  6,  7,  0, 83},
   {  6,  8, 23,  6,  0, 57,  2,  9, 44,  1,  9, 84},
   { 14,  0, 12,  0, 13, 63,  0, 55,  8, 15,  4, 66},
   {  5,  5, 14,  3,  1, 49,  0, 18,  7,  0,  0,148},
   { 12,  1, 17,  5, 13, 62,  2, 25,  7, 12,  7, 85}},

  {{ 24,  0, 20, 14,  2, 10, 56, 27,  1, 24,  4, 68},
   {  0,  4, 58, 19,  0, 19, 29, 24, 19,  0,  0, 78},
   { 16,  3, 67,  0,  4,  0, 19, 31,  3, 27,  0, 81},
   {  2,  1,  1, 36, 10,  2, 50,  2,  9, 30,  2,107},
   {  0,  0, 23, 16, 25,  6, 43, 43, 21,  3,  0, 70},
   {  0,  0, 46,  6,  0, 33, 33, 26,  6, 53,  0, 46},
   { 11,  2, 20, 11, 12, 14, 35, 20, 10, 20,  5, 89},
   {  2,  0, 35,  4,  4, 10, 60, 53,  4, 16,  0, 64},
   {  0,  3,  0, 41, 15,  0, 90,  0, 22,  0,  0, 82},
   { 18,  2, 13, 10, 10,  7, 32, 13,  9, 24,  0,112},
   {  9, 14, 19, 14,  0,  9, 49, 24, 19, 19,  4, 68},
   { 10,  1, 15, 18,  8,  0, 47, 11,  8, 31, 11, 89}},

  {{ 15,  2, 35,  5, 10, 23,  3, 69,  0,  5,  4, 79},
   { 14, 34, 37,  0,  4,  7,  8, 58,  0, 22,  7, 59},
   {  8,  4, 63,  1, 15, 13,  5, 75,  0,  5,  4, 55},
   {  6,  0, 71, 10,  3, 13,  0, 61,  0,  0,  0, 88},
   {  9,  2, 28,  0, 35, 22,  1, 59,  1, 13,  0, 79},
   {  8,  0, 37,  2, 14, 50,  0, 64,  0,  7,  1, 64},
   {  3,  1, 33,  0, 17, 11, 14, 70,  3, 13,  2, 83},
   {  8,  3, 39,  3, 12, 26,  6, 75,  2,  6,  2, 66},
   {  0,  0, 41,  0,  0, 45,  0, 83,  5,  0,  0, 77},
   {  4, 15, 39,  0,  7, 19,  4, 69,  1, 21,  4, 68},
   {  0, 11, 46,  4,  2, 14, 13, 45,  6,  0, 10, 99},
   { 14,  3, 36,  1, 17, 21,  6, 70,  1, 11,  4, 64}},

  {{ 39,  1, 18,  2,  0, 27,  6, 19, 25, 36, 10, 67},
   {  0, 22,  0,  0, 56, 15,  5,  2, 56,  0,  5, 91},
   {  5, 14, 31,  0, 15, 31,  0, 21, 36, 13,  0, 84},
   {  4,  7,  2, 18, 42, 18, 18,  9, 40,  0,  7, 85},
   {  0,  2,  9,  4, 86,  0,  3,  3, 45,  6,  1, 90},
   {  2,  7, 14,  6,  3, 47,  3, 17, 57,  1,  3, 87},
   {  0,  0,  8,  1, 67,  1, 16,  0, 59,  0,  0,101},
   {  6,  2, 32,  0, 14, 40,  0,  8, 78,  8,  0, 64},
   {  3,  5, 12,  4, 44, 13,  4, 12, 51,  5,  3, 92},
   { 25,  0,  2,  0, 23, 28,  4, 21, 35, 60, 14, 39},
   { 27,  9,  4,  0,  0, 18,  9,  0, 60, 18,  0,106},
   {  4,  7,  8,  5, 42, 14,  5, 11, 64,  6,  3, 81}},

  {{ 54,  3, 24,  0,  7, 17,  2, 35, 20, 17, 13, 55},
   {  0, 82,  5,  0, 22,  0, 11, 53,  0, 17,  0, 62},
   { 36,  8, 42,  8,  7, 14,  9, 25,  9, 26,  3, 61},
   { 20,  2, 15, 35, 17,  7,  2, 21, 10, 29,  1, 92},
   { 66,  8,  4,  2, 29, 21,  4, 35,  2, 28,  0, 49},
   {  9,  0, 11,  0, 14, 69,  0, 48,  2, 21,  0, 75},
   { 17,  0, 23,  8, 15, 35, 17, 45,  0, 14,  0, 76},
   { 64,  6, 37,  0, 18,  9,  3, 48,  0, 26,  4, 34},
   {117, 17, 13,  4, 11,  2,  7, 22,  1, 23,  2, 28},
   { 11,  5, 19, 10,  9, 22,  4, 37,  7, 13,  1,110},
   { 22,  5,  0, 22,  0,  0, 49,  0,  0, 60,  0, 94},
   { 11,  4, 17, 10, 15, 19,  9, 29,  6, 40,  3, 87}},

  {{ 39, 31,  0,  0,  0, 55,  7,  7,  0,  0, 39, 71},
   {  0, 10, 98, 12,  0,  5,  5, 14,  8,  0,  3, 96},
   {  2,  0, 50,  2, 42, 16,  2, 53, 16,  8,  2, 56},
   { 80, 18,  0, 37, 18, 18,  0, 37, 24,  0,  0, 18},
   { 10, 37, 47, 10, 10,  5,  0, 26, 15,  0,  0, 90},
   {  7,  0, 36,  7,  0, 81,  3, 11, 11,  0,  0, 96},
   {  5, 10,  0, 32,  0,  0, 59,  0, 10,  0,  5,130},
   {  7, 11, 32,  3,  5, 30,  0, 64, 15,  3,  5, 75},
   { 85, 11,  0, 25, 14, 11, 11,  0, 33,  7,  3, 51},
   { 56,  3, 17,  9, 16, 27,  4, 27,  0, 30, 14, 46},
   {  0,  3, 34,  4,  1, 20,  5, 27,  3,  1,  1,151},
   { 20, 13, 36, 10, 36, 11,  7, 38, 22,  5, 13, 40}},

  {{ 44,  4, 20,  9,  8, 17,  9, 21,  5, 26, 11, 75},
   {  9, 35, 25,  6, 12, 11, 12, 19, 14, 27, 15, 64},
   { 17,  8, 48,  2, 13, 23,  8, 37,  4, 11,  6, 71},
   {  6,  8,  9, 38, 10, 17, 20, 11, 13, 35,  2, 80},
   {  9,  7, 21,  3, 58, 11,  4, 21, 16, 16,  0, 83},
   { 13,  2, 26,  5, 15, 59,  4, 28, 12, 10,  6, 70},
   { 10,  4, 17, 14, 15,  9, 45, 21,  5, 30,  6, 73},
   { 12,  3, 31,  1, 19, 25,  8, 67,  2, 10,  5, 67},
   {  8,  7, 11,  7, 48, 16,  7, 10, 42,  5,  6, 80},
   { 29,  5, 23,  6, 20, 18,  8, 34,  6, 22,  4, 74},
   { 37,  8, 17,  8,  6, 23, 13, 24,  6, 11,  9, 87},
   { 17,  6, 24,  7, 23, 22,  8, 26, 14, 22,  9, 71}}}}
