{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    0,   14,    0,    2,    2,   24,    0,  210},
    {    0,    0,    7,   24,    0,    2,   33,  185},
    {    2,    8,    7,   10,    6,    1,   11,  206}}}},



 {{{{  175,    3,   50,   18,    4,    0,    0,    3},
    {  172,   62,    0,   20,    0,    0,    0,    0},
    {  196,    6,   47,    1,    1,    0,    0,    0},
    {  237,    0,   17,    0,    0,    0,    0,    0},
    {  236,    0,    0,   18,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{   30,   71,  102,   40,    0,    0,    0,   10},
    {  126,  105,   12,   12,    0,    0,    0,    0},
    {  148,   63,    0,   42,    0,    0,    0,    0},
    {   85,    0,  170,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0}},

   {{  143,    7,   86,   13,    0,    0,    0,    3},
    {  103,   55,   47,   47,    0,    0,    0,    0},
    {  159,    1,   85,    1,    6,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  191,    0,    0,    0,   63,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{   51,  153,   51,    0,    0,    0,    0,    0},
    {   98,    0,  156,    0,    0,    0,    0,    0},
    {   46,    0,  208,    0,    0,    0,    0,    0},
    {  227,    4,   11,   10,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  205,    0,   27,    0,    9,    0,    9,    4},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  237,   17,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  251,    0,    0,    0,    0,    0,    0,    3}}},


  {{{   29,  158,   66,    0,    0,    0,    0,    0},
    {   20,   83,   98,   20,    0,    0,    0,   31},
    {   71,  183,    0,    0,    0,    0,    0,    0},
    {  102,  153,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{   16,   71,  131,   14,    0,    2,    0,   19},
    {    1,  138,   36,   66,    0,    4,    1,    4},
    {    8,  148,   59,   28,    0,    3,    2,    3},
    {    0,  166,    3,   78,    2,    0,    0,    2},
    {    0,  142,   25,    4,   50,    0,    0,   33},
    {    0,  127,    0,   56,    0,   38,    0,   31},
    {    0,  229,    0,   25,    0,    0,    0,    0},
    {    5,  207,   31,   10,    0,    0,    0,    0}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {   16,  106,   93,   10,    0,   27,    0,    0},
    {    6,  183,   28,   24,   10,    2,    0,    0},
    {    0,   82,  172,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,   85,    0,    0,  170,    0,    0},
    {   85,    0,    0,    0,    0,    0,  170,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0}},

   {{    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  155,    6,   89,    0,    0,    0,    1},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,  149,   14,   88,    0,    0,    0,    1},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   36,   20,  194,    4,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,   58,    0,    0,    0,    0,    0,  196}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  153,   51,    0,   51,    0,    0,    0},
    {    0,    0,    0,   56,  141,    0,    0,   56},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   15,  215,    0,    0,   23,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   85,    0,   63,    0,  106,    0,    0},
    {    0,   46,    0,   69,  139,    0,    0,    0},
    {    0,   62,   55,  130,    0,    6,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,  103,   25,   96,   12,    9,    0,    6},
    {    0,    0,    0,  145,   36,   72,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  201,    0,   20,    0,    6,    6,   20},
    {    0,    0,    0,    0,    0,   46,   46,  162}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  102,    0,    0,    0,   20,    0,  132},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,  127,    0,  127,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,  174,    7,   10,    1,    7,   21,   31}}},


  {{{   10,    1,  239,    0,    2,    0,    0,    0},
    {   47,   15,  191,    0,    0,    0,    0,    0},
    {   31,    0,  220,    2,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,  236,   18,    0,    0,    0,    0},
    {    1,    8,  237,    4,    0,    0,    0,    3},
    {    0,   47,  132,   58,   14,    2,    0,    0},
    {   11,   20,  214,    5,    0,    0,    0,    1},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,  103,  113,   37,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0}},

   {{   42,    1,  200,    4,    3,    0,    3,    0},
    {    0,   50,  182,   11,    3,    4,    0,    1},
    {   19,   14,  183,    6,    9,    4,    5,   12},
    {    3,    7,  162,   75,    4,    1,    0,    1},
    {    8,    0,  175,    3,   47,    8,    2,   10},
    {    0,    1,  167,   18,   29,    1,    1,   33},
    {    0,    0,  139,    0,    0,    2,  113,    0},
    {   23,    0,  214,   10,    2,    0,    0,    4}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {   19,    0,  235,    0,    0,    0,    0,    0},
    {    0,   32,  170,   40,   12,    0,    0,    0},
    {    5,    4,  183,   36,    5,    1,    0,   17},
    {    0,    0,  170,   42,   42,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,  127,    0,  127,    0},
    {    0,   15,  239,    0,    0,    0,    0,    0}},

   {{  102,  102,    0,    0,   51,    0,    0,    0},
    {  127,  127,    0,    0,    0,    0,    0,    0},
    {    0,    3,  162,    3,   61,    7,    0,   15},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    1,    1,  234,    7,    4,    0,    0,    5},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,   85,  170,    0,    0,    0}},

   {{  255,    0,    0,    0,    0,    0,    0,    0},
    {   85,  170,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  246,    4,    1,    0,    0,    0},
    {    0,   51,  204,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   19,  235,    0,    0,    0,    0,    0},
    {    0,    0,    7,    0,    0,    0,  247,    0},
    {    0,    0,  165,   90,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,    3,   81,   30,    0,   11,  125,    0},
    {    0,    0,   89,   62,    0,    0,   96,    6}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   63,    0,    0,    0,    0,  191},
    {    0,   85,    0,   85,    0,    0,    0,   85},
    {    0,    0,    0,    0,  153,    0,   25,   76},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,  170,   85,    0,    0,    0,    0},
    {    0,    1,  215,    2,    5,    0,   13,   15}}},


  {{{    3,    1,    8,  239,    1,    1,    0,    1},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {   13,    0,    0,  241,    0,    0,    0,    0},
    {   30,    0,    0,  225,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   57,    1,  188,    0,    5,    0,    1},
    {    0,    0,   13,  235,    0,    0,    6,    0},
    {    0,   84,    0,  167,    0,    0,    0,    2},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{   51,   51,  153,    0,    0,    0,    0,    0},
    {    0,   17,    4,  233,    0,    0,    0,    0},
    {    0,    0,   22,  225,    3,    1,    2,    0},
    {    0,    7,   23,  145,   23,    0,   54,    0},
    {    0,    0,  127,    0,  127,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,  141,    0,    0,  102,   11},
    {    0,    0,  182,   36,    0,   36,    0,    0}},

   {{   30,    6,    9,  203,    6,    0,    0,    0},
    {    1,   66,    2,  175,    0,    5,    0,    4},
    {    3,    5,   21,  199,    6,    1,   14,    2},
    {    3,   30,   11,  180,    2,    9,    6,   10},
    {    0,    9,    4,  216,    1,    1,   19,    0},
    {    0,    9,    0,  202,    0,   40,    1,    0},
    {    0,    0,    0,  146,    1,    0,   92,   14},
    {    0,   11,    0,  201,    0,    0,   11,   31}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,   42,  170,   42,    0,    0,    0},
    {    0,    0,   18,  223,    0,    0,   12,    0},
    {    0,    0,    5,  243,    3,    1,    0,    1},
    {  255,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,   85,    0,    0,  170}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    5,    0,  161,    0,   87,    0,    0},
    {    0,    0,    0,  235,    0,   19,    0,    0},
    {    0,    0,    0,  159,    0,   95,    0,    0},
    {    0,    0,  127,    0,    0,  127,    0,    0},
    {    0,    9,    0,  191,    0,   53,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    6,    0,  127,    0,    0,  121,    0},
    {    0,    0,    0,   99,    0,    0,  155,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  170,   85,    0,    0,    0},
    {    0,    8,    0,  161,    9,    0,   75,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   10,    0,  116,    0,    0,    0,  127},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,   16,    0,  172,    0,    8,    0,   57},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,   13,    0,  161,    0,    0,    0,   80},
    {    0,    4,   17,  136,    1,    0,    2,   93}}},


  {{{    0,    0,    0,    6,  248,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,  252,    2,    0,    0},
    {    0,   25,    0,   25,  204,    0,    0,    0},
    {    0,    0,   51,   51,  153,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,   60,    0,    0,  195,    0,    0,    0},
    {    0,    1,   20,    3,  223,    0,    2,    2},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,  149,    0,   79,   26,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,   56,    0,   28,    0,  113,   56}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,   12,   12,   97,   97,    0,   36,    0},
    {    0,    0,   24,   48,  180,    2,    0,    0},
    {    0,    0,  127,   95,   10,   10,    0,   10},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  231,   23,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0}},

   {{    7,    2,    0,    0,  245,    0,    0,    0},
    {    0,    0,    0,    1,  222,    0,   30,    0},
    {    8,    0,   20,   11,  206,    0,    2,    5},
    {    0,    0,   38,  113,   97,    5,    0,    0},
    {    7,    3,   60,   61,  114,    1,    0,    5},
    {    0,    0,  127,    0,    0,   42,    0,   85},
    {    0,    0,    3,   44,  206,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,   85,    0,    0,  170},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  170,   42,    0,    0,    0,   42},
    {    0,    0,  148,   42,    0,   21,    0,   42},
    {    0,    0,    0,    0,    0,    0,    0,    0},
